2025-04-10T17:45:27.6457821Z ##[group]Run # We run tests for all packages from all modules in this repository.
2025-04-10T17:45:27.6458468Z [36;1m# We run tests for all packages from all modules in this repository.[0m
2025-04-10T17:45:27.6458931Z [36;1mfor dir in $(go list -m -f '{{.Dir}}' github.com/hashicorp/terraform/...); do[0m
2025-04-10T17:45:27.6459303Z [36;1m    (cd $dir && go test -cover "./...")[0m
2025-04-10T17:45:27.6459572Z [36;1mdone[0m
2025-04-10T17:45:27.6511499Z shell: /usr/bin/bash -e {0}
2025-04-10T17:45:32.5676055Z go: downloading github.com/posener/complete v1.2.3
2025-04-10T17:45:32.5691983Z go: downloading github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
2025-04-10T17:45:32.5715254Z go: downloading github.com/masterzen/winrm v0.0.0-20200615185753-c42b5136ff88
2025-04-10T17:45:32.5805564Z go: downloading github.com/xanzy/ssh-agent v0.3.3
2025-04-10T17:45:32.5820539Z go: downloading github.com/packer-community/winrmcp v0.0.0-20221126162354-6e900dd2c68f
2025-04-10T17:45:32.5904052Z go: downloading github.com/dylanmei/winrmtest v0.0.0-20210303004826-fbc9ae56efb6
2025-04-10T17:45:32.6830172Z go: downloading golang.org/x/term v0.30.0
2025-04-10T17:45:32.6837348Z go: downloading github.com/hashicorp/consul/api v1.13.0
2025-04-10T17:45:32.6846964Z go: downloading github.com/hashicorp/go-azure-helpers v0.72.0
2025-04-10T17:45:32.7317600Z go: downloading github.com/hashicorp/go-azure-sdk/resource-manager v0.20250131.1134653
2025-04-10T17:45:32.7319507Z go: downloading github.com/hashicorp/go-azure-sdk/sdk v0.20250131.1134653
2025-04-10T17:45:32.8336115Z go: downloading github.com/jackofallops/giovanni v0.28.0
2025-04-10T17:45:32.8352130Z go: downloading github.com/tencentcloud/tencentcloud-sdk-go/tencentcloud/common v1.0.588
2025-04-10T17:45:32.9325264Z go: downloading github.com/tencentcloud/tencentcloud-sdk-go/tencentcloud/sts v1.0.588
2025-04-10T17:45:32.9634648Z go: downloading github.com/tencentcloud/tencentcloud-sdk-go/tencentcloud/tag v1.0.233
2025-04-10T17:45:32.9950638Z go: downloading github.com/tencentyun/cos-go-sdk-v5 v0.7.42
2025-04-10T17:45:32.9952021Z go: downloading cloud.google.com/go/storage v1.30.1
2025-04-10T17:45:33.0233510Z go: downloading google.golang.org/api v0.155.0
2025-04-10T17:45:33.0509593Z go: downloading cloud.google.com/go v0.110.10
2025-04-10T17:45:35.8290918Z go: downloading k8s.io/api v0.25.5
2025-04-10T17:45:35.8291849Z go: downloading k8s.io/apimachinery v0.25.5
2025-04-10T17:45:36.0382099Z go: downloading k8s.io/client-go v0.25.5
2025-04-10T17:45:36.4620053Z go: downloading k8s.io/utils v0.0.0-20220728103510-ee6ede2d64ed
2025-04-10T17:45:36.4621298Z go: downloading github.com/aliyun/alibaba-cloud-sdk-go v1.61.1501
2025-04-10T17:45:42.8494865Z go: downloading github.com/aliyun/aliyun-oss-go-sdk v0.0.0-20190103054945-8205d1f41e70
2025-04-10T17:45:42.8497717Z go: downloading github.com/aliyun/aliyun-tablestore-go-sdk v4.1.2+incompatible
2025-04-10T17:45:42.8498517Z go: downloading github.com/jmespath/go-jmespath v0.4.0
2025-04-10T17:45:42.9076153Z go: downloading github.com/lib/pq v1.10.3
2025-04-10T17:45:42.9273225Z go: downloading github.com/aws/aws-sdk-go-v2 v1.36.0
2025-04-10T17:45:43.0060232Z go: downloading github.com/aws/aws-sdk-go-v2/feature/s3/manager v1.17.22
2025-04-10T17:45:43.0060984Z go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.16.27
2025-04-10T17:45:43.0061451Z go: downloading github.com/aws/aws-sdk-go-v2/service/dynamodb v1.39.8
2025-04-10T17:45:43.0584147Z go: downloading github.com/aws/aws-sdk-go-v2/service/s3 v1.75.2
2025-04-10T17:45:43.1020217Z go: downloading github.com/aws/smithy-go v1.22.2
2025-04-10T17:45:43.1481596Z go: downloading github.com/hashicorp/aws-sdk-go-base/v2 v2.0.0-beta.62
2025-04-10T17:45:43.2118099Z go: downloading github.com/Masterminds/sprig/v3 v3.2.3
2025-04-10T17:45:43.2126959Z go: downloading github.com/armon/go-radix v1.0.0
2025-04-10T17:45:43.2258921Z go: downloading github.com/creack/pty v1.1.17
2025-04-10T17:45:43.2265647Z go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.46.1
2025-04-10T17:45:43.2410538Z go: downloading golang.org/x/tools v0.31.0
2025-04-10T17:45:43.2507079Z go: downloading github.com/aws/aws-sdk-go v1.44.122
2025-04-10T17:45:45.4343887Z go: downloading github.com/bgentry/go-netrc v0.0.0-20140422174119-9fd32a8b3d3d
2025-04-10T17:45:45.4346769Z go: downloading github.com/hashicorp/go-safetemp v1.0.0
2025-04-10T17:45:45.4348180Z go: downloading github.com/klauspost/compress v1.15.11
2025-04-10T17:45:45.4441993Z go: downloading github.com/mitchellh/go-testing-interface v1.14.1
2025-04-10T17:45:45.4444779Z go: downloading github.com/ulikunitz/xz v0.5.10
2025-04-10T17:45:45.4539785Z go: downloading github.com/google/go-querystring v1.1.0
2025-04-10T17:45:45.4674800Z go: downloading golang.org/x/sync v0.12.0
2025-04-10T17:45:45.4801496Z go: downloading golang.org/x/time v0.9.0
2025-04-10T17:45:45.4905403Z go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.19.0
2025-04-10T17:45:45.5016556Z go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.19.0
2025-04-10T17:45:45.5148650Z go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.19.0
2025-04-10T17:45:45.5354664Z go: downloading github.com/go-logr/logr v1.4.2
2025-04-10T17:45:45.5565714Z go: downloading go.opentelemetry.io/otel/metric v1.34.0
2025-04-10T17:45:45.5770751Z go: downloading github.com/mitchellh/copystructure v1.2.0
2025-04-10T17:45:45.5840436Z go: downloading github.com/mitchellh/reflectwalk v1.0.2
2025-04-10T17:45:45.5944291Z go: downloading github.com/dylanmei/iso8601 v0.1.0
2025-04-10T17:45:45.5949094Z go: downloading github.com/nu7hatch/gouuid v0.0.0-20131221200532-179d4d0c4d8d
2025-04-10T17:45:45.6042089Z go: downloading github.com/antchfx/xmlquery v1.3.5
2025-04-10T17:45:45.6797417Z go: downloading github.com/gofrs/uuid v4.0.0+incompatible
2025-04-10T17:45:45.6869449Z go: downloading github.com/Azure/go-ntlmssp v0.0.0-20200615164410-66371956d46c
2025-04-10T17:45:45.6925585Z go: downloading github.com/ChrisTrenkamp/goxpath v0.0.0-20190607011252-c5096ec8773d
2025-04-10T17:45:45.7947101Z go: downloading github.com/hashicorp/go-rootcerts v1.0.2
2025-04-10T17:45:45.7948246Z go: downloading github.com/hashicorp/serf v0.9.6
2025-04-10T17:45:45.8048981Z go: downloading github.com/mitchellh/mapstructure v1.5.0
2025-04-10T17:45:45.8219276Z go: downloading software.sslmate.com/src/go-pkcs12 v0.4.0
2025-04-10T17:45:45.8367220Z go: downloading github.com/clbanning/mxj v1.8.4
2025-04-10T17:45:45.8543371Z go: downloading github.com/mozillazg/go-httpheader v0.3.0
2025-04-10T17:45:45.9163729Z go: downloading cloud.google.com/go/compute/metadata v0.5.2
2025-04-10T17:45:45.9291734Z go: downloading cloud.google.com/go/iam v1.1.5
2025-04-10T17:45:45.9499175Z go: downloading github.com/googleapis/gax-go/v2 v2.12.0
2025-04-10T17:45:45.9504231Z go: downloading k8s.io/klog/v2 v2.70.1
2025-04-10T17:45:45.9641745Z go: downloading github.com/gogo/protobuf v1.3.2
2025-04-10T17:45:46.2422470Z go: downloading github.com/google/gofuzz v1.1.0
2025-04-10T17:45:46.2538059Z go: downloading github.com/imdario/mergo v0.3.13
2025-04-10T17:45:46.2740622Z go: downloading github.com/spf13/pflag v1.0.5
2025-04-10T17:45:46.2825751Z go: downloading github.com/json-iterator/go v1.1.12
2025-04-10T17:45:46.2829601Z go: downloading github.com/modern-go/reflect2 v1.0.2
2025-04-10T17:45:46.2931522Z go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.3.31
2025-04-10T17:45:46.2955754Z go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.12.2
2025-04-10T17:45:46.3098578Z go: downloading github.com/aws/aws-sdk-go-v2/service/internal/endpoint-discovery v1.10.12
2025-04-10T17:45:46.3100087Z go: downloading github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.6.8
2025-04-10T17:45:46.3201873Z go: downloading github.com/aws/aws-sdk-go-v2/internal/v4a v1.3.31
2025-04-10T17:45:46.3231341Z go: downloading github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.5.5
2025-04-10T17:45:46.3232756Z go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.12.12
2025-04-10T17:45:46.3325756Z go: downloading github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.18.12
2025-04-10T17:45:46.3378558Z go: downloading github.com/aws/aws-sdk-go-v2/config v1.29.4
2025-04-10T17:45:46.3483965Z go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.17.57
2025-04-10T17:45:46.3682657Z go: downloading github.com/aws/aws-sdk-go-v2/service/iam v1.38.10
2025-04-10T17:45:46.3685192Z go: downloading github.com/aws/aws-sdk-go-v2/service/sqs v1.37.12
2025-04-10T17:45:46.3686243Z go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.24.14
2025-04-10T17:45:46.3827121Z go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.33.12
2025-04-10T17:45:46.4138786Z go: downloading github.com/hashicorp/go-multierror v1.1.1
2025-04-10T17:45:46.4243868Z go: downloading github.com/hashicorp/terraform-plugin-log v0.9.0
2025-04-10T17:45:46.4249262Z go: downloading go.opentelemetry.io/contrib/instrumentation/github.com/aws/aws-sdk-go-v2/otelaws v0.59.0
2025-04-10T17:45:46.4581184Z go: downloading github.com/Masterminds/goutils v1.1.1
2025-04-10T17:45:46.4595820Z go: downloading github.com/Masterminds/semver/v3 v3.2.0
2025-04-10T17:45:46.4695282Z go: downloading github.com/huandu/xstrings v1.3.3
2025-04-10T17:45:46.4720809Z go: downloading github.com/shopspring/decimal v1.3.1
2025-04-10T17:45:46.4817945Z go: downloading github.com/spf13/cast v1.5.0
2025-04-10T17:45:46.4913861Z go: downloading go.opentelemetry.io/proto/otlp v1.0.0
2025-04-10T17:45:46.5024057Z go: downloading github.com/go-logr/stdr v1.2.2
2025-04-10T17:45:46.5112104Z go: downloading go.opentelemetry.io/auto/sdk v1.1.0
2025-04-10T17:45:46.5129656Z go: downloading github.com/antchfx/xpath v1.1.10
2025-04-10T17:45:46.5130769Z go: downloading github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
2025-04-10T17:45:46.5244928Z go: downloading github.com/masterzen/simplexml v0.0.0-20190410153822-31eea3082786
2025-04-10T17:45:46.5335214Z go: downloading github.com/armon/go-metrics v0.0.0-20180917152333-f0300d1749da
2025-04-10T17:45:46.5345694Z go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20241015192408-796eee8c2d53
2025-04-10T17:45:46.5347605Z go: downloading go.opencensus.io v0.24.0
2025-04-10T17:45:46.5472195Z go: downloading golang.org/x/xerrors v0.0.0-20220907171357-04be3eba64a2
2025-04-10T17:45:46.5658420Z go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.46.1
2025-04-10T17:45:46.5875223Z go: downloading github.com/google/s2a-go v0.1.7
2025-04-10T17:45:46.6001891Z go: downloading sigs.k8s.io/structured-merge-diff/v4 v4.2.3
2025-04-10T17:45:46.6406597Z go: downloading sigs.k8s.io/json v0.0.0-20220713155537-f223a00ba0e2
2025-04-10T17:45:46.6407769Z go: downloading gopkg.in/inf.v0 v0.9.1
2025-04-10T17:45:46.6468443Z go: downloading sigs.k8s.io/yaml v1.2.0
2025-04-10T17:45:46.6494998Z go: downloading github.com/Azure/go-autorest/autorest v0.11.30
2025-04-10T17:45:46.6567068Z go: downloading github.com/Azure/go-autorest/autorest/adal v0.9.24
2025-04-10T17:45:46.6963075Z go: downloading github.com/Azure/go-autorest v14.2.0+incompatible
2025-04-10T17:45:46.7071755Z go: downloading github.com/google/gnostic v0.5.7-v3refs
2025-04-10T17:45:46.7076945Z go: downloading gopkg.in/ini.v1 v1.66.2
2025-04-10T17:45:46.7077956Z go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.6.31
2025-04-10T17:45:46.7244871Z go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
2025-04-10T17:45:46.7260258Z go: downloading github.com/aws/aws-sdk-go-v2/internal/ini v1.8.2
2025-04-10T17:45:46.7342923Z go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.28.13
2025-04-10T17:45:46.7398107Z go: downloading github.com/hashicorp/errwrap v1.1.0
2025-04-10T17:45:46.7512878Z go: downloading github.com/aws/aws-sdk-go-v2/service/sns v1.33.12
2025-04-10T17:45:46.7658304Z go: downloading github.com/cenkalti/backoff/v4 v4.2.1
2025-04-10T17:45:46.7775474Z go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.16.0
2025-04-10T17:45:46.8214856Z go: downloading github.com/hashicorp/go-immutable-radix v1.0.0
2025-04-10T17:45:46.8369909Z go: downloading github.com/felixge/httpsnoop v1.0.4
2025-04-10T17:45:46.8669098Z go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.2
2025-04-10T17:45:46.8924974Z go: downloading gopkg.in/yaml.v2 v2.4.0
2025-04-10T17:45:46.9081060Z go: downloading github.com/Azure/go-autorest/logger v0.2.2
2025-04-10T17:45:46.9174058Z go: downloading github.com/Azure/go-autorest/tracing v0.6.1
2025-04-10T17:45:46.9269584Z go: downloading github.com/Azure/go-autorest/autorest/date v0.3.1
2025-04-10T17:45:46.9391764Z go: downloading github.com/golang-jwt/jwt/v4 v4.5.2
2025-04-10T17:45:46.9392877Z go: downloading k8s.io/kube-openapi v0.0.0-20220803162953-67bda5d908f1
2025-04-10T17:45:47.0728419Z go: downloading gopkg.in/yaml.v3 v3.0.1
2025-04-10T17:45:47.0730488Z go: downloading github.com/hashicorp/golang-lru v0.5.1
2025-04-10T17:45:47.0747100Z go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
2025-04-10T17:45:47.0850364Z go: downloading github.com/emicklei/go-restful/v3 v3.8.0
2025-04-10T17:45:47.0852359Z go: downloading github.com/go-openapi/swag v0.19.14
2025-04-10T17:45:47.0900474Z go: downloading github.com/go-openapi/jsonreference v0.19.5
2025-04-10T17:45:47.1006310Z go: downloading github.com/mailru/easyjson v0.7.6
2025-04-10T17:45:47.1096659Z go: downloading github.com/PuerkitoBio/purell v1.1.1
2025-04-10T17:45:47.1204153Z go: downloading github.com/go-openapi/jsonpointer v0.19.5
2025-04-10T17:45:47.1229502Z go: downloading github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
2025-04-10T17:45:47.1230791Z go: downloading github.com/josharian/intern v1.0.0
2025-04-10T17:45:52.9631640Z go: downloading github.com/hashicorp/terraform-plugin-sdk/v2 v2.36.1
2025-04-10T17:45:53.0443336Z go: downloading github.com/hashicorp/go-cty v1.4.1
2025-04-10T17:45:53.1025439Z go: downloading github.com/hashicorp/terraform-plugin-go v0.26.0
2025-04-10T17:45:53.1027262Z go: downloading github.com/hashicorp/logutils v1.0.0
2025-04-10T17:47:53.6759004Z ok  	github.com/hashicorp/terraform	0.074s	coverage: 35.5% of statements
2025-04-10T17:47:55.1054043Z ok  	github.com/hashicorp/terraform/internal/addrs	0.031s	coverage: 57.1% of statements
2025-04-10T17:47:55.1055313Z 	github.com/hashicorp/terraform/internal/backend		coverage: 0.0% of statements
2025-04-10T17:47:55.1056988Z ok  	github.com/hashicorp/terraform/internal/backend/backendbase	0.008s	coverage: 63.6% of statements
2025-04-10T17:47:55.9867776Z ok  	github.com/hashicorp/terraform/internal/backend/backendrun	0.038s	coverage: 69.2% of statements
2025-04-10T17:48:00.0556480Z ok  	github.com/hashicorp/terraform/internal/backend/init	0.034s	coverage: 63.6% of statements
2025-04-10T17:48:00.2577343Z ok  	github.com/hashicorp/terraform/internal/backend/local	0.232s	coverage: 55.1% of statements
2025-04-10T17:48:00.6907616Z ok  	github.com/hashicorp/terraform/internal/backend/remote	0.631s	coverage: 72.8% of statements
2025-04-10T17:48:07.1051447Z ok  	github.com/hashicorp/terraform/internal/backend/remote-state/http	7.099s	coverage: 72.3% of statements
2025-04-10T17:48:07.1053216Z ok  	github.com/hashicorp/terraform/internal/backend/remote-state/inmem	0.009s	coverage: 91.4% of statements
2025-04-10T17:48:07.1054802Z ok  	github.com/hashicorp/terraform/internal/builtin/providers/terraform	0.037s	coverage: 71.5% of statements
2025-04-10T17:48:07.1056607Z ok  	github.com/hashicorp/terraform/internal/builtin/provisioners/file	0.006s	coverage: 30.1% of statements
2025-04-10T17:48:07.1058220Z ok  	github.com/hashicorp/terraform/internal/builtin/provisioners/local-exec	0.065s	coverage: 86.6% of statements
2025-04-10T17:48:07.1059904Z ok  	github.com/hashicorp/terraform/internal/builtin/provisioners/remote-exec	2.015s	coverage: 72.6% of statements
2025-04-10T17:48:07.1061332Z ok  	github.com/hashicorp/terraform/internal/checks	0.016s	coverage: 53.1% of statements
2025-04-10T17:48:14.3477789Z ok  	github.com/hashicorp/terraform/internal/cloud	5.710s	coverage: 68.5% of statements
2025-04-10T17:48:14.3500282Z ok  	github.com/hashicorp/terraform/internal/cloud/cloudplan	0.009s	coverage: 79.2% of statements
2025-04-10T17:48:58.6218198Z ok  	github.com/hashicorp/terraform/internal/cloud/e2e	50.227s	coverage: [no statements]
2025-04-10T17:48:58.6219666Z ok  	github.com/hashicorp/terraform/internal/cloudplugin	0.029s	coverage: 77.5% of statements
2025-04-10T17:48:58.6227835Z ok  	github.com/hashicorp/terraform/internal/cloudplugin/cloudplugin1	0.043s	coverage: 53.8% of statements
2025-04-10T17:48:58.6374502Z 	github.com/hashicorp/terraform/internal/cloudplugin/cloudproto1		coverage: 0.0% of statements
2025-04-10T17:48:58.6376954Z 	github.com/hashicorp/terraform/internal/cloudplugin/mock_cloudproto1		coverage: 0.0% of statements
2025-04-10T17:48:58.6378528Z ok  	github.com/hashicorp/terraform/internal/collections	0.016s	coverage: 50.0% of statements
2025-04-10T17:49:24.9813818Z ok  	github.com/hashicorp/terraform/internal/command	52.553s	coverage: 66.7% of statements
2025-04-10T17:49:24.9817625Z ok  	github.com/hashicorp/terraform/internal/command/arguments	0.014s	coverage: 93.4% of statements
2025-04-10T17:49:24.9818960Z ok  	github.com/hashicorp/terraform/internal/command/cliconfig	0.012s	coverage: 69.2% of statements
2025-04-10T17:49:24.9819993Z ok  	github.com/hashicorp/terraform/internal/command/clistate	0.017s	coverage: 14.6% of statements
2025-04-10T17:49:24.9821001Z ok  	github.com/hashicorp/terraform/internal/command/e2etest	29.013s	coverage: 0.0% of statements
2025-04-10T17:49:24.9822037Z ok  	github.com/hashicorp/terraform/internal/command/format	0.018s	coverage: 82.5% of statements
2025-04-10T17:49:24.9823099Z ok  	github.com/hashicorp/terraform/internal/command/jsonchecks	0.013s	coverage: 73.0% of statements
2025-04-10T17:49:24.9824158Z ok  	github.com/hashicorp/terraform/internal/command/jsonconfig	0.024s	coverage: 20.9% of statements
2025-04-10T17:49:24.9825188Z ok  	github.com/hashicorp/terraform/internal/command/jsonformat	0.176s	coverage: 57.5% of statements
2025-04-10T17:49:24.9826882Z 	github.com/hashicorp/terraform/internal/command/jsonformat/collections		coverage: 0.0% of statements
2025-04-10T17:49:24.9828008Z 	github.com/hashicorp/terraform/internal/command/jsonformat/computed		coverage: 0.0% of statements
2025-04-10T17:49:24.9829169Z ok  	github.com/hashicorp/terraform/internal/command/jsonformat/computed/renderers	0.033s	coverage: 63.2% of statements
2025-04-10T17:49:24.9830363Z ok  	github.com/hashicorp/terraform/internal/command/jsonformat/differ	0.062s	coverage: 87.2% of statements
2025-04-10T17:49:24.9831596Z 	github.com/hashicorp/terraform/internal/command/jsonformat/jsondiff		coverage: 0.0% of statements
2025-04-10T17:49:24.9832732Z 	github.com/hashicorp/terraform/internal/command/jsonformat/structured		coverage: 0.0% of statements
2025-04-10T17:49:24.9833969Z ok  	github.com/hashicorp/terraform/internal/command/jsonformat/structured/attribute_path	0.005s	coverage: 42.0% of statements
2025-04-10T17:49:24.9835195Z ok  	github.com/hashicorp/terraform/internal/command/jsonfunction	0.009s	coverage: 86.6% of statements
2025-04-10T17:49:24.9836390Z ok  	github.com/hashicorp/terraform/internal/command/jsonplan	0.011s	coverage: 35.3% of statements
2025-04-10T17:49:24.9837443Z ok  	github.com/hashicorp/terraform/internal/command/jsonprovider	0.010s	coverage: 70.4% of statements
2025-04-10T17:49:24.9838466Z ok  	github.com/hashicorp/terraform/internal/command/jsonstate	0.011s	coverage: 73.3% of statements
2025-04-10T17:49:24.9839428Z ok  	github.com/hashicorp/terraform/internal/command/junit	0.036s	coverage: 69.7% of statements
2025-04-10T17:49:24.9840378Z 	github.com/hashicorp/terraform/internal/command/testing		coverage: 0.0% of statements
2025-04-10T17:49:24.9841313Z ok  	github.com/hashicorp/terraform/internal/command/views	7.107s	coverage: 76.4% of statements
2025-04-10T17:49:24.9842426Z ok  	github.com/hashicorp/terraform/internal/command/views/json	0.011s	coverage: 42.6% of statements
2025-04-10T17:49:24.9843650Z ok  	github.com/hashicorp/terraform/internal/command/webbrowser	0.017s	coverage: 86.7% of statements
2025-04-10T17:49:24.9844657Z ok  	github.com/hashicorp/terraform/internal/command/workdir	0.006s	coverage: 39.6% of statements
2025-04-10T17:49:24.9845623Z ok  	github.com/hashicorp/terraform/internal/communicator	1.038s	coverage: 51.9% of statements
2025-04-10T17:49:24.9846885Z ok  	github.com/hashicorp/terraform/internal/communicator/remote	0.002s	coverage: 0.0% of statements [no tests to run]
2025-04-10T17:49:24.9848043Z ok  	github.com/hashicorp/terraform/internal/communicator/shared	0.004s	coverage: 100.0% of statements
2025-04-10T17:49:24.9849332Z ok  	github.com/hashicorp/terraform/internal/communicator/ssh	2.313s	coverage: 39.4% of statements
2025-04-10T17:49:24.9850382Z ok  	github.com/hashicorp/terraform/internal/communicator/winrm	0.018s	coverage: 77.5% of statements
2025-04-10T17:49:24.9851370Z ok  	github.com/hashicorp/terraform/internal/configs	0.055s	coverage: 77.1% of statements
2025-04-10T17:49:24.9852344Z ok  	github.com/hashicorp/terraform/internal/configs/configload	0.012s	coverage: 57.7% of statements
2025-04-10T17:49:24.9853431Z ok  	github.com/hashicorp/terraform/internal/configs/configschema	0.013s	coverage: 84.7% of statements
2025-04-10T17:49:24.9854512Z ok  	github.com/hashicorp/terraform/internal/configs/configtesting	0.002s	coverage: 72.4% of statements
2025-04-10T17:49:24.9855543Z ok  	github.com/hashicorp/terraform/internal/configs/hcl2shim	0.013s	coverage: 84.5% of statements
2025-04-10T17:49:24.9856637Z ok  	github.com/hashicorp/terraform/internal/copy	0.005s	coverage: 65.9% of statements
2025-04-10T17:49:24.9857507Z ok  	github.com/hashicorp/terraform/internal/dag	0.577s	coverage: 84.2% of statements
2025-04-10T17:49:24.9858389Z ok  	github.com/hashicorp/terraform/internal/depsfile	0.008s	coverage: 80.7% of statements
2025-04-10T17:49:24.9859321Z ok  	github.com/hashicorp/terraform/internal/didyoumean	0.005s	coverage: 100.0% of statements
2025-04-10T17:49:24.9860235Z 	github.com/hashicorp/terraform/internal/e2e		coverage: 0.0% of statements
2025-04-10T17:49:24.9861280Z 	github.com/hashicorp/terraform/internal/experiments		coverage: 0.0% of statements
2025-04-10T17:49:24.9862161Z ok  	github.com/hashicorp/terraform/internal/genconfig	0.007s	coverage: 51.9% of statements
2025-04-10T17:49:24.9863072Z 	github.com/hashicorp/terraform/internal/getmodules		coverage: 0.0% of statements
2025-04-10T17:49:24.9864077Z ok  	github.com/hashicorp/terraform/internal/getmodules/moduleaddrs	0.006s	coverage: 82.7% of statements
2025-04-10T17:49:24.9865113Z ok  	github.com/hashicorp/terraform/internal/getproviders	4.099s	coverage: 73.3% of statements
2025-04-10T17:49:24.9866345Z ok  	github.com/hashicorp/terraform/internal/getproviders/providerreqs	0.005s	coverage: 58.8% of statements
2025-04-10T17:49:24.9867414Z 	github.com/hashicorp/terraform/internal/grpcwrap		coverage: 0.0% of statements
2025-04-10T17:49:24.9868355Z ok  	github.com/hashicorp/terraform/internal/helper/slowmessage	0.106s	coverage: 100.0% of statements
2025-04-10T17:49:24.9869369Z ok  	github.com/hashicorp/terraform/internal/httpclient	0.006s	coverage: 100.0% of statements
2025-04-10T17:49:24.9870288Z ok  	github.com/hashicorp/terraform/internal/initwd	0.033s	coverage: 49.5% of statements
2025-04-10T17:49:24.9871205Z ok  	github.com/hashicorp/terraform/internal/instances	0.010s	coverage: 83.4% of statements
