2025-04-13T10:34:50.1637434Z ##[group]Run mage -v test;
2025-04-13T10:34:50.1637762Z [36;1mmage -v test;[0m
2025-04-13T10:34:50.1673256Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-04-13T10:34:50.1673581Z env:
2025-04-13T10:34:50.1673790Z   GOPROXY: https://proxy.golang.org
2025-04-13T10:34:50.1674035Z   GO111MODULE: on
2025-04-13T10:34:50.1674214Z   SASS_VERSION: 1.80.3
2025-04-13T10:34:50.1674546Z   DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
2025-04-13T10:34:50.1675053Z   DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
2025-04-13T10:34:50.1675575Z   DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
2025-04-13T10:34:50.1675949Z   TMPDIR: D:\a\_temp
2025-04-13T10:34:50.1676137Z   HOME: C:\Users\runneradmin
2025-04-13T10:34:50.1676337Z   MSYS2_PATH_TYPE: inherit
2025-04-13T10:34:50.1676528Z   MAKE: make.exe
2025-04-13T10:34:50.1683868Z   Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
2025-04-13T10:34:50.1691612Z   ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
2025-04-13T10:34:50.1691891Z   LANG: en_US.UTF-8
2025-04-13T10:34:50.1692078Z   MANPATH: /mingw64/share/man
2025-04-13T10:34:50.1692290Z   MINGW_CHOST: x86_64-w64-mingw32
2025-04-13T10:34:50.1692522Z   MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
2025-04-13T10:34:50.1692754Z   MINGW_PREFIX: /mingw64
2025-04-13T10:34:50.1692939Z   MSYSTEM: MINGW64
2025-04-13T10:34:50.1693108Z   MSYSTEM_CARCH: x86_64
2025-04-13T10:34:50.1694950Z   MSYSTEM_CHOST: x86_64-w64-mingw32
2025-04-13T10:34:50.1695185Z   MSYSTEM_PREFIX: /mingw64
2025-04-13T10:34:50.1695505Z   PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
2025-04-13T10:34:50.1695863Z   PROMPT: $P$G
2025-04-13T10:34:50.1696034Z   RI_DEVKIT: c:\msys64
2025-04-13T10:34:50.1696295Z   pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-13T10:34:50.1696657Z   Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-13T10:34:50.1697013Z   Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-13T10:34:50.1697374Z   Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-13T10:34:50.1697678Z   HUGO_BUILD_TAGS: extended,withdeploy
2025-04-13T10:34:50.1697904Z ##[endgroup]
2025-04-13T10:34:52.7224639Z Running target: Test
2025-04-13T10:34:52.7248896Z exec: go "test" "-p" "2" "./..." "-tags" "extended,withdeploy"
2025-04-13T10:35:41.7292434Z ok  	github.com/gohugoio/hugo	29.097s
2025-04-13T10:37:30.1195211Z ?   	github.com/gohugoio/hugo/livereload	[no test files]
2025-04-13T10:37:30.1195879Z ?   	github.com/gohugoio/hugo/livereload/gen	[no test files]
2025-04-13T10:37:30.1196513Z ok  	github.com/gohugoio/hugo/markup	0.244s
2025-04-13T10:37:30.1197096Z ok  	github.com/gohugoio/hugo/markup/asciidocext	3.023s
2025-04-13T10:37:30.1197910Z ?   	github.com/gohugoio/hugo/markup/asciidocext/asciidocext_config	[no test files]
2025-04-13T10:37:30.1198881Z ?   	github.com/gohugoio/hugo/markup/asciidocext/internal	[no test files]
2025-04-13T10:37:30.1199972Z ?   	github.com/gohugoio/hugo/markup/blackfriday	[no test files]
2025-04-13T10:37:30.1200718Z ?   	github.com/gohugoio/hugo/markup/converter	[no test files]
2025-04-13T10:37:30.1201497Z ?   	github.com/gohugoio/hugo/markup/converter/hooks	[no test files]
2025-04-13T10:37:33.5014414Z ok  	github.com/gohugoio/hugo/markup/goldmark	0.645s
2025-04-13T10:37:40.7539865Z ok  	github.com/gohugoio/hugo/markup/goldmark/blockquotes	0.324s
2025-04-13T10:37:40.8334904Z ok  	github.com/gohugoio/hugo/markup/goldmark/codeblocks	0.412s
2025-04-13T10:37:40.8335847Z ?   	github.com/gohugoio/hugo/markup/goldmark/goldmark_config	[no test files]
2025-04-13T10:37:40.8336710Z ok  	github.com/gohugoio/hugo/markup/goldmark/hugocontext	(cached)
2025-04-13T10:37:46.1072188Z ok  	github.com/gohugoio/hugo/markup/goldmark/images	0.236s
2025-04-13T10:37:46.2274648Z ok  	github.com/gohugoio/hugo/markup/goldmark/internal/extensions/attributes	0.312s
2025-04-13T10:37:46.2276037Z ?   	github.com/gohugoio/hugo/markup/goldmark/internal/render	[no test files]
2025-04-13T10:37:50.9941120Z ok  	github.com/gohugoio/hugo/markup/goldmark/passthrough	0.210s
2025-04-13T10:37:51.4089482Z ok  	github.com/gohugoio/hugo/markup/goldmark/tables	0.511s
2025-04-13T10:38:00.9387210Z ok  	github.com/gohugoio/hugo/markup/highlight	0.412s
2025-04-13T10:38:00.9388086Z ?   	github.com/gohugoio/hugo/markup/highlight/chromalexers	[no test files]
2025-04-13T10:38:00.9388944Z ?   	github.com/gohugoio/hugo/markup/internal	[no test files]
2025-04-13T10:38:00.9389730Z ?   	github.com/gohugoio/hugo/markup/internal/attributes	[no test files]
2025-04-13T10:38:00.9390502Z ok  	github.com/gohugoio/hugo/markup/markup_config	(cached)
2025-04-13T10:38:03.1926806Z ok  	github.com/gohugoio/hugo/markup/org	0.221s
2025-04-13T10:38:03.1927716Z ok  	github.com/gohugoio/hugo/markup/pandoc	(cached)
2025-04-13T10:38:03.1928419Z ok  	github.com/gohugoio/hugo/markup/rst	(cached)
2025-04-13T10:38:13.7429560Z ok  	github.com/gohugoio/hugo/markup/tableofcontents	0.194s
2025-04-13T10:38:13.7430823Z ok  	github.com/gohugoio/hugo/media	0.053s
2025-04-13T10:38:13.7431354Z ok  	github.com/gohugoio/hugo/metrics	(cached)
2025-04-13T10:38:15.5449887Z ok  	github.com/gohugoio/hugo/minifiers	0.132s
2025-04-13T10:38:15.5450594Z ok  	github.com/gohugoio/hugo/modules	(cached)
2025-04-13T10:38:15.5451163Z ok  	github.com/gohugoio/hugo/modules/npm	(cached)
2025-04-13T10:38:15.5451773Z ok  	github.com/gohugoio/hugo/navigation	(cached)
2025-04-13T10:38:15.5453298Z ok  	github.com/gohugoio/hugo/output	(cached)
2025-04-13T10:38:15.5823303Z ok  	github.com/gohugoio/hugo/parser	(cached)
2025-04-13T10:38:15.5973310Z ok  	github.com/gohugoio/hugo/parser/metadecoders	(cached)
2025-04-13T10:38:15.6363819Z ok  	github.com/gohugoio/hugo/parser/pageparser	(cached)
2025-04-13T10:38:17.8864554Z ok  	github.com/gohugoio/hugo/publisher	0.152s
2025-04-13T10:38:24.2344067Z ok  	github.com/gohugoio/hugo/related	0.178s
2025-04-13T10:38:24.2344900Z ?   	github.com/gohugoio/hugo/releaser	[no test files]
2025-04-13T10:38:36.8669448Z ok  	github.com/gohugoio/hugo/resources	2.612s
2025-04-13T10:38:37.7990908Z ok  	github.com/gohugoio/hugo/resources/images	2.101s
2025-04-13T10:38:37.7992245Z ok  	github.com/gohugoio/hugo/resources/images/exif	0.091s
2025-04-13T10:38:37.7999186Z ?   	github.com/gohugoio/hugo/resources/images/imagetesting	[no test files]
2025-04-13T10:38:37.8000999Z ?   	github.com/gohugoio/hugo/resources/images/webp	[no test files]
2025-04-13T10:38:37.8002172Z ok  	github.com/gohugoio/hugo/resources/internal	(cached)
2025-04-13T10:38:37.8003444Z ok  	github.com/gohugoio/hugo/resources/jsconfig	(cached)
2025-04-13T10:38:37.8005762Z ok  	github.com/gohugoio/hugo/resources/kinds	(cached)
2025-04-13T10:38:46.5051586Z ok  	github.com/gohugoio/hugo/resources/page	1.190s
2025-04-13T10:38:46.5257096Z ?   	github.com/gohugoio/hugo/resources/page/page_generate	[no test files]
2025-04-13T10:38:53.9632721Z ok  	github.com/gohugoio/hugo/resources/page/pagemeta	0.444s
2025-04-13T10:38:53.9633974Z ?   	github.com/gohugoio/hugo/resources/page/siteidentities	[no test files]
2025-04-13T10:38:53.9635056Z ok  	github.com/gohugoio/hugo/resources/postpub	(cached)
2025-04-13T10:39:01.5973460Z ok  	github.com/gohugoio/hugo/resources/resource	0.184s
2025-04-13T10:39:01.5974446Z ok  	github.com/gohugoio/hugo/resources/resource_factories/bundler	(cached)
2025-04-13T10:39:12.6372481Z ok  	github.com/gohugoio/hugo/resources/resource_factories/create	4.161s
2025-04-13T10:39:48.8813776Z ok  	github.com/gohugoio/hugo/resources/resource_transformers/babel	40.037s
2025-04-13T10:41:06.7414375Z ok  	github.com/gohugoio/hugo/resources/resource_transformers/cssjs	103.186s
2025-04-13T10:41:06.7415870Z ?   	github.com/gohugoio/hugo/resources/resource_transformers/htesting	[no test files]
2025-04-13T10:41:06.7417238Z ok  	github.com/gohugoio/hugo/resources/resource_transformers/integrity	0.100s
2025-04-13T10:41:07.9069131Z ok  	github.com/gohugoio/hugo/resources/resource_transformers/js	70.846s
2025-04-13T10:41:13.6530073Z ok  	github.com/gohugoio/hugo/resources/resource_transformers/minifier	0.351s
2025-04-13T10:41:13.6531332Z ok  	github.com/gohugoio/hugo/resources/resource_transformers/templates	0.307s
2025-04-13T10:41:34.4086528Z ok  	github.com/gohugoio/hugo/resources/resource_transformers/tocss/dartsass	17.015s
2025-04-13T10:41:34.4088093Z ok  	github.com/gohugoio/hugo/resources/resource_transformers/tocss/sass	(cached)
2025-04-13T10:41:34.4089174Z ok  	github.com/gohugoio/hugo/resources/resource_transformers/tocss/scss	10.384s
2025-04-13T10:41:34.4090150Z ?   	github.com/gohugoio/hugo/scripts/fork_go_templates	[no test files]
2025-04-13T10:41:36.1538573Z ok  	github.com/gohugoio/hugo/source	0.112s
2025-04-13T10:41:36.1539432Z ok  	github.com/gohugoio/hugo/tpl	(cached)
2025-04-13T10:41:39.1951070Z ok  	github.com/gohugoio/hugo/tpl/cast	0.112s
2025-04-13T10:41:42.7565527Z ok  	github.com/gohugoio/hugo/tpl/collections	0.437s
2025-04-13T10:41:42.7566269Z ok  	github.com/gohugoio/hugo/tpl/compare	0.179s
2025-04-13T10:41:44.3614544Z ok  	github.com/gohugoio/hugo/tpl/crypto	0.101s
2025-04-13T10:41:44.3615241Z ?   	github.com/gohugoio/hugo/tpl/css	[no test files]
2025-04-13T10:41:50.9532200Z ok  	github.com/gohugoio/hugo/tpl/data	4.138s
2025-04-13T10:41:50.9532856Z ok  	github.com/gohugoio/hugo/tpl/debug	0.144s
2025-04-13T10:41:50.9533417Z ?   	github.com/gohugoio/hugo/tpl/diagrams	[no test files]
2025-04-13T10:41:50.9534020Z ok  	github.com/gohugoio/hugo/tpl/encoding	0.090s
2025-04-13T10:41:53.0597173Z ok  	github.com/gohugoio/hugo/tpl/fmt	0.166s
2025-04-13T10:41:53.5433718Z ok  	github.com/gohugoio/hugo/tpl/hash	0.089s
2025-04-13T10:41:53.5434433Z ?   	github.com/gohugoio/hugo/tpl/hugo	[no test files]
2025-04-13T10:41:59.4664400Z ok  	github.com/gohugoio/hugo/tpl/images	0.250s
2025-04-13T10:41:59.4665422Z ok  	github.com/gohugoio/hugo/tpl/inflect	0.137s
2025-04-13T10:42:01.0234909Z ok  	github.com/gohugoio/hugo/tpl/internal	0.108s
2025-04-13T10:42:01.0235875Z ?   	github.com/gohugoio/hugo/tpl/internal/go_templates/cfg	[no test files]
2025-04-13T10:42:01.0236785Z ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/fmtsort	(cached)
2025-04-13T10:42:01.0239485Z ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/htmltemplate	(cached)
