2025-04-15T01:37:45.0485595Z ##[group]Run cargo build
2025-04-15T01:37:45.0485891Z [36;1mcargo build[0m
2025-04-15T01:37:45.0536518Z shell: /usr/bin/bash -e {0}
2025-04-15T01:37:45.0536754Z env:
2025-04-15T01:37:45.0536934Z   CARGO_INCREMENTAL: 0
2025-04-15T01:37:47.4073615Z [1m[32m   Compiling[0m uv-performance-memory-allocator v0.1.0 (/home/runner/work/uv/uv/crates/uv-performance-memory-allocator)
2025-04-15T01:37:47.4525263Z [1m[32m   Compiling[0m uv-console v0.0.1 (/home/runner/work/uv/uv/crates/uv-console)
2025-04-15T01:37:47.7291843Z [1m[32m   Compiling[0m uv-pep508 v0.6.0 (/home/runner/work/uv/uv/crates/uv-pep508)
2025-04-15T01:37:47.9227527Z [1m[32m   Compiling[0m uv-distribution-filename v0.0.1 (/home/runner/work/uv/uv/crates/uv-distribution-filename)
2025-04-15T01:37:48.2185345Z [1m[32m   Compiling[0m uv-static v0.0.1 (/home/runner/work/uv/uv/crates/uv-static)
2025-04-15T01:37:48.2620029Z [1m[32m   Compiling[0m uv-auth v0.0.1 (/home/runner/work/uv/uv/crates/uv-auth)
2025-04-15T01:37:48.2621058Z [1m[32m   Compiling[0m uv-dirs v0.0.1 (/home/runner/work/uv/uv/crates/uv-dirs)
2025-04-15T01:37:48.2621959Z [1m[32m   Compiling[0m uv-shell v0.0.1 (/home/runner/work/uv/uv/crates/uv-shell)
2025-04-15T01:37:48.2812190Z [1m[32m   Compiling[0m uv-cli v0.0.1 (/home/runner/work/uv/uv/crates/uv-cli)
2025-04-15T01:37:48.3269925Z [1m[32m   Compiling[0m uv-state v0.0.1 (/home/runner/work/uv/uv/crates/uv-state)
2025-04-15T01:37:48.6003514Z [1m[32m   Compiling[0m uv-pypi-types v0.0.1 (/home/runner/work/uv/uv/crates/uv-pypi-types)
2025-04-15T01:37:48.9081862Z [1m[32m   Compiling[0m uv-git v0.0.1 (/home/runner/work/uv/uv/crates/uv-git)
2025-04-15T01:37:49.6876055Z [1m[32m   Compiling[0m uv-distribution-types v0.0.1 (/home/runner/work/uv/uv/crates/uv-distribution-types)
2025-04-15T01:37:49.6877808Z [1m[32m   Compiling[0m uv-metadata v0.1.0 (/home/runner/work/uv/uv/crates/uv-metadata)
2025-04-15T01:37:49.6879139Z [1m[32m   Compiling[0m uv-install-wheel v0.0.1 (/home/runner/work/uv/uv/crates/uv-install-wheel)
2025-04-15T01:37:49.6880197Z [1m[32m   Compiling[0m uv-build-backend v0.1.0 (/home/runner/work/uv/uv/crates/uv-build-backend)
2025-04-15T01:37:51.0292334Z [1m[32m   Compiling[0m uv-cache v0.0.1 (/home/runner/work/uv/uv/crates/uv-cache)
2025-04-15T01:37:51.0293714Z [1m[32m   Compiling[0m uv-torch v0.1.0 (/home/runner/work/uv/uv/crates/uv-torch)
2025-04-15T01:37:51.0295411Z [1m[32m   Compiling[0m uv-workspace v0.0.1 (/home/runner/work/uv/uv/crates/uv-workspace)
2025-04-15T01:37:51.5849086Z [1m[32m   Compiling[0m uv-configuration v0.0.1 (/home/runner/work/uv/uv/crates/uv-configuration)
2025-04-15T01:37:51.7946119Z [1m[32m   Compiling[0m uv-build v0.6.14 (/home/runner/work/uv/uv/crates/uv-build)
2025-04-15T01:37:52.2952717Z [1m[32m   Compiling[0m uv-client v0.0.1 (/home/runner/work/uv/uv/crates/uv-client)
2025-04-15T01:37:52.2957002Z [1m[32m   Compiling[0m uv-extract v0.0.1 (/home/runner/work/uv/uv/crates/uv-extract)
2025-04-15T01:37:54.0722471Z [1m[32m   Compiling[0m uv-python v0.0.1 (/home/runner/work/uv/uv/crates/uv-python)
2025-04-15T01:37:54.0723500Z [1m[32m   Compiling[0m uv-requirements-txt v0.0.1 (/home/runner/work/uv/uv/crates/uv-requirements-txt)
2025-04-15T01:37:54.0724727Z [1m[32m   Compiling[0m uv-publish v0.1.0 (/home/runner/work/uv/uv/crates/uv-publish)
2025-04-15T01:37:55.6298185Z [1m[32m   Compiling[0m uv-types v0.0.1 (/home/runner/work/uv/uv/crates/uv-types)
2025-04-15T01:37:55.6299313Z [1m[32m   Compiling[0m uv-virtualenv v0.0.4 (/home/runner/work/uv/uv/crates/uv-virtualenv)
2025-04-15T01:37:55.8292334Z [1m[32m   Compiling[0m uv-distribution v0.0.1 (/home/runner/work/uv/uv/crates/uv-distribution)
2025-04-15T01:37:57.4190428Z [1m[32m   Compiling[0m uv-resolver v0.0.1 (/home/runner/work/uv/uv/crates/uv-resolver)
2025-04-15T01:37:57.4191372Z [1m[32m   Compiling[0m uv-installer v0.0.1 (/home/runner/work/uv/uv/crates/uv-installer)
2025-04-15T01:37:57.4192299Z [1m[32m   Compiling[0m uv-build-frontend v0.0.1 (/home/runner/work/uv/uv/crates/uv-build-frontend)
2025-04-15T01:38:00.8383341Z [1m[32m   Compiling[0m uv-settings v0.0.1 (/home/runner/work/uv/uv/crates/uv-settings)
2025-04-15T01:38:00.8384691Z [1m[32m   Compiling[0m uv-dispatch v0.0.1 (/home/runner/work/uv/uv/crates/uv-dispatch)
2025-04-15T01:38:00.8386033Z [1m[32m   Compiling[0m uv-requirements v0.1.0 (/home/runner/work/uv/uv/crates/uv-requirements)
2025-04-15T01:38:01.1292279Z [1m[32m   Compiling[0m uv-bench v0.0.0 (/home/runner/work/uv/uv/crates/uv-bench)
2025-04-15T01:38:01.9233513Z [1m[32m   Compiling[0m uv-tool v0.0.1 (/home/runner/work/uv/uv/crates/uv-tool)
2025-04-15T01:38:01.9235232Z [1m[32m   Compiling[0m uv-scripts v0.0.1 (/home/runner/work/uv/uv/crates/uv-scripts)
2025-04-15T01:38:04.7916086Z [1m[32m   Compiling[0m uv v0.6.14 (/home/runner/work/uv/uv/crates/uv)
2025-04-15T01:38:04.7916964Z [1m[32m   Compiling[0m uv-dev v0.0.1 (/home/runner/work/uv/uv/crates/uv-dev)
2025-04-15T01:38:20.7118515Z [1m[32m    Finished[0m `dev` profile [unoptimized + debuginfo] target(s) in 35.56s
