2025-04-14T12:50:09.7708327Z ##[group]Run mage -v test;
2025-04-14T12:50:09.7708676Z [36;1mmage -v test;[0m
2025-04-14T12:50:09.7745726Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-04-14T12:50:09.7746065Z env:
2025-04-14T12:50:09.7746271Z   GOPROXY: https://proxy.golang.org
2025-04-14T12:50:09.7746547Z   GO111MODULE: on
2025-04-14T12:50:09.7746742Z   SASS_VERSION: 1.80.3
2025-04-14T12:50:09.7747090Z   DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
2025-04-14T12:50:09.7747609Z   DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
2025-04-14T12:50:09.7748147Z   DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
2025-04-14T12:50:09.7748533Z   TMPDIR: D:\a\_temp
2025-04-14T12:50:09.7748729Z   HOME: C:\Users\runneradmin
2025-04-14T12:50:09.7748945Z   MSYS2_PATH_TYPE: inherit
2025-04-14T12:50:09.7749143Z   MAKE: make.exe
2025-04-14T12:50:09.7756421Z   Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
2025-04-14T12:50:09.7764106Z   ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
2025-04-14T12:50:09.7764393Z   LANG: en_US.UTF-8
2025-04-14T12:50:09.7764587Z   MANPATH: /mingw64/share/man
2025-04-14T12:50:09.7764810Z   MINGW_CHOST: x86_64-w64-mingw32
2025-04-14T12:50:09.7765052Z   MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
2025-04-14T12:50:09.7765298Z   MINGW_PREFIX: /mingw64
2025-04-14T12:50:09.7765496Z   MSYSTEM: MINGW64
2025-04-14T12:50:09.7765681Z   MSYSTEM_CARCH: x86_64
2025-04-14T12:50:09.7767834Z   MSYSTEM_CHOST: x86_64-w64-mingw32
2025-04-14T12:50:09.7768084Z   MSYSTEM_PREFIX: /mingw64
2025-04-14T12:50:09.7768415Z   PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
2025-04-14T12:50:09.7768784Z   PROMPT: $P$G
2025-04-14T12:50:09.7768968Z   RI_DEVKIT: c:\msys64
2025-04-14T12:50:09.7769245Z   pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:50:09.7769615Z   Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:50:09.7769982Z   Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:50:09.7770348Z   Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:50:09.7770660Z   HUGO_BUILD_TAGS: extended,withdeploy
2025-04-14T12:50:09.7770898Z ##[endgroup]
2025-04-14T12:50:12.1128181Z Running target: Test
2025-04-14T12:50:12.1152959Z exec: go "test" "-p" "2" "./..." "-tags" "extended,withdeploy"
2025-04-14T12:51:14.0025187Z ok  	github.com/gohugoio/hugo	33.508s
2025-04-14T12:54:41.1896389Z ?   	github.com/gohugoio/hugo/livereload	[no test files]
2025-04-14T12:54:41.1897138Z ?   	github.com/gohugoio/hugo/livereload/gen	[no test files]
2025-04-14T12:54:41.1897834Z ok  	github.com/gohugoio/hugo/markup	0.336s
2025-04-14T12:54:41.1898497Z ok  	github.com/gohugoio/hugo/markup/asciidocext	2.009s
2025-04-14T12:54:41.1899433Z ?   	github.com/gohugoio/hugo/markup/asciidocext/asciidocext_config	[no test files]
2025-04-14T12:54:41.1900473Z ?   	github.com/gohugoio/hugo/markup/asciidocext/internal	[no test files]
2025-04-14T12:54:41.1901510Z ?   	github.com/gohugoio/hugo/markup/blackfriday	[no test files]
2025-04-14T12:54:41.1902334Z ?   	github.com/gohugoio/hugo/markup/converter	[no test files]
2025-04-14T12:54:41.1903136Z ?   	github.com/gohugoio/hugo/markup/converter/hooks	[no test files]
2025-04-14T12:54:55.5992998Z ok  	github.com/gohugoio/hugo/markup/goldmark	0.638s
2025-04-14T12:55:12.4946170Z ok  	github.com/gohugoio/hugo/markup/goldmark/blockquotes	0.193s
2025-04-14T12:55:12.7013384Z ok  	github.com/gohugoio/hugo/markup/goldmark/codeblocks	0.349s
2025-04-14T12:55:12.7014425Z ?   	github.com/gohugoio/hugo/markup/goldmark/goldmark_config	[no test files]
2025-04-14T12:55:12.7015318Z ok  	github.com/gohugoio/hugo/markup/goldmark/hugocontext	(cached)
2025-04-14T12:55:18.6800798Z ok  	github.com/gohugoio/hugo/markup/goldmark/images	0.333s
2025-04-14T12:55:18.6801907Z ok  	github.com/gohugoio/hugo/markup/goldmark/internal/extensions/attributes	0.279s
2025-04-14T12:55:18.6803355Z ?   	github.com/gohugoio/hugo/markup/goldmark/internal/render	[no test files]
2025-04-14T12:55:24.5639982Z ok  	github.com/gohugoio/hugo/markup/goldmark/passthrough	0.157s
2025-04-14T12:55:24.7368250Z ok  	github.com/gohugoio/hugo/markup/goldmark/tables	0.300s
2025-04-14T12:55:49.6515186Z ok  	github.com/gohugoio/hugo/markup/highlight	0.190s
2025-04-14T12:55:49.6516218Z ?   	github.com/gohugoio/hugo/markup/highlight/chromalexers	[no test files]
2025-04-14T12:55:49.6517157Z ?   	github.com/gohugoio/hugo/markup/internal	[no test files]
2025-04-14T12:55:49.6518029Z ?   	github.com/gohugoio/hugo/markup/internal/attributes	[no test files]
2025-04-14T12:55:49.6518877Z ok  	github.com/gohugoio/hugo/markup/markup_config	(cached)
2025-04-14T12:55:51.4887626Z ok  	github.com/gohugoio/hugo/markup/org	0.100s
2025-04-14T12:55:51.4888224Z ok  	github.com/gohugoio/hugo/markup/pandoc	(cached)
2025-04-14T12:55:51.4888790Z ok  	github.com/gohugoio/hugo/markup/rst	(cached)
2025-04-14T12:56:10.6053034Z ok  	github.com/gohugoio/hugo/markup/tableofcontents	0.170s
2025-04-14T12:56:10.6053966Z ok  	github.com/gohugoio/hugo/media	0.030s
2025-04-14T12:56:10.6054567Z ok  	github.com/gohugoio/hugo/metrics	(cached)
2025-04-14T12:56:12.8713159Z ok  	github.com/gohugoio/hugo/minifiers	0.147s
2025-04-14T12:56:12.8714006Z ok  	github.com/gohugoio/hugo/modules	(cached)
2025-04-14T12:56:12.8714988Z ok  	github.com/gohugoio/hugo/modules/npm	(cached)
2025-04-14T12:56:12.8715674Z ok  	github.com/gohugoio/hugo/navigation	(cached)
2025-04-14T12:56:12.8966454Z ok  	github.com/gohugoio/hugo/output	(cached)
2025-04-14T12:56:12.9076222Z ok  	github.com/gohugoio/hugo/parser	(cached)
2025-04-14T12:56:12.9470946Z ok  	github.com/gohugoio/hugo/parser/metadecoders	(cached)
2025-04-14T12:56:12.9607602Z ok  	github.com/gohugoio/hugo/parser/pageparser	(cached)
2025-04-14T12:56:16.0824132Z ok  	github.com/gohugoio/hugo/publisher	0.148s
2025-04-14T12:56:33.7836885Z ok  	github.com/gohugoio/hugo/related	0.178s
2025-04-14T12:56:33.7837942Z ?   	github.com/gohugoio/hugo/releaser	[no test files]
2025-04-14T12:56:56.1407386Z ok  	github.com/gohugoio/hugo/resources	3.038s
2025-04-14T12:57:13.3228901Z ok  	github.com/gohugoio/hugo/resources/images	2.937s
2025-04-14T12:57:13.3229885Z ok  	github.com/gohugoio/hugo/resources/images/exif	0.097s
2025-04-14T12:57:13.3230825Z ?   	github.com/gohugoio/hugo/resources/images/imagetesting	[no test files]
2025-04-14T12:57:13.3232200Z ?   	github.com/gohugoio/hugo/resources/images/webp	[no test files]
2025-04-14T12:57:13.3232982Z ok  	github.com/gohugoio/hugo/resources/internal	(cached)
2025-04-14T12:57:13.3233669Z ok  	github.com/gohugoio/hugo/resources/jsconfig	(cached)
2025-04-14T12:57:13.3234331Z ok  	github.com/gohugoio/hugo/resources/kinds	(cached)
2025-04-14T12:57:32.5881701Z ok  	github.com/gohugoio/hugo/resources/page	1.150s
2025-04-14T12:57:32.5882709Z ?   	github.com/gohugoio/hugo/resources/page/page_generate	[no test files]
2025-04-14T12:57:50.0715233Z ok  	github.com/gohugoio/hugo/resources/page/pagemeta	0.362s
2025-04-14T12:57:50.0716336Z ?   	github.com/gohugoio/hugo/resources/page/siteidentities	[no test files]
2025-04-14T12:57:50.0717292Z ok  	github.com/gohugoio/hugo/resources/postpub	(cached)
2025-04-14T12:58:08.0047114Z ok  	github.com/gohugoio/hugo/resources/resource	0.156s
2025-04-14T12:58:08.0048433Z ok  	github.com/gohugoio/hugo/resources/resource_factories/bundler	(cached)
2025-04-14T12:58:20.0993419Z ok  	github.com/gohugoio/hugo/resources/resource_factories/create	2.884s
2025-04-14T12:58:56.3680216Z ok  	github.com/gohugoio/hugo/resources/resource_transformers/babel	38.785s
2025-04-14T13:01:17.0685502Z ok  	github.com/gohugoio/hugo/resources/resource_transformers/cssjs	162.932s
2025-04-14T13:01:17.0687151Z ?   	github.com/gohugoio/hugo/resources/resource_transformers/htesting	[no test files]
2025-04-14T13:01:17.0688314Z ok  	github.com/gohugoio/hugo/resources/resource_transformers/integrity	0.228s
2025-04-14T13:01:17.0689340Z ok  	github.com/gohugoio/hugo/resources/resource_transformers/js	123.170s
2025-04-14T13:01:23.3165887Z ok  	github.com/gohugoio/hugo/resources/resource_transformers/minifier	0.422s
2025-04-14T13:01:24.1176977Z ok  	github.com/gohugoio/hugo/resources/resource_transformers/templates	0.281s
2025-04-14T13:11:30.5126994Z go: no module dependencies to download
2025-04-14T13:11:30.5128192Z go: downloading github.com/gohugoio/hugo-mod-bootstrap-scss/v5 v5.20300.20400
2025-04-14T13:11:30.5129185Z go: added github.com/gohugoio/hugo-mod-bootstrap-scss/v5 v5.20300.20400
2025-04-14T13:11:30.5130056Z panic: test timed out after 10m0s
2025-04-14T13:11:30.5130702Z 	running tests:
2025-04-14T13:11:30.5131302Z 		TestDirectoryIndexes (10m0s)
2025-04-14T13:11:30.5131646Z 
2025-04-14T13:11:30.5131837Z goroutine 391 [running]:
2025-04-14T13:11:30.5132330Z testing.(*M).startAlarm.func1()
2025-04-14T13:11:30.5141187Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:2484 +0x394
2025-04-14T13:11:30.5141920Z created by time.goFunc
2025-04-14T13:11:30.5142865Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/time/sleep.go:215 +0x2d
2025-04-14T13:11:30.5143158Z 
2025-04-14T13:11:30.5143312Z goroutine 1 [chan receive, 9 minutes]:
2025-04-14T13:11:30.5143759Z testing.tRunner.func1()
2025-04-14T13:11:30.5144412Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1753 +0x486
2025-04-14T13:11:30.5144873Z testing.tRunner(0xc000106e00, 0xc00061fc70)
2025-04-14T13:11:30.5145332Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1798 +0x104
2025-04-14T13:11:30.5145939Z testing.runTests(0xc0005673b0, {0x7ff78539a680, 0xe, 0xe}, {0x7ff7869d9000?, 0x7?, 0x7ff7869d67c0?})
2025-04-14T13:11:30.5146573Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:2277 +0x4b4
2025-04-14T13:11:30.5147005Z testing.(*M).Run(0xc0002fedc0)
2025-04-14T13:11:30.5147432Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:2142 +0x64a
2025-04-14T13:11:30.5148023Z main.main()
2025-04-14T13:11:30.5148557Z 	_testmain.go:73 +0x9b
2025-04-14T13:11:30.5148764Z 
2025-04-14T13:11:30.5148882Z goroutine 60 [syscall, 9 minutes]:
2025-04-14T13:11:30.5149340Z syscall.Syscall(0xc000ee7b40?, 0x7ff7838abdc5?, 0x0?, 0x7ff785519180?, 0x7ff7838517a0?)
