##[group]Run mage -v test;
[36;1mmage -v test;[0m
shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"

GOPROXY: https://proxy.golang.org
GO111MODULE: on
SASS_VERSION: 1.80.3
DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
TMPDIR: D:\a\_temp
HOME: C:\Users\runneradmin
MSYS2_PATH_TYPE: inherit
MAKE: make.exe
Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
LANG: en_US.UTF-8
MANPATH: /mingw64/share/man
MINGW_CHOST: x86_64-w64-mingw32
MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
MINGW_PREFIX: /mingw64
MSYSTEM: MINGW64
MSYSTEM_CARCH: x86_64
MSYSTEM_CHOST: x86_64-w64-mingw32
MSYSTEM_PREFIX: /mingw64
PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
PROMPT: $P$G
RI_DEVKIT: c:\msys64
pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
HUGO_BUILD_TAGS: extended,withdeploy
##[endgroup]
Running target: Test
exec: go "test" "-p" "2" "./..." "-tags" "extended,withdeploy"
ok  	github.com/gohugoio/hugo	33.508s
?   	github.com/gohugoio/hugo/markup/goldmark/internal/render	[no test files]
ok  	github.com/gohugoio/hugo/markup/goldmark/passthrough	0.157s
ok  	github.com/gohugoio/hugo/markup/goldmark/tables	0.300s
ok  	github.com/gohugoio/hugo/markup/highlight	0.190s
?   	github.com/gohugoio/hugo/markup/highlight/chromalexers	[no test files]
?   	github.com/gohugoio/hugo/markup/internal	[no test files]
?   	github.com/gohugoio/hugo/markup/internal/attributes	[no test files]
ok  	github.com/gohugoio/hugo/markup/markup_config	(cached)
ok  	github.com/gohugoio/hugo/markup/org	0.100s
ok  	github.com/gohugoio/hugo/markup/pandoc	(cached)
ok  	github.com/gohugoio/hugo/markup/rst	(cached)
ok  	github.com/gohugoio/hugo/markup/tableofcontents	0.170s
ok  	github.com/gohugoio/hugo/media	0.030s
ok  	github.com/gohugoio/hugo/metrics	(cached)
ok  	github.com/gohugoio/hugo/minifiers	0.147s
ok  	github.com/gohugoio/hugo/modules	(cached)
ok  	github.com/gohugoio/hugo/modules/npm	(cached)
ok  	github.com/gohugoio/hugo/navigation	(cached)
ok  	github.com/gohugoio/hugo/output	(cached)
ok  	github.com/gohugoio/hugo/parser	(cached)
ok  	github.com/gohugoio/hugo/parser/metadecoders	(cached)
ok  	github.com/gohugoio/hugo/parser/pageparser	(cached)
ok  	github.com/gohugoio/hugo/publisher	0.148s
ok  	github.com/gohugoio/hugo/related	0.178s
?   	github.com/gohugoio/hugo/releaser	[no test files]
ok  	github.com/gohugoio/hugo/resources	3.038s
ok  	github.com/gohugoio/hugo/resources/images	2.937s
ok  	github.com/gohugoio/hugo/resources/images/exif	0.097s
?   	github.com/gohugoio/hugo/resources/images/imagetesting	[no test files]
?   	github.com/gohugoio/hugo/resources/images/webp	[no test files]
ok  	github.com/gohugoio/hugo/resources/internal	(cached)
ok  	github.com/gohugoio/hugo/resources/jsconfig	(cached)
ok  	github.com/gohugoio/hugo/resources/kinds	(cached)
ok  	github.com/gohugoio/hugo/resources/page	1.150s
?   	github.com/gohugoio/hugo/resources/page/page_generate	[no test files]
ok  	github.com/gohugoio/hugo/resources/page/pagemeta	0.362s
?   	github.com/gohugoio/hugo/resources/page/siteidentities	[no test files]
ok  	github.com/gohugoio/hugo/resources/postpub	(cached)
ok  	github.com/gohugoio/hugo/resources/resource	0.156s
ok  	github.com/gohugoio/hugo/resources/resource_factories/bundler	(cached)
ok  	github.com/gohugoio/hugo/resources/resource_factories/create	2.884s
ok  	github.com/gohugoio/hugo/resources/resource_transformers/babel	38.785s
ok  	github.com/gohugoio/hugo/resources/resource_transformers/cssjs	162.932s
?   	github.com/gohugoio/hugo/resources/resource_transformers/htesting	[no test files]
ok  	github.com/gohugoio/hugo/resources/resource_transformers/integrity	0.228s
ok  	github.com/gohugoio/hugo/resources/resource_transformers/js	123.170s
ok  	github.com/gohugoio/hugo/resources/resource_transformers/minifier	0.422s
ok  	github.com/gohugoio/hugo/resources/resource_transformers/templates	0.281s
go: no module dependencies to download
go: downloading github.com/gohugoio/hugo-mod-bootstrap-scss/v5 v5.20300.20400
go: added github.com/gohugoio/hugo-mod-bootstrap-scss/v5 v5.20300.20400
panic: test timed out after 10m0s
running tests:
TestDirectoryIndexes (10m0s)
2025-04-14T13:11:30.5131646Z
goroutine 391 [running]:
testing.(*M).startAlarm.func1()
C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:2484 +0x394
created by time.goFunc
C:/hostedtoolcache/windows/go/1.24.2/x64/src/time/sleep.go:215 +0x2d
2025-04-14T13:11:30.5143158Z
goroutine 1 [chan receive, 9 minutes]:
testing.tRunner.func1()
C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1753 +0x486
testing.tRunner(0xc000106e00, 0xc00061fc70)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1798 +0x104
testing.runTests(0xc0005673b0, {0x7ff78539a680, 0xe, 0xe}, {0x7ff7869d9000?, 0x7?, 0x7ff7869d67c0?})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:2277 +0x4b4
testing.(*M).Run(0xc0002fedc0)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:2142 +0x64a
main.main()
_testmain.go:73 +0x9b
2025-04-14T13:11:30.5148764Z
goroutine 60 [syscall, 9 minutes]:
syscall.Syscall(0xc000ee7b40?, 0x7ff7838abdc5?, 0x0?, 0x7ff785519180?, 0x7ff7838517a0?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/runtime/syscall_windows.go:457 +0x29
syscall.CancelIoEx(0x2a4, 0x7ff78398ff71?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/zsyscall_windows.go:473 +0x56
internal/poll.(*FD).Close(0xc000307448)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/poll/fd_windows.go:388 +0x3d
os.(*file).close(0xc000307448)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file_windows.go:125 +0x90
os.(*File).Close(0x0?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file_posix.go:23 +0x1b
github.com/bep/godartsass/v2.conn.Close({{0x7ff785c11bc0, 0xc000921080}, {0x7ff785c11800, 0xc000921080}, {0x7ff785c12460, 0xc000700fa8}, {0x7ff785c18fa8, 0xc000700fa0}, 0xc000952060, 0xc0000c5500})
C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/conn.go:64 +0x48
github.com/bep/godartsass/v2.(*Transpiler).Close(0xc000c940b0)
C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:185 +0xf3
github.com/gohugoio/hugo/resources/resource_transformers/tocss/dartsass.(*Client).Close(0xc0000d246c?)
D:/a/hugo/hugo/resources/resource_transformers/tocss/dartsass/client.go:111 +0x1c
github.com/gohugoio/hugo/common/types.(*Closers).Close(0xc0005d8340)
D:/a/hugo/hugo/common/types/closer.go:48 +0x8d
github.com/gohugoio/hugo/deps.(*Deps).Close(0xc00089c000)
D:/a/hugo/hugo/deps/deps.go:386 +0x5e
github.com/gohugoio/hugo/hugolib.(*HugoSites).Close(...)
D:/a/hugo/hugo/hugolib/hugo_sites.go:116
github.com/gohugoio/hugo/hugolib.(*IntegrationTestBuilder).Build.func1()
D:/a/hugo/hugo/hugolib/integrationtest_builder.go:481 +0x2c
testing.(*common).Cleanup.func1()
C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1211 +0x106
testing.(*common).runCleanup(0xc000485500, 0x42?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1445 +0xea
testing.tRunner.func2()
C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1786 +0x25
testing.tRunner(0xc000485500, 0x7ff785a48450)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1798 +0xf5
created by testing.(*T).Run in goroutine 1
C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1851 +0x3f6
2025-04-14T13:11:30.5176038Z
goroutine 10 [select]:
github.com/gohugoio/hugo/cache/dynacache.(*Cache).start.func1()
D:/a/hugo/hugo/cache/dynacache/dynacache.go:315 +0x8d
created by github.com/gohugoio/hugo/cache/dynacache.(*Cache).start in goroutine 63
D:/a/hugo/hugo/cache/dynacache/dynacache.go:313 +0x9d
2025-04-14T13:11:30.5180375Z
goroutine 84 [select]:
github.com/gohugoio/hugo/cache/dynacache.(*Cache).start.func1()
D:/a/hugo/hugo/cache/dynacache/dynacache.go:315 +0x8d
created by github.com/gohugoio/hugo/cache/dynacache.(*Cache).start in goroutine 83
D:/a/hugo/hugo/cache/dynacache/dynacache.go:313 +0x9d
2025-04-14T13:11:30.5184671Z
goroutine 75 [syscall, 9 minutes]:
syscall.Syscall6(0x18e54c50d28?, 0x18e0f530a38?, 0x200?, 0xc000084808?, 0xc00001c400?, 0xc00070fbf0?, 0x7ff7838a8259?, 0x7ff785751328?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/runtime/syscall_windows.go:463 +0x38
syscall.readFile(0x274, {0xc00001c400?, 0x200, 0x0?}, 0x200?, 0x800000?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/zsyscall_windows.go:1020 +0x8b
syscall.ReadFile(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:453
syscall.Read(0xc000844fc8?, {0xc00001c400?, 0x0?, 0x1?})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:432 +0x2d
internal/poll.(*FD).Read(0xc000844fc8, {0xc00001c400, 0x200, 0x200})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/poll/fd_windows.go:424 +0x1b5
os.(*File).read(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file_posix.go:29
os.(*File).Read(0xc000bdbed8, {0xc00001c400?, 0x7ff7838477df?, 0x7ff785548b40?})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:124 +0x4f
bytes.(*Buffer).ReadFrom(0xc000a0e008, {0x7ff785c11260, 0xc000e9e030})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/bytes/buffer.go:211 +0x98
io.copyBuffer({0x7ff785c11be0, 0xc000a0e000}, {0x7ff785c11260, 0xc000e9e030}, {0x0, 0x0, 0x0})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:415 +0x151
io.Copy(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:388
os.genericWriteTo(0x0?, {0x7ff785c11be0, 0xc000a0e000})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:275 +0x4f
os.(*File).WriteTo(0x7ff785365c50?, {0x7ff785c11be0?, 0xc000a0e000?})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:253 +0x49
io.copyBuffer({0x7ff785c11be0, 0xc000a0e000}, {0x7ff785c11360, 0xc000bdbed8}, {0x0, 0x0, 0x0})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:411 +0x9d
io.Copy(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:388
os/exec.(*Cmd).writerDescriptor.func1()
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/exec/exec.go:596 +0x34
os/exec.(*Cmd).Start.func2(0x7ff785a48450?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/exec/exec.go:749 +0x2c
created by os/exec.(*Cmd).Start in goroutine 74
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/exec/exec.go:748 +0x9c5
2025-04-14T13:11:30.5219655Z
goroutine 76 [syscall, 9 minutes]:
syscall.Syscall6(0x0?, 0xc000f02740?, 0xc000fbbb60?, 0x7ff783ade158?, 0xc000f07208?, 0x7ff785c19208?, 0xc00019e690?, 0x270f?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/runtime/syscall_windows.go:463 +0x38
syscall.readFile(0x26c, {0xc00031f000?, 0x1000, 0x8?}, 0x7ff785c19208?, 0x800000?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/zsyscall_windows.go:1020 +0x8b
syscall.ReadFile(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:453
syscall.Read(0xc000844b48?, {0xc00031f000?, 0xc000fbbc20?, 0x7ff783b0d43b?})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:432 +0x2d
internal/poll.(*FD).Read(0xc000844b48, {0xc00031f000, 0x1000, 0x1000})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/poll/fd_windows.go:424 +0x1b5
os.(*File).read(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file_posix.go:29
os.(*File).Read(0xc000bdbec8, {0xc00031f000?, 0xc000fbbd10?, 0x7ff783841df4?})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:124 +0x4f
bufio.(*Reader).fill(0xc0008f6cc0)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/bufio/bufio.go:113 +0x103
bufio.(*Reader).ReadByte(0xc0008f6cc0)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/bufio/bufio.go:273 +0x27
encoding/binary.ReadUvarint({0x18e54fda140, 0xc00024d630})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/encoding/binary/varint.go:134 +0x82
github.com/bep/godartsass/v2.(*Transpiler).input(0xc0000bd3f0)
C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:288 +0x76
created by github.com/bep/godartsass/v2.Start in goroutine 74
C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:73 +0x3f8
2025-04-14T13:11:30.5244923Z
goroutine 82 [sync.Mutex.Lock, 9 minutes]:
internal/sync.runtime_SemacquireMutex(0xc001155d40?, 0xdf?, 0x7ff785548ec0?)
