2025-04-14T14:00:43.6339232Z ##[group]Run actions-rs/cargo@v1
2025-04-14T14:00:43.6339665Z with:
2025-04-14T14:00:43.6339945Z   command: test
2025-04-14T14:00:52.1943253Z [1m[32m  Downloaded[0m phf_codegen v0.11.2
2025-04-14T14:00:52.1954648Z [1m[32m  Downloaded[0m pest_meta v2.7.2
2025-04-14T14:00:52.1981290Z [1m[32m  Downloaded[0m pest_generator v2.7.2
2025-04-14T14:00:52.1997534Z [1m[32m  Downloaded[0m pest_derive v2.7.2
2025-04-14T14:00:52.2028409Z [1m[32m  Downloaded[0m proc-macro-error-attr v1.0.4
2025-04-14T14:00:52.2041182Z [1m[32m  Downloaded[0m ppv-lite86 v0.2.17
2025-04-14T14:00:52.2058739Z [1m[32m  Downloaded[0m powerfmt v0.2.0
2025-04-14T14:00:52.2074715Z [1m[32m  Downloaded[0m plotters-svg v0.3.5
2025-04-14T14:00:52.2085475Z [1m[32m  Downloaded[0m platform-dirs v0.3.0
2025-04-14T14:00:52.2099706Z [1m[32m  Downloaded[0m pin-utils v0.1.0
2025-04-14T14:00:52.2118477Z [1m[32m  Downloaded[0m pin-project-lite v0.2.16
2025-04-14T14:00:52.2190436Z [1m[32m  Downloaded[0m pin-project-internal v1.1.4
2025-04-14T14:00:52.2210299Z [1m[32m  Downloaded[0m phf_shared v0.11.2
2025-04-14T14:00:52.2222509Z [1m[32m  Downloaded[0m phf_macros v0.11.2
2025-04-14T14:00:52.2232067Z [1m[32m  Downloaded[0m phf v0.11.2
2025-04-14T14:00:52.2248141Z [1m[32m  Downloaded[0m percent-encoding v2.3.1
2025-04-14T14:00:52.2259455Z [1m[32m  Downloaded[0m pem v3.0.3
2025-04-14T14:00:52.2276328Z [1m[32m  Downloaded[0m encoding_rs v0.8.33
2025-04-14T14:00:52.2523345Z [1m[32m  Downloaded[0m pbkdf2 v0.12.2
2025-04-14T14:00:52.2539125Z [1m[32m  Downloaded[0m path-slash v0.1.5
2025-04-14T14:00:52.2552214Z [1m[32m  Downloaded[0m esaxx-rs v0.1.10
2025-04-14T14:00:52.2599613Z [1m[32m  Downloaded[0m encoding-index-tradchinese v1.20141219.5
2025-04-14T14:00:52.2625574Z [1m[32m  Downloaded[0m encoding-index-simpchinese v1.20141219.5
2025-04-14T14:00:52.2649976Z [1m[32m  Downloaded[0m zstd-sys v2.0.10+zstd.1.5.6
2025-04-14T14:00:52.2870022Z [1m[32m  Downloaded[0m fancy-regex v0.13.0
2025-04-14T14:00:52.2911523Z [1m[32m  Downloaded[0m encoding-index-korean v1.20141219.5
2025-04-14T14:00:52.2932757Z [1m[32m  Downloaded[0m fst v0.4.7
2025-04-14T14:00:52.3235847Z [1m[32m  Downloaded[0m encoding-index-japanese v1.20141219.5
2025-04-14T14:00:52.3257433Z [1m[32m  Downloaded[0m encoding v0.2.33
2025-04-14T14:00:52.3296936Z [1m[32m  Downloaded[0m parking_lot_core v0.9.8
2025-04-14T14:00:52.3323936Z [1m[32m  Downloaded[0m parking_lot v0.12.3
2025-04-14T14:00:52.3353623Z [1m[32m  Downloaded[0m owo-colors v3.5.0
2025-04-14T14:00:52.3385577Z [1m[32m  Downloaded[0m overload v0.1.1
2025-04-14T14:00:52.3401539Z [1m[32m  Downloaded[0m ordered-float v4.6.0
2025-04-14T14:00:52.3421092Z [1m[32m  Downloaded[0m oorandom v11.1.3
2025-04-14T14:00:52.3430926Z [1m[32m  Downloaded[0m onig v6.4.0
2025-04-14T14:00:52.3460634Z [1m[32m  Downloaded[0m futures-core v0.3.31
2025-04-14T14:00:52.3477087Z [1m[32m  Downloaded[0m futures-channel v0.3.31
2025-04-14T14:00:52.3500680Z [1m[32m  Downloaded[0m futures v0.3.31
2025-04-14T14:00:52.3561171Z [1m[32m  Downloaded[0m flume v0.11.1
2025-04-14T14:00:52.3605442Z [1m[32m  Downloaded[0m filetime v0.2.22
2025-04-14T14:00:52.3625574Z [1m[32m  Downloaded[0m fastrand v2.3.0
2025-04-14T14:00:52.3641651Z [1m[32m  Downloaded[0m errno v0.3.8
2025-04-14T14:00:52.3660560Z [1m[32m  Downloaded[0m equivalent v1.0.1
2025-04-14T14:00:52.3671520Z [1m[32m  Downloaded[0m enum-iterator-derive v1.4.0
2025-04-14T14:00:52.3681099Z [1m[32m  Downloaded[0m enum-iterator v2.1.0
2025-04-14T14:00:52.3693076Z [1m[32m  Downloaded[0m encoding_rs_io v0.1.7
2025-04-14T14:00:52.3709294Z [1m[32m  Downloaded[0m encoding_index_tests v0.1.4
2025-04-14T14:00:52.3715272Z [1m[32m  Downloaded[0m encoding-index-singlebyte v1.20141219.5
2025-04-14T14:00:52.3742887Z [1m[32m  Downloaded[0m either v1.13.0
2025-04-14T14:00:52.3761221Z [1m[32m  Downloaded[0m dyn-stack v0.10.0
2025-04-14T14:00:52.3775883Z [1m[32m  Downloaded[0m doxygen-rs v0.4.2
2025-04-14T14:00:52.3794773Z [1m[32m  Downloaded[0m doc-comment v0.3.3
2025-04-14T14:00:52.3806897Z [1m[32m  Downloaded[0m displaydoc v0.2.5
2025-04-14T14:00:52.3844793Z [1m[32m  Downloaded[0m deserr v0.6.3
2025-04-14T14:00:52.3925015Z [1m[32m  Downloaded[0m grenad v0.5.0
2025-04-14T14:00:52.3981878Z [1m[32m  Downloaded[0m page_size v0.6.0
2025-04-14T14:00:52.3994583Z [1m[32m  Downloaded[0m option-ext v0.2.0
2025-04-14T14:00:52.4005603Z [1m[32m  Downloaded[0m funty v2.0.0
2025-04-14T14:00:52.4015965Z [1m[32m  Downloaded[0m form_urlencoded v1.2.1
2025-04-14T14:00:52.4027034Z [1m[32m  Downloaded[0m foldhash v0.1.3
2025-04-14T14:00:52.4039795Z [1m[32m  Downloaded[0m fnv v1.0.7
2025-04-14T14:00:52.4051364Z [1m[32m  Downloaded[0m url v2.5.4
2025-04-14T14:00:52.4085651Z [1m[32m  Downloaded[0m sysinfo v0.33.1
2025-04-14T14:00:52.4214767Z [1m[32m  Downloaded[0m derive_more v0.99.17
2025-04-14T14:00:52.4278612Z [1m[32m  Downloaded[0m derive_builder_core v0.20.2
2025-04-14T14:00:52.4303746Z [1m[32m  Downloaded[0m derive_builder_core v0.12.0
2025-04-14T14:00:52.4331311Z [1m[32m  Downloaded[0m derive_builder v0.20.2
2025-04-14T14:00:52.4399603Z [1m[32m  Downloaded[0m yoke v0.7.5
2025-04-14T14:00:52.4421184Z [1m[32m  Downloaded[0m webpki-roots v0.26.1
2025-04-14T14:00:52.4463776Z [1m[32m  Downloaded[0m vcpkg v0.2.15
2025-04-14T14:00:52.5144013Z [1m[32m  Downloaded[0m utoipa-gen v5.3.1
2025-04-14T14:00:52.5412407Z [1m[32m  Downloaded[0m arroy v0.6.1
2025-04-14T14:00:52.5515180Z [1m[32m  Downloaded[0m dirs-sys v0.4.1
2025-04-14T14:00:52.5530278Z [1m[32m  Downloaded[0m dirs-next v1.0.2
2025-04-14T14:00:52.5548624Z [1m[32m  Downloaded[0m dirs v5.0.1
2025-04-14T14:00:52.5564979Z [1m[32m  Downloaded[0m digest v0.10.7
2025-04-14T14:00:52.5588446Z [1m[32m  Downloaded[0m deserr-internal v0.6.3
2025-04-14T14:00:52.5601639Z [1m[32m  Downloaded[0m urlencoding v2.1.3
2025-04-14T14:00:52.5614639Z [1m[32m  Downloaded[0m thread_local v1.1.8
2025-04-14T14:00:52.5632006Z [1m[32m  Downloaded[0m thiserror-impl v2.0.9
2025-04-14T14:00:52.5650996Z [1m[32m  Downloaded[0m thiserror-impl v1.0.69
2025-04-14T14:00:52.5667149Z [1m[32m  Downloaded[0m libz-sys v1.1.15
2025-04-14T14:00:52.6542988Z [1m[32m  Downloaded[0m thiserror v2.0.9
2025-04-14T14:00:52.6620655Z [1m[32m  Downloaded[0m thiserror v1.0.69
2025-04-14T14:00:52.6688207Z [1m[32m  Downloaded[0m thin-vec v0.2.13
2025-04-14T14:00:52.6705891Z [1m[32m  Downloaded[0m termcolor v1.4.1
2025-04-14T14:00:52.6725195Z [1m[32m  Downloaded[0m tempfile v3.15.0
2025-04-14T14:00:52.6760976Z [1m[32m  Downloaded[0m temp-env v0.3.6
2025-04-14T14:00:52.6774537Z [1m[32m  Downloaded[0m tar v0.4.43
2025-04-14T14:00:52.6808887Z [1m[32m  Downloaded[0m tap v1.0.1
2025-04-14T14:00:52.6820974Z [1m[32m  Downloaded[0m synstructure v0.13.1
2025-04-14T14:00:52.6834277Z [1m[32m  Downloaded[0m synchronoise v1.0.1
2025-04-14T14:00:52.6849667Z [1m[32m  Downloaded[0m derive_builder_macro v0.20.2
2025-04-14T14:00:52.6859795Z [1m[32m  Downloaded[0m derive_builder_macro v0.12.0
2025-04-14T14:00:52.6870414Z [1m[32m  Downloaded[0m derive_builder v0.12.0
2025-04-14T14:00:52.6930273Z [1m[32m  Downloaded[0m yaup v0.3.1
2025-04-14T14:00:52.6945609Z [1m[32m  Downloaded[0m yada v0.5.1
2025-04-14T14:00:52.6961795Z [1m[32m  Downloaded[0m xz2 v0.1.7
2025-04-14T14:00:52.6983225Z [1m[32m  Downloaded[0m xattr v1.3.1
2025-04-14T14:00:52.7005847Z [1m[32m  Downloaded[0m winnow v0.6.22
2025-04-14T14:00:52.7116123Z [1m[32m  Downloaded[0m winnow v0.5.40
2025-04-14T14:00:52.7224924Z [1m[32m  Downloaded[0m object v0.31.1
2025-04-14T14:00:52.7348849Z [1m[32m  Downloaded[0m regex-automata v0.4.9
2025-04-14T14:00:52.7583531Z [1m[32m  Downloaded[0m tokio v1.43.1
2025-04-14T14:00:52.8111453Z [1m[32m  Downloaded[0m writeable v0.5.5
2025-04-14T14:00:52.8132520Z [1m[32m  Downloaded[0m write16 v1.0.0
2025-04-14T14:00:52.8143960Z [1m[32m  Downloaded[0m jieba-rs v0.7.0
2025-04-14T14:00:52.8829973Z [1m[32m  Downloaded[0m wiremock v0.6.2
2025-04-14T14:00:52.8864885Z [1m[32m  Downloaded[0m whatlang v0.16.4
2025-04-14T14:00:52.8914405Z [1m[32m  Downloaded[0m want v0.3.1
2025-04-14T14:00:52.8928403Z [1m[32m  Downloaded[0m wana_kana v4.0.0
2025-04-14T14:00:52.8984320Z [1m[32m  Downloaded[0m walkdir v2.5.0
2025-04-14T14:00:52.9007466Z [1m[32m  Downloaded[0m version_check v0.9.4
2025-04-14T14:00:52.9023985Z [1m[32m  Downloaded[0m vergen-lib v0.1.5
2025-04-14T14:00:52.9041479Z [1m[32m  Downloaded[0m vergen-git2 v1.0.2
2025-04-14T14:00:52.9060891Z [1m[32m  Downloaded[0m vergen v9.0.2
2025-04-14T14:00:52.9084963Z [1m[32m  Downloaded[0m uuid v1.11.0
2025-04-14T14:00:52.9118746Z [1m[32m  Downloaded[0m utoipa v5.3.1
2025-04-14T14:00:52.9164182Z [1m[32m  Downloaded[0m utf8parse v0.2.1
2025-04-14T14:00:52.9176836Z [1m[32m  Downloaded[0m utf8_iter v1.0.4
2025-04-14T14:00:52.9189830Z [1m[32m  Downloaded[0m utf8-width v0.1.6
2025-04-14T14:00:52.9201078Z [1m[32m  Downloaded[0m utf16_iter v1.0.5
2025-04-14T14:00:52.9213728Z [1m[32m  Downloaded[0m derive_arbitrary v1.4.1
2025-04-14T14:00:52.9226812Z [1m[32m  Downloaded[0m deranged v0.3.11
2025-04-14T14:00:52.9241719Z [1m[32m  Downloaded[0m deflate64 v0.1.9
2025-04-14T14:00:52.9257230Z [1m[32m  Downloaded[0m debugid v0.8.0
2025-04-14T14:00:52.9272555Z [1m[32m  Downloaded[0m deadpool-runtime v0.1.4
2025-04-14T14:00:52.9283709Z [1m[32m  Downloaded[0m deadpool v0.10.0
2025-04-14T14:00:52.9321854Z [1m[32m  Downloaded[0m darling_macro v0.20.10
2025-04-14T14:00:52.9330092Z [1m[32m  Downloaded[0m darling_macro v0.14.4
2025-04-14T14:00:52.9338377Z [1m[32m  Downloaded[0m darling_core v0.20.10
2025-04-14T14:00:52.9400790Z [1m[32m  Downloaded[0m darling_core v0.14.4
2025-04-14T14:00:52.9460576Z [1m[32m  Downloaded[0m darling v0.20.10
2025-04-14T14:00:52.9514083Z [1m[32m  Downloaded[0m darling v0.14.4
2025-04-14T14:00:52.9554319Z [1m[32m  Downloaded[0m csv-core v0.1.11
2025-04-14T14:00:52.9571071Z [1m[32m  Downloaded[0m crypto-common v0.1.6
2025-04-14T14:00:52.9582750Z [1m[32m  Downloaded[0m crunchy v0.2.2
2025-04-14T14:00:52.9592212Z [1m[32m  Downloaded[0m crossbeam-utils v0.8.20
2025-04-14T14:00:52.9626274Z [1m[32m  Downloaded[0m criterion v0.5.1
2025-04-14T14:00:52.9717582Z [1m[32m  Downloaded[0m zerocopy v0.7.32
2025-04-14T14:00:52.9944356Z [1m[32m  Downloaded[0m num-bigint v0.4.6
2025-04-14T14:00:53.0003318Z [1m[32m  Downloaded[0m nom v7.1.3
2025-04-14T14:00:53.0071771Z [1m[32m  Downloaded[0m rustix v0.38.41
2025-04-14T14:00:53.0396041Z [1m[32m  Downloaded[0m regex-syntax v0.8.5
2025-04-14T14:00:53.0487622Z [1m[32m  Downloaded[0m hashbrown v0.15.2
2025-04-14T14:00:53.0556085Z [1m[32m  Downloaded[0m brotli v6.0.0
2025-04-14T14:00:53.0848549Z [1m[32m  Downloaded[0m crossbeam-epoch v0.9.18
2025-04-14T14:00:53.0877478Z [1m[32m  Downloaded[0m tiktoken-rs v0.6.0
2025-04-14T14:00:53.1428334Z [1m[32m  Downloaded[0m crossbeam-deque v0.8.5
2025-04-14T14:00:53.1444084Z [1m[32m  Downloaded[0m crossbeam-channel v0.5.15
2025-04-14T14:00:53.1496044Z [1m[32m  Downloaded[0m criterion-plot v0.5.0
2025-04-14T14:00:53.1517108Z [1m[32m  Downloaded[0m crc32fast v1.4.2
2025-04-14T14:00:53.1539374Z [1m[32m  Downloaded[0m crc v3.2.1
2025-04-14T14:00:53.1572030Z [1m[32m  Downloaded[0m cpufeatures v0.2.12
2025-04-14T14:00:53.1588103Z [1m[32m  Downloaded[0m cookie v0.16.2
2025-04-14T14:00:53.1615979Z [1m[32m  Downloaded[0m convert_case v0.6.0
2025-04-14T14:00:53.1632436Z [1m[32m  Downloaded[0m zstd-safe v7.2.0
2025-04-14T14:00:53.1648035Z [1m[32m  Downloaded[0m zstd v0.13.2
2025-04-14T14:00:53.1684850Z [1m[32m  Downloaded[0m zopfli v0.8.1
2025-04-14T14:00:53.1712843Z [1m[32m  Downloaded[0m zip v2.3.0
2025-04-14T14:00:53.1764946Z [1m[32m  Downloaded[0m zip v1.1.4
2025-04-14T14:00:53.1807516Z [1m[32m  Downloaded[0m zerovec-derive v0.10.3
2025-04-14T14:00:53.1825600Z [1m[32m  Downloaded[0m zerovec v0.10.4
2025-04-14T14:00:53.1899710Z [1m[32m  Downloaded[0m zeroize_derive v1.4.2
2025-04-14T14:00:53.1910526Z [1m[32m  Downloaded[0m zeroize v1.8.1
2025-04-14T14:00:53.1926886Z [1m[32m  Downloaded[0m zerofrom-derive v0.1.3
2025-04-14T14:00:53.1940467Z [1m[32m  Downloaded[0m zerofrom v0.1.3
2025-04-14T14:00:53.1951360Z [1m[32m  Downloaded[0m yoke-derive v0.7.5
2025-04-14T14:00:53.1962639Z [1m[32m  Downloaded[0m once_cell v1.21.0
2025-04-14T14:00:53.1994740Z [1m[32m  Downloaded[0m obkv v0.3.0
2025-04-14T14:00:53.2004934Z [1m[32m  Downloaded[0m number_prefix v0.4.0
2025-04-14T14:00:53.2016992Z [1m[32m  Downloaded[0m num_threads v0.1.7
2025-04-14T14:00:53.2029428Z [1m[32m  Downloaded[0m num_enum_derive v0.7.2
2025-04-14T14:00:53.2044923Z [1m[32m  Downloaded[0m num_enum v0.7.2
2025-04-14T14:00:53.2113947Z [1m[32m  Downloaded[0m num_cpus v1.16.0
2025-04-14T14:00:53.2171991Z [1m[32m  Downloaded[0m num-traits v0.2.19
2025-04-14T14:00:53.2190438Z [1m[32m  Downloaded[0m num-rational v0.4.2
2025-04-14T14:00:53.2206064Z [1m[32m  Downloaded[0m num-iter v0.1.45
2025-04-14T14:00:53.2218383Z [1m[32m  Downloaded[0m num-integer v0.1.46
2025-04-14T14:00:53.2238219Z [1m[32m  Downloaded[0m num-conv v0.1.0
2025-04-14T14:00:53.2248152Z [1m[32m  Downloaded[0m num-complex v0.4.6
2025-04-14T14:00:53.2266108Z [1m[32m  Downloaded[0m num v0.4.3
2025-04-14T14:00:53.2278341Z [1m[32m  Downloaded[0m nu-ansi-term v0.46.0
2025-04-14T14:00:53.2302554Z [1m[32m  Downloaded[0m nom_locate v4.2.0
2025-04-14T14:00:53.2322722Z [1m[32m  Downloaded[0m nohash v0.2.0
2025-04-14T14:00:53.2335396Z [1m[32m  Downloaded[0m mutually_exclusive_features v0.1.0
2025-04-14T14:00:53.2346956Z [1m[32m  Downloaded[0m mopa-maintained v0.2.3
2025-04-14T14:00:53.2362852Z [1m[32m  Downloaded[0m smartstring v1.0.1
2025-04-14T14:00:53.2391056Z [1m[32m  Downloaded[0m siphasher v0.3.11
2025-04-14T14:00:53.2406101Z [1m[32m  Downloaded[0m serde_spanned v0.6.8
2025-04-14T14:00:53.2418445Z [1m[32m  Downloaded[0m lzma-sys v0.1.20
2025-04-14T14:00:53.2830007Z [1m[32m  Downloaded[0m lindera-ipadic v0.32.3
2025-04-14T14:00:53.2839317Z [1m[32m  Downloaded[0m libc v0.2.171
2025-04-14T14:00:53.3197487Z [1m[32m  Downloaded[0m ipnet v2.8.0
2025-04-14T14:00:53.3215551Z [1m[32m  Downloaded[0m idna_adapter v1.2.0
2025-04-14T14:00:53.3225575Z [1m[32m  Downloaded[0m charabia v0.9.3
2025-04-14T14:00:53.3425091Z [1m[32m  Downloaded[0m monostate v0.1.9
2025-04-14T14:00:53.3446714Z [1m[32m  Downloaded[0m mio v1.0.3
2025-04-14T14:00:53.3521289Z [1m[32m  Downloaded[0m mio v0.8.11
2025-04-14T14:00:53.3593427Z [1m[32m  Downloaded[0m gemm-c32 v0.17.1
2025-04-14T14:00:53.3604022Z [1m[32m  Downloaded[0m fxprof-processed-profile v0.7.0
2025-04-14T14:00:53.3635360Z [1m[32m  Downloaded[0m fxhash v0.2.1
2025-04-14T14:00:53.3643917Z [1m[32m  Downloaded[0m futures-util v0.3.31
2025-04-14T14:00:53.3815091Z [1m[32m  Downloaded[0m futures-task v0.3.31
2025-04-14T14:00:53.3829853Z [1m[32m  Downloaded[0m futures-sink v0.3.31
2025-04-14T14:00:53.3839359Z [1m[32m  Downloaded[0m futures-macro v0.3.31
2025-04-14T14:00:53.3851784Z [1m[32m  Downloaded[0m futures-io v0.3.31
2025-04-14T14:00:53.3861706Z [1m[32m  Downloaded[0m futures-executor v0.3.31
2025-04-14T14:00:53.3878119Z [1m[32m  Downloaded[0m similar v2.2.1
2025-04-14T14:00:53.3940324Z [1m[32m  Downloaded[0m sharded-slab v0.1.7
2025-04-14T14:00:53.3982046Z [1m[32m  Downloaded[0m rustc_version v0.4.0
2025-04-14T14:00:53.3996903Z [1m[32m  Downloaded[0m rust_decimal v1.35.0
2025-04-14T14:00:53.4070943Z [1m[32m  Downloaded[0m roaring v0.10.10
2025-04-14T14:00:53.4141769Z [1m[32m  Downloaded[0m rkyv v0.7.44
2025-04-14T14:00:53.4250924Z [1m[32m  Downloaded[0m reqwest v0.12.12
2025-04-14T14:00:53.4353429Z [1m[32m  Downloaded[0m regex-lite v0.1.6
2025-04-14T14:00:53.4388588Z [1m[32m  Downloaded[0m regex v1.11.1
2025-04-14T14:00:53.4565113Z [1m[32m  Downloaded[0m rayon-par-bridge v0.1.0
2025-04-14T14:00:53.4574072Z [1m[32m  Downloaded[0m rayon v1.10.0
2025-04-14T14:00:53.4694972Z [1m[32m  Downloaded[0m quote v1.0.36
2025-04-14T14:00:53.4726207Z [1m[32m  Downloaded[0m git2 v0.19.0
2025-04-14T14:00:53.4830599Z [1m[32m  Downloaded[0m gimli v0.27.3
2025-04-14T14:00:53.4929817Z [1m[32m  Downloaded[0m seahash v4.1.0
2025-04-14T14:00:53.4948373Z [1m[32m  Downloaded[0m md5 v0.7.0
2025-04-14T14:00:53.4960088Z [1m[32m  Downloaded[0m hyper-rustls v0.27.2
2025-04-14T14:00:53.4989851Z [1m[32m  Downloaded[0m http-body v1.0.0
2025-04-14T14:00:53.5001336Z [1m[32m  Downloaded[0m heed-types v0.21.0
2025-04-14T14:00:53.5015132Z [1m[32m  Downloaded[0m bitvec v1.0.1
2025-04-14T14:00:53.5224535Z [1m[32m  Downloaded[0m ahash v0.8.11
2025-04-14T14:00:53.5254071Z [1m[32m  Downloaded[0m gemm-c64 v0.17.1
2025-04-14T14:00:53.5264051Z [1m[32m  Downloaded[0m gemm v0.17.1
2025-04-14T14:00:53.5279259Z [1m[32m  Downloaded[0m smallvec v1.13.2
2025-04-14T14:00:53.5304680Z [1m[32m  Downloaded[0m smallstr v0.3.0
