2025-04-14T16:00:22.6033972Z ##[group]Run yarn test:dist-standalone
2025-04-14T16:00:22.6034320Z [36;1myarn test:dist-standalone[0m
2025-04-14T16:02:29.8621563Z PASS tests/format/css/attribute/format.test.js
2025-04-14T16:02:30.1868510Z PASS tests/format/flow-repo/init/format.test.js
2025-04-14T16:02:30.4218129Z PASS tests/format/handlebars/whitespace/format.test.js
2025-04-14T16:02:30.7654550Z PASS tests/format/flow-repo/getters_and_setters_enabled/format.test.js
2025-04-14T16:02:30.9608792Z PASS tests/format/typescript/cast/format.test.js
2025-04-14T16:02:31.2736437Z PASS tests/format/flow-repo/taint/format.test.js
2025-04-14T16:02:31.5926965Z PASS tests/format/js/classes/format.test.js
2025-04-14T16:02:31.8337790Z PASS tests/format/typescript/as/format.test.js
2025-04-14T16:02:32.1066130Z PASS tests/format/handlebars/block-statement/format.test.js
2025-04-14T16:02:32.3627662Z PASS tests/format/flow/function-parentheses/format.test.js
2025-04-14T16:02:32.6116738Z PASS tests/format/js/performance/format.test.js
2025-04-14T16:02:32.8518009Z PASS tests/format/flow/generic/format.test.js
2025-04-14T16:02:33.1081479Z PASS tests/format/js/multiparser-graphql/format.test.js
2025-04-14T16:02:33.3850251Z PASS tests/format/typescript/assignment/format.test.js
2025-04-14T16:02:33.6709141Z PASS tests/format/flow-repo/recheck/format.test.js
2025-04-14T16:02:33.9565685Z PASS tests/format/js/optional-chaining/format.test.js
2025-04-14T16:02:34.2142587Z PASS tests/format/scss/comments/format.test.js
2025-04-14T16:02:34.4675113Z PASS tests/format/typescript/conformance/types/functions/format.test.js
2025-04-14T16:02:34.9553886Z PASS tests/format/flow-repo/binding/format.test.js
2025-04-14T16:02:35.2067778Z PASS tests/format/flow/as-satisfies-expression/format.test.js
2025-04-14T16:02:35.3590609Z PASS tests/format/flow-repo/objects/format.test.js
2025-04-14T16:02:35.6366079Z PASS tests/format/js/object-property-ignore/format.test.js
2025-04-14T16:02:35.9329197Z PASS tests/format/js/bind-expressions/format.test.js
2025-04-14T16:02:36.1765115Z PASS tests/format/js/objects/format.test.js
2025-04-14T16:02:36.4320202Z PASS tests/format/js/export/format.test.js
2025-04-14T16:02:36.7297598Z PASS tests/format/handlebars/mustache-statement/format.test.js
2025-04-14T16:02:36.9815284Z PASS tests/format/js/ignore/format.test.js
2025-04-14T16:02:37.2042764Z PASS tests/format/flow/conditional-types/format.test.js
2025-04-14T16:02:37.4710431Z PASS tests/format/css/color/format.test.js
2025-04-14T16:02:37.7619747Z PASS tests/format/flow/comments/format.test.js
2025-04-14T16:02:38.0510314Z PASS tests/format/flow-repo/optional/format.test.js
2025-04-14T16:02:38.3077821Z PASS tests/format/js/pipeline-operator/format.test.js
2025-04-14T16:02:38.5494232Z PASS tests/format/typescript/conformance/classes/constructorDeclarations/constructorParameters/format.test.js
2025-04-14T16:02:38.7839869Z PASS tests/format/flow/object-inexact/format.test.js
2025-04-14T16:02:39.0255168Z PASS tests/format/typescript/decorators/format.test.js
2025-04-14T16:02:39.2711076Z PASS tests/format/typescript/class/format.test.js
2025-04-14T16:02:39.4980133Z PASS tests/format/css/comments/format.test.js
2025-04-14T16:02:39.7280298Z PASS tests/format/js/decorators/format.test.js
2025-04-14T16:02:39.9466947Z PASS tests/format/css/parens/format.test.js
2025-04-14T16:02:40.1894025Z PASS tests/format/flow-repo/predicates-declared/format.test.js
2025-04-14T16:02:40.4662139Z PASS tests/format/flow-repo/predicates-abstract/format.test.js
2025-04-14T16:02:40.7369833Z PASS tests/format/html/attributes/format.test.js
2025-04-14T16:02:40.9004111Z PASS tests/format/typescript/angular-component-examples/format.test.js
2025-04-14T16:02:41.1498233Z PASS tests/format/flow-repo/async/format.test.js
2025-04-14T16:02:41.3333801Z PASS tests/format/scss/function/format.test.js
2025-04-14T16:02:41.5540716Z PASS tests/format/js/eol/format.test.js
2025-04-14T16:02:41.7063640Z PASS tests/format/css/postcss-plugins/format.test.js
2025-04-14T16:02:41.9063004Z PASS tests/format/jsx/comments/format.test.js
2025-04-14T16:02:42.1572214Z PASS tests/format/js/template/format.test.js
2025-04-14T16:02:42.3320506Z PASS tests/format/flow/hook/format.test.js
2025-04-14T16:02:42.4883851Z PASS tests/format/typescript/error-recovery/format.test.js
2025-04-14T16:02:42.6522900Z PASS tests/format/typescript/comments-2/format.test.js
2025-04-14T16:02:42.8012488Z PASS tests/format/misc/parser-inference/format.test.js
2025-04-14T16:02:43.0776611Z PASS tests/format/flow-repo/class_fields/format.test.js
2025-04-14T16:02:43.3057558Z PASS tests/format/typescript/conformance/types/tuple/format.test.js
2025-04-14T16:02:43.5210862Z PASS tests/format/flow/interface-types/break/format.test.js
2025-04-14T16:02:43.7437978Z PASS tests/format/js/import-attributes/format.test.js
2025-04-14T16:02:43.8902508Z PASS tests/format/typescript/interface2/break/format.test.js
2025-04-14T16:02:44.0613571Z PASS tests/format/misc/errors/json/format.test.js
2025-04-14T16:02:44.2610690Z PASS tests/format/js/empty/format.test.js
2025-04-14T16:02:44.5160139Z PASS tests/format/js/assignment-comments/format.test.js
2025-04-14T16:02:44.7309611Z PASS tests/format/json/with-comment/format.test.js
2025-04-14T16:02:44.9166463Z PASS tests/format/jsx/split-attrs/format.test.js
2025-04-14T16:02:45.1236377Z PASS tests/format/misc/insert-pragma/js/format.test.js
2025-04-14T16:02:45.3580858Z PASS tests/format/js/decorators/class-expression/format.test.js
2025-04-14T16:02:45.5765813Z PASS tests/format/js/switch/format.test.js
2025-04-14T16:02:45.7771213Z PASS tests/format/js/quotes/format.test.js
2025-04-14T16:02:46.1445053Z PASS tests/format/flow/component/format.test.js
2025-04-14T16:02:46.3694865Z PASS tests/format/flow-repo/annot/format.test.js
2025-04-14T16:02:46.5768030Z PASS tests/format/vue/html-vue/format.test.js
2025-04-14T16:02:46.8030555Z PASS tests/format/vue/bracket-same-line/format.test.js
2025-04-14T16:02:46.9932220Z PASS tests/format/flow-repo/try/format.test.js
2025-04-14T16:02:47.1622208Z PASS tests/format/typescript/union/consistent-with-flow/format.test.js
2025-04-14T16:02:47.4256310Z PASS tests/format/flow-repo/multiflow/format.test.js
2025-04-14T16:02:47.6557934Z PASS tests/format/handlebars/single-quote-option/format.test.js
2025-04-14T16:02:47.8313904Z PASS tests/format/angular/bracket-same-line/format.test.js
2025-04-14T16:02:48.0163086Z PASS tests/format/yaml/block-literal/format.test.js
2025-04-14T16:02:48.2447357Z PASS tests/format/flow-repo/arith/format.test.js
2025-04-14T16:02:48.3516638Z PASS tests/format/css/selector-list/format.test.js
2025-04-14T16:02:48.5160919Z PASS tests/format/typescript/conformance/internalModules/importDeclarations/format.test.js
2025-04-14T16:02:48.6750224Z PASS tests/format/flow-repo/node_tests/child_process/format.test.js
2025-04-14T16:02:48.9016974Z PASS tests/format/flow-repo/call_properties/format.test.js
2025-04-14T16:02:49.0771338Z PASS tests/format/markdown/liquid/format.test.js
2025-04-14T16:02:49.2606157Z PASS tests/format/html/js/format.test.js
2025-04-14T16:02:49.4813683Z PASS tests/format/flow/type-declarations/format.test.js
2025-04-14T16:02:49.6872212Z PASS tests/format/angular/trailing-comma/format.test.js
2025-04-14T16:02:49.8946060Z PASS tests/format/typescript/union/format.test.js
2025-04-14T16:02:50.1237176Z PASS tests/format/flow-repo/rec/format.test.js
2025-04-14T16:02:50.3152620Z PASS tests/format/js/function-single-destructuring/format.test.js
2025-04-14T16:02:50.5417468Z PASS tests/format/yaml/block-folded/format.test.js
2025-04-14T16:02:50.8403606Z PASS tests/format/flow-repo/super/format.test.js
2025-04-14T16:02:51.0045980Z PASS tests/format/flow-repo/import_typeof/format.test.js
2025-04-14T16:02:51.1715064Z PASS tests/format/flow-repo/type-at-pos/format.test.js
2025-04-14T16:02:51.3465055Z PASS tests/format/flow-repo/react_modules/format.test.js
2025-04-14T16:02:51.5134237Z PASS tests/format/misc/babel-redirect-to-babel-flow/format.test.js
2025-04-14T16:02:51.6509587Z PASS tests/format/js/import-assertions/format.test.js
2025-04-14T16:02:51.8328683Z PASS tests/format/typescript/arrow/format.test.js
2025-04-14T16:02:52.0180208Z PASS tests/format/flow-repo/bom/format.test.js
2025-04-14T16:02:52.1510758Z PASS tests/format/js/multiparser-comments/format.test.js
2025-04-14T16:02:52.3094893Z PASS tests/format/markdown/link/format.test.js
2025-04-14T16:02:52.4432649Z PASS tests/format/typescript/last-argument-expansion/format.test.js
2025-04-14T16:02:52.5800309Z PASS tests/format/js/object-prop-break-in/format.test.js
2025-04-14T16:02:52.7555999Z PASS tests/format/js/classes-private-fields/format.test.js
2025-04-14T16:02:52.9423597Z PASS tests/format/flow-repo/private_class_fields/format.test.js
2025-04-14T16:02:53.0725450Z PASS tests/format/vue/ts-expression/format.test.js
2025-04-14T16:02:53.2234690Z PASS tests/format/flow-repo/predicates-inferred/format.test.js
2025-04-14T16:02:53.3856353Z PASS tests/format/flow-repo/classes/format.test.js
2025-04-14T16:02:53.5115269Z PASS tests/format/yaml/root/format.test.js
2025-04-14T16:02:53.6583487Z PASS tests/format/vue/with-plugins/format.test.js
2025-04-14T16:02:53.8175348Z PASS tests/format/flow-repo/spread/format.test.js
2025-04-14T16:02:53.9719040Z PASS tests/format/flow-repo/more_react/format.test.js
2025-04-14T16:02:54.1233296Z PASS tests/format/flow-repo/iterable/format.test.js
2025-04-14T16:02:54.2801540Z PASS tests/format/markdown/linkReference/format.test.js
2025-04-14T16:02:54.4540975Z PASS tests/format/jsx/stateless-arrow-fn/format.test.js
2025-04-14T16:02:54.5734457Z PASS tests/format/typescript/decorators-ts/format.test.js
2025-04-14T16:02:54.7227792Z PASS tests/format/flow-repo/object_assign/format.test.js
2025-04-14T16:02:54.8125928Z PASS tests/format/html/script/format.test.js
2025-04-14T16:02:54.9376957Z PASS tests/format/flow/mapped-types/format.test.js
2025-04-14T16:02:55.1236466Z PASS tests/format/flow/return-arrow/format.test.js
2025-04-14T16:02:55.2709821Z PASS tests/format/typescript/trailing-comma/format.test.js
2025-04-14T16:02:55.4270243Z PASS tests/format/js/es6modules/format.test.js
2025-04-14T16:02:55.5998824Z PASS tests/format/handlebars/text-wrap/format.test.js
2025-04-14T16:02:55.7674165Z PASS tests/format/flow-repo/import_type/format.test.js
2025-04-14T16:02:55.9392724Z PASS tests/format/flow-repo/core_tests/format.test.js
2025-04-14T16:02:56.0721903Z PASS tests/format/misc/typescript-only/format.test.js
2025-04-14T16:02:56.1842557Z PASS tests/format/js/throw_statement/format.test.js
2025-04-14T16:02:56.3090530Z PASS tests/format/vue/vue-3/format.test.js
2025-04-14T16:02:56.4358615Z PASS tests/format/js/destructuring-private-fields/format.test.js
2025-04-14T16:02:56.5698425Z PASS tests/format/markdown/inlineCode/format.test.js
2025-04-14T16:02:56.6645389Z PASS tests/format/less/case/format.test.js
2025-04-14T16:02:56.7739706Z PASS tests/format/jsx/single-attribute-per-line/format.test.js
2025-04-14T16:02:56.8751171Z PASS tests/format/typescript/optional-variance/format.test.js
2025-04-14T16:02:57.0165479Z PASS tests/format/flow-repo/this/format.test.js
2025-04-14T16:02:57.1582296Z PASS tests/format/flow-repo/poly/format.test.js
2025-04-14T16:02:57.3052537Z PASS tests/format/flow-repo/interface/format.test.js
2025-04-14T16:02:57.4520199Z PASS tests/format/flow-repo/facebookisms/format.test.js
2025-04-14T16:02:57.5749417Z PASS tests/format/js/record/format.test.js
2025-04-14T16:02:57.6953869Z PASS tests/format/js/class-extends/format.test.js
2025-04-14T16:02:57.8287918Z PASS tests/format/flow/no-semi/format.test.js
2025-04-14T16:02:57.9034240Z PASS tests/format/css/quotes/format.test.js
2025-04-14T16:02:58.0293209Z PASS tests/format/flow-repo/switch/format.test.js
2025-04-14T16:02:58.1281851Z PASS tests/format/js/optional-chaining-assignment/format.test.js
2025-04-14T16:02:58.2406053Z PASS tests/format/markdown/long-table/format.test.js
2025-04-14T16:02:58.3500922Z PASS tests/format/jsx/fragment/format.test.js
2025-04-14T16:02:58.4728669Z PASS tests/format/html/bracket-same-line/format.test.js
2025-04-14T16:02:58.5920324Z PASS tests/format/less/comments/format.test.js
2025-04-14T16:02:58.6911352Z PASS tests/format/typescript/type-alias/format.test.js
2025-04-14T16:02:58.8146499Z PASS tests/format/flow-repo/type-guards/format.test.js
2025-04-14T16:02:58.9617267Z PASS tests/format/flow/enums/format.test.js
2025-04-14T16:02:59.1028398Z PASS tests/format/js/destructuring-ignore/format.test.js
2025-04-14T16:02:59.2242692Z PASS tests/format/jsx/deprecated-jsx-bracket-same-line-option/format.test.js
2025-04-14T16:02:59.3399479Z PASS tests/format/css/yaml/format.test.js
2025-04-14T16:02:59.4379751Z PASS tests/format/typescript/argument-expansion/format.test.js
2025-04-14T16:02:59.5726797Z PASS tests/format/yaml/comment/format.test.js
2025-04-14T16:02:59.7379471Z PASS tests/format/flow-repo/for/format.test.js
2025-04-14T16:02:59.8665436Z PASS tests/format/flow-repo/closure/format.test.js
2025-04-14T16:03:00.0670558Z PASS tests/format/flow-repo/any/format.test.js
2025-04-14T16:03:00.1758395Z PASS tests/format/html/cursor/format.test.js
2025-04-14T16:03:00.2699902Z PASS tests/format/css/pseudo-call/format.test.js
2025-04-14T16:03:00.3855913Z PASS tests/format/typescript/tsx/format.test.js
2025-04-14T16:03:00.4823279Z PASS tests/format/typescript/non-null/format.test.js
2025-04-14T16:03:00.5932431Z PASS tests/format/yaml/plain/format.test.js
2025-04-14T16:03:00.7267789Z PASS tests/format/flow-repo/misc/format.test.js
2025-04-14T16:03:00.8448620Z PASS tests/format/markdown/table/format.test.js
2025-04-14T16:03:00.9170417Z PASS tests/format/jsx/whitespace/format.test.js
2025-04-14T16:03:01.0324589Z PASS tests/format/angular/icu-expression/format.test.js
2025-04-14T16:03:01.1240926Z PASS tests/format/typescript/intersection/consistent-with-flow/format.test.js
2025-04-14T16:03:01.2873517Z PASS tests/format/js/member/format.test.js
2025-04-14T16:03:01.3926668Z PASS tests/format/js/empty-paren-comment/format.test.js
2025-04-14T16:03:01.4648668Z PASS tests/format/typescript/functional-composition/format.test.js
2025-04-14T16:03:01.5869933Z PASS tests/format/flow-repo/overload/format.test.js
2025-04-14T16:03:01.6998485Z PASS tests/format/jsx/cursor/format.test.js
2025-04-14T16:03:01.8029955Z PASS tests/format/flow-repo/node_tests/buffer/format.test.js
2025-04-14T16:03:01.9276403Z PASS tests/format/flow-repo/tagged-unions/format.test.js
2025-04-14T16:03:02.0368505Z PASS tests/format/js/sloppy-mode/format.test.js
2025-04-14T16:03:02.1489864Z PASS tests/format/js/sequence-expression/format.test.js
2025-04-14T16:03:02.2559147Z PASS tests/format/js/module-blocks/format.test.js
2025-04-14T16:03:02.3640709Z PASS tests/format/html/doctype_declarations/format.test.js
2025-04-14T16:03:02.4572078Z PASS tests/format/html/css/format.test.js
2025-04-14T16:03:02.5726861Z PASS tests/format/handlebars/concat-statement/format.test.js
2025-04-14T16:03:02.6750608Z PASS tests/format/typescript/tsx/comma/format.test.js
2025-04-14T16:03:02.7430624Z PASS tests/format/yaml/json/trailing-comma/format.test.js
2025-04-14T16:03:02.8387493Z PASS tests/format/typescript/generic/format.test.js
2025-04-14T16:03:02.9349543Z PASS tests/format/typescript/webhost/format.test.js
2025-04-14T16:03:03.0375198Z PASS tests/format/typescript/declare/format.test.js
2025-04-14T16:03:03.1388768Z PASS tests/format/markdown/multiparser-js/format.test.js
2025-04-14T16:03:03.2450682Z PASS tests/format/handlebars/element-node/format.test.js
2025-04-14T16:03:03.3615602Z PASS tests/format/typescript/class-comment/format.test.js
2025-04-14T16:03:03.4572410Z PASS tests/format/vue/single-attribute-per-line/format.test.js
2025-04-14T16:03:03.5653194Z PASS tests/format/flow-repo/type_param_scope/format.test.js
2025-04-14T16:03:03.6779331Z PASS tests/format/jsx/significant-space/format.test.js
2025-04-14T16:03:03.7741200Z PASS tests/format/typescript/typeparams/consistent/format.test.js
2025-04-14T16:03:03.8611879Z PASS tests/format/scss/case/format.test.js
2025-04-14T16:03:03.9846235Z PASS tests/format/flow-repo/computed_props/format.test.js
2025-04-14T16:03:04.1234421Z PASS tests/format/js/ignore/semi/format.test.js
2025-04-14T16:03:04.2326683Z PASS tests/format/typescript/cursor/format.test.js
2025-04-14T16:03:04.3848598Z PASS tests/format/flow-repo/more_path/format.test.js
2025-04-14T16:03:04.4872415Z PASS tests/format/flow-repo/async_iteration/format.test.js
2025-04-14T16:03:04.5860928Z PASS tests/format/js/yield/format.test.js
2025-04-14T16:03:04.6837763Z PASS tests/format/flow/this-annotation/format.test.js
2025-04-14T16:03:04.7627294Z PASS tests/format/misc/errors/invalid/format.test.js
2025-04-14T16:03:04.8447685Z PASS tests/format/typescript/end-of-line/format.test.js
2025-04-14T16:03:04.9230207Z PASS tests/format/yaml/quote/format.test.js
2025-04-14T16:03:05.0327775Z PASS tests/format/flow-repo/optional_props/format.test.js
2025-04-14T16:03:05.1184383Z PASS tests/format/js/template-align/format.test.js
2025-04-14T16:03:05.2176457Z PASS tests/format/flow/assignments/format.test.js
2025-04-14T16:03:05.3224658Z PASS tests/format/typescript/custom/typeParameters/format.test.js
2025-04-14T16:03:05.4034792Z PASS tests/format/html/svg/embeded/format.test.js
2025-04-14T16:03:05.4975809Z PASS tests/format/vue/indent/format.test.js
2025-04-14T16:03:05.6054869Z PASS tests/format/flow-repo/arraylib/format.test.js
2025-04-14T16:03:05.7138703Z PASS tests/format/js/tab-width/format.test.js
2025-04-14T16:03:05.8096464Z PASS tests/format/js/export-default/format.test.js
2025-04-14T16:03:05.8935484Z PASS tests/format/js/class-comment/format.test.js
2025-04-14T16:03:06.0002257Z PASS tests/format/json/range/format.test.js
2025-04-14T16:03:06.0849973Z PASS tests/format/typescript/method/format.test.js
2025-04-14T16:03:06.1953716Z PASS tests/format/flow-repo/export_type/format.test.js
