2025-04-14T15:57:52.7708192Z ##[group]Run yarn test:dist
2025-04-14T15:57:52.7708502Z [36;1myarn test:dist[0m
2025-04-14T15:58:26.4091710Z PASS tests/format/misc/errors/json/format.test.js
2025-04-14T15:58:28.3203400Z PASS tests/integration/__tests__/patterns-glob.js
2025-04-14T15:58:29.4277976Z PASS tests/integration/__tests__/piped-output.js
2025-04-14T15:58:30.1973685Z PASS tests/format/js/babel-plugins/format.test.js
2025-04-14T15:58:30.2190021Z PASS tests/format/json/json-superset/format.test.js
2025-04-14T15:58:30.4262219Z PASS tests/format/handlebars/html-whitespace-sensitivity/format.test.js
2025-04-14T15:58:30.4864945Z PASS tests/format/jsx/whitespace/format.test.js
2025-04-14T15:58:30.9740073Z PASS tests/integration/__tests__/with-parser-inference.js
2025-04-14T15:58:30.9773158Z PASS tests/integration/__tests__/plugin-api-embed.js
2025-04-14T15:58:30.9806360Z PASS tests/integration/__tests__/format-ast.js
2025-04-14T15:58:32.8780677Z PASS tests/integration/__tests__/arg-parsing.js
2025-04-14T15:58:37.5923240Z PASS tests/dts/unit/run.js
2025-04-14T15:58:38.9928381Z PASS tests/integration/__tests__/patterns.js
2025-04-14T15:58:39.0186725Z PASS tests/integration/__tests__/format.js
2025-04-14T15:58:40.4319927Z PASS tests/format/markdown/auto-link/format.test.js
2025-04-14T15:58:41.1236376Z PASS tests/integration/__tests__/ignore-path.js
2025-04-14T15:58:41.2262674Z PASS tests/integration/__tests__/plugin-resolution.js
2025-04-14T15:58:42.2805326Z PASS tests/integration/__tests__/performance-flags.js
2025-04-14T15:58:42.6366611Z PASS tests/format/js/cursor/format.test.js
2025-04-14T15:58:43.6494786Z PASS tests/integration/__tests__/early-exit.js
2025-04-14T15:58:43.6602453Z PASS tests/integration/__tests__/parser-api.js
2025-04-14T15:58:43.6674371Z PASS tests/format/markdown/trim-space/format.test.js
2025-04-14T15:58:44.2860152Z PASS tests/integration/__tests__/plugin-options-string.js
2025-04-14T15:58:44.9886366Z PASS tests/integration/__tests__/ignore-in-subdirectories.js
2025-04-14T15:58:44.9957685Z PASS tests/integration/__tests__/doc-utils-clean-doc.js
2025-04-14T15:58:44.9975296Z PASS tests/integration/__tests__/doc-builders.js
2025-04-14T15:58:45.5920619Z PASS tests/integration/__tests__/plugin-options.js
2025-04-14T15:58:45.6089138Z PASS tests/format/misc/errors/js/format.test.js
2025-04-14T15:58:46.7841757Z PASS tests/integration/__tests__/ignore-unknown.js
2025-04-14T15:58:47.6079795Z PASS tests/integration/__tests__/debug-check.js
2025-04-14T15:58:47.6109281Z PASS tests/integration/__tests__/doc-trim.js
2025-04-14T15:58:47.6130861Z PASS tests/integration/__tests__/printer-and-parser.js
2025-04-14T15:58:47.7117986Z PASS tests/format/misc/parser-inference/format.test.js
2025-04-14T15:58:48.3837307Z PASS tests/integration/__tests__/check.js
2025-04-14T15:58:49.1137318Z PASS tests/integration/__tests__/with-node-modules.js
2025-04-14T15:58:49.6512180Z PASS tests/integration/__tests__/list-different.js
2025-04-14T15:58:49.7167231Z PASS tests/format/js/optional-chaining-assignment/format.test.js
2025-04-14T15:58:49.7211100Z PASS tests/integration/__tests__/doc-mark-as-root.js
2025-04-14T15:58:50.0686812Z PASS tests/format/js/directives/comments/format.test.js
2025-04-14T15:58:50.0721479Z PASS tests/integration/__tests__/resolve-config-file.js
2025-04-14T15:58:50.0947699Z PASS tests/format/misc/errors/handlebars/format.test.js
2025-04-14T15:58:50.3488604Z PASS tests/integration/__tests__/cursor-offset.js
2025-04-14T15:58:50.5307572Z PASS tests/integration/__tests__/support-info.js
2025-04-14T15:58:50.7349517Z PASS tests/format/misc/empty/format.test.js
2025-04-14T15:58:50.7473423Z PASS tests/integration/__tests__/print-doc-to-string.js
2025-04-14T15:58:50.7504816Z PASS tests/integration/__tests__/line-suffix-boundary.js
2025-04-14T15:58:50.9610373Z PASS tests/format/markdown/splitCjkText/format.test.js
2025-04-14T15:58:50.9629385Z PASS tests/integration/__tests__/doc-printer.js
2025-04-14T15:58:51.1686150Z PASS tests/integration/__tests__/plugin-default-options.js
2025-04-14T15:58:51.1721080Z PASS tests/integration/__tests__/plugins.js
2025-04-14T15:58:51.3153347Z PASS tests/format/js/directives/format.test.js
2025-04-14T15:58:54.5101839Z PASS tests/format/js/ternaries/format.test.js
2025-04-14T15:58:55.0685999Z PASS tests/integration/__tests__/error-on-unmatched-pattern.js
2025-04-14T15:58:55.1204205Z PASS tests/format/handlebars/element-node/format.test.js
2025-04-14T15:58:55.1584435Z PASS tests/format/misc/errors/js/async-await/format.test.js
2025-04-14T15:58:55.2072678Z PASS tests/format/misc/errors/invalid/format.test.js
2025-04-14T15:58:55.2882891Z PASS tests/format/js/import-assertions/format.test.js
2025-04-14T15:58:55.8856319Z PASS tests/integration/__tests__/line-after-filepath-with-errors.js
2025-04-14T15:58:55.9051990Z PASS tests/format/misc/errors/js/for-of/format.test.js
2025-04-14T15:58:56.4491546Z PASS tests/integration/__tests__/write.js
2025-04-14T15:58:56.4896032Z PASS tests/format/js/source-phase-imports/format.test.js
2025-04-14T15:58:56.5839236Z PASS tests/integration/__tests__/invalid-ignore.js
2025-04-14T15:58:56.6824619Z PASS tests/format/js/empty/format.test.js
2025-04-14T15:58:56.8509573Z PASS tests/format/js/decorator-auto-accessors/format.test.js
2025-04-14T15:58:56.8532918Z PASS tests/integration/__tests__/plugin-cache.js
2025-04-14T15:58:56.8691553Z PASS tests/format/misc/errors/js/optional-chaining/format.test.js
2025-04-14T15:58:58.2742956Z PASS tests/format/markdown/list/format.test.js
2025-04-14T15:58:58.2769755Z PASS tests/integration/__tests__/plugin-override-buitin-plugins.js
2025-04-14T15:59:00.2558156Z PASS tests/format/js/comments/format.test.js
2025-04-14T15:59:05.4619197Z PASS tests/integration/__tests__/help-options.js (5.006 s)
2025-04-14T15:59:05.4893399Z PASS tests/format/js/deferred-import-evaluation/format.test.js
2025-04-14T15:59:05.5133393Z PASS tests/format/js/bom/format.test.js
2025-04-14T15:59:05.6839690Z PASS tests/integration/__tests__/ignore-absolute-path.js
2025-04-14T15:59:05.6862393Z PASS tests/format/markdown/splitCjkText/non-bmp/format.test.js
2025-04-14T15:59:05.6921299Z PASS tests/format/json/jsonc/empty/format.test.js
2025-04-14T15:59:05.8860167Z PASS tests/format/vue/multiparser/format.test.js
2025-04-14T15:59:06.1437151Z PASS tests/format/js/strings/format.test.js
2025-04-14T15:59:06.1491911Z PASS tests/format/misc/errors/js/decorators/format.test.js
2025-04-14T15:59:08.4986116Z PASS tests/format/jsx/jsx/format.test.js
2025-04-14T15:59:08.5860047Z PASS tests/format/yaml/block-literal/format.test.js
2025-04-14T15:59:08.7296868Z PASS tests/integration/__tests__/plugin-precedence.js
2025-04-14T15:59:08.7907793Z PASS tests/format/jsx/deprecated-jsx-bracket-same-line-option/format.test.js
2025-04-14T15:59:08.8276469Z PASS tests/format/misc/errors/typescript/decrement-and-increment-operators/format.test.js
2025-04-14T15:59:08.8527848Z PASS tests/format/misc/errors/js/assignment/format.test.js
2025-04-14T15:59:08.9975128Z PASS tests/format/jsx/expression-with-types/format.test.js
2025-04-14T15:59:09.7761960Z PASS tests/format/js/binary-expressions/format.test.js
2025-04-14T15:59:09.8721710Z PASS tests/format/json/with-comment/format.test.js
2025-04-14T15:59:09.9254615Z PASS tests/format/typescript/tsx/comma/format.test.js
2025-04-14T15:59:09.9414098Z PASS tests/format/misc/errors/typescript/duplicated-accessibility-modifiers/format.test.js
2025-04-14T15:59:10.1115042Z PASS tests/integration/__tests__/ignore-relative-path.js
2025-04-14T15:59:10.2276825Z PASS tests/integration/__tests__/debug-print-ast.js
2025-04-14T15:59:11.3657093Z PASS tests/format/js/arrows/format.test.js
2025-04-14T15:59:11.7114967Z PASS tests/format/json/json/format.test.js
2025-04-14T15:59:11.7176179Z PASS tests/format/misc/errors/babel-missing-plugins/format.test.js
2025-04-14T15:59:11.7229862Z PASS tests/format/misc/errors/js/known-source-type/format.test.js
2025-04-14T15:59:16.5473127Z PASS tests/format/angular/angular/format.test.js
2025-04-14T15:59:16.7799647Z PASS tests/integration/__tests__/ignore-emoji.js
2025-04-14T15:59:17.3636189Z PASS tests/format/html/tags/format.test.js
2025-04-14T15:59:17.6529536Z PASS tests/format/html/comments/format.test.js
2025-04-14T15:59:18.0261500Z PASS tests/format/vue/custom_block/format.test.js
2025-04-14T15:59:18.0354021Z PASS tests/format/misc/errors/js/hack-pipeline/format.test.js
2025-04-14T15:59:18.0460677Z PASS tests/format/misc/plugins/embed-async-printer/format.test.js
2025-04-14T15:59:18.1182433Z PASS tests/format/vue/with-plugins/format.test.js
2025-04-14T15:59:18.1207649Z PASS tests/format/misc/errors/broken-plugin/format.test.js
2025-04-14T15:59:18.3236216Z PASS tests/format/js/arrow-call/format.test.js
2025-04-14T15:59:18.3385295Z PASS tests/format/misc/errors/typescript/format.test.js
2025-04-14T15:59:18.6302510Z PASS tests/integration/__tests__/skip-folders.js
2025-04-14T15:59:18.6349717Z PASS tests/integration/__tests__/schema.js
2025-04-14T15:59:18.8925813Z PASS tests/integration/__tests__/print-code.js
2025-04-14T15:59:18.9054430Z PASS tests/format/misc/json-unknown-extension/format.test.js
2025-04-14T15:59:18.9329622Z PASS tests/format/js/shebang/format.test.js
2025-04-14T15:59:19.1822928Z PASS tests/format/flow/quote-props/format.test.js
2025-04-14T15:59:19.1903611Z PASS tests/format/misc/errors/flow/interface/format.test.js
2025-04-14T15:59:19.3106834Z PASS tests/format/flow/conditional-types/format.test.js
2025-04-14T15:59:19.3226710Z PASS tests/format/angular/let-declaration/minor-options/format.test.js
2025-04-14T15:59:19.5850137Z PASS tests/format/js/quote-props/format.test.js
2025-04-14T15:59:19.7737455Z PASS tests/format/markdown/wiki-link/format.test.js
2025-04-14T15:59:19.8734343Z PASS tests/format/typescript/error-recovery/format.test.js
2025-04-14T15:59:19.8830907Z PASS tests/format/misc/errors/typescript/interface/format.test.js
2025-04-14T15:59:20.0430904Z PASS tests/integration/__tests__/debug-print-comments.js
2025-04-14T15:59:20.0978491Z PASS tests/format/js/module-blocks/format.test.js
2025-04-14T15:59:20.1544308Z PASS tests/format/js/sloppy-mode/format.test.js
2025-04-14T15:59:20.2687515Z PASS tests/integration/__tests__/plugin-preprocess.js
2025-04-14T15:59:20.2929275Z PASS tests/format/js/import-assertions/bracket-spacing/format.test.js
2025-04-14T15:59:20.5567167Z PASS tests/format/js/trailing-comma/format.test.js
2025-04-14T15:59:21.3317025Z PASS tests/format/js/method-chain/format.test.js
2025-04-14T15:59:21.6854752Z PASS tests/format/js/arrays/format.test.js
2025-04-14T15:59:21.7508169Z PASS tests/format/js/class-extends/format.test.js
2025-04-14T15:59:21.7818629Z PASS tests/format/vue/custom_block/html-whitespace-sensitivity/format.test.js
2025-04-14T15:59:21.8966326Z PASS tests/integration/__tests__/plugin-extensions.js
2025-04-14T15:59:21.9004489Z PASS tests/format/misc/plugins/async-printer/format.test.js
2025-04-14T15:59:22.0475627Z PASS tests/format/markdown/footnoteDefinition/format.test.js
2025-04-14T15:59:22.0553215Z PASS tests/format/markdown/broken-plugins/format.test.js
2025-04-14T15:59:22.0709310Z PASS tests/format/misc/errors/js/import/format.test.js
2025-04-14T15:59:22.1516671Z PASS tests/format/js/function-single-destructuring/format.test.js
2025-04-14T15:59:22.2230405Z PASS tests/format/flow/mapped-types/format.test.js
2025-04-14T15:59:22.2402248Z PASS tests/format/js/ternaries/parenthesis/format.test.js
2025-04-14T15:59:22.2452813Z PASS tests/format/vue/broken-plugins/format.test.js
2025-04-14T15:59:22.3653856Z PASS tests/format/js/ignore/format.test.js
2025-04-14T15:59:22.4042276Z PASS tests/format/js/dynamic-import/format.test.js
2025-04-14T15:59:22.5300061Z PASS tests/format/js/export/format.test.js
2025-04-14T15:59:22.6551818Z PASS tests/integration/__tests__/debug-print-doc.js
2025-04-14T15:59:22.6586682Z PASS tests/format/misc/errors/js/export-default-from/format.test.js
2025-04-14T15:59:22.6751158Z PASS tests/format/flow/conditional-types-comments/format.test.js
2025-04-14T15:59:22.7921733Z PASS tests/integration/__tests__/plugin-flush-line-suffix.js
2025-04-14T15:59:22.8248793Z PASS tests/format/markdown/table/empty-table/format.test.js
2025-04-14T15:59:22.9313172Z PASS tests/format/js/eol/format.test.js
2025-04-14T15:59:23.0563996Z PASS tests/format/js/objects/format.test.js
2025-04-14T15:59:23.1803957Z PASS tests/format/js/object-property-ignore/format.test.js
2025-04-14T15:59:23.2444900Z PASS tests/format/js/destructuring-ignore/format.test.js
2025-04-14T15:59:23.2583534Z PASS tests/format/misc/errors/js/record/format.test.js
2025-04-14T15:59:23.3107616Z PASS tests/format/yaml/json/trailing-comma/format.test.js
2025-04-14T15:59:23.3443935Z PASS tests/format/yaml/flow-sequence/trailing-comma/format.test.js
2025-04-14T15:59:23.3851253Z PASS tests/format/yaml/flow-mapping/trailing-comma/format.test.js
2025-04-14T15:59:23.4778699Z PASS tests/format/js/decorators/class-expression/format.test.js
2025-04-14T15:59:23.4959612Z PASS tests/format/typescript/quote-props/format.test.js
2025-04-14T15:59:23.4975328Z PASS tests/integration/__tests__/cli.js
2025-04-14T15:59:23.5453965Z PASS tests/format/yaml/quote/format.test.js
2025-04-14T15:59:23.5578678Z PASS tests/format/misc/errors/js/explicit-resource-management/format.test.js
2025-04-14T15:59:23.6422459Z PASS tests/format/flow/type-declarations/format.test.js
2025-04-14T15:59:23.6902644Z PASS tests/format/typescript/end-of-line/format.test.js
2025-04-14T15:59:23.7342476Z PASS tests/format/js/import-attributes/quote-props/format.test.js
2025-04-14T15:59:23.7393556Z PASS tests/format/misc/errors/typescript/tuple/format.test.js
2025-04-14T15:59:23.8061552Z PASS tests/format/markdown/inlineCode/format.test.js
2025-04-14T15:59:23.9396568Z PASS tests/integration/__tests__/ignore-vcs-files.js
2025-04-14T15:59:23.9550042Z PASS tests/format/js/no-semi-babylon-extensions/format.test.js
2025-04-14T15:59:24.0531495Z PASS tests/format/js/import-attributes/format.test.js
2025-04-14T15:59:24.1801032Z PASS tests/format/js/bind-expressions/format.test.js
2025-04-14T15:59:24.2569801Z PASS tests/format/js/classes-private-fields/format.test.js
2025-04-14T15:59:24.2730651Z PASS tests/format/typescript/typeparams/trailing-comma/format.test.js
2025-04-14T15:59:24.3704055Z PASS tests/format/typescript/interface2/break/format.test.js
2025-04-14T15:59:24.3934249Z PASS tests/format/typescript/declare/trailing-comma/format.test.js
2025-04-14T15:59:24.5475310Z PASS tests/format/typescript/tuple/format.test.js
2025-04-14T15:59:24.6203147Z PASS tests/format/typescript/trailing-comma/format.test.js
2025-04-14T15:59:24.8682247Z PASS tests/format/js/for/format.test.js
2025-04-14T15:59:24.8824362Z PASS tests/format/json/jsonc/quote-props/format.test.js
2025-04-14T15:59:25.0882771Z PASS tests/format/markdown/paragraph/format.test.js
2025-04-14T15:59:25.2935120Z PASS tests/format/markdown/blockquote/format.test.js
2025-04-14T15:59:25.3263622Z PASS tests/format/js/tuple/format.test.js
2025-04-14T15:59:25.3429561Z PASS tests/format/graphql/trailing-comma/format.test.js
2025-04-14T15:59:25.4261193Z PASS tests/format/angular/trailing-comma/format.test.js
2025-04-14T15:59:25.4293468Z PASS tests/format/misc/errors/json/json-stringify/format.test.js
2025-04-14T15:59:25.4437831Z PASS tests/format/json/jsonc/trialing-comma/format.test.js
2025-04-14T15:59:25.4583894Z PASS tests/format/js/arrows/semi/format.test.js
2025-04-14T15:59:25.6718157Z PASS tests/format/typescript/intersection/format.test.js
2025-04-14T15:59:25.6890889Z PASS tests/format/flow/type-parameters/trailing-comma/format.test.js
2025-04-14T15:59:25.7888292Z PASS tests/format/flow/interface-types/break/format.test.js
2025-04-14T15:59:25.8102069Z PASS tests/format/flow/tuple-types/format.test.js
2025-04-14T15:59:25.9240025Z PASS tests/format/flow/object-inexact/format.test.js
2025-04-14T15:59:26.0543870Z PASS tests/format/flow/function-parentheses/format.test.js
2025-04-14T15:59:26.0606058Z PASS tests/format/misc/errors/typescript/babel-ts/format.test.js
2025-04-14T15:59:26.0999702Z PASS tests/format/misc/require-pragma/js/format.test.js
2025-04-14T15:59:26.1932836Z PASS tests/format/flow/component/format.test.js
2025-04-14T15:59:26.2087001Z PASS tests/format/vue/multiparser/unknown/format.test.js
2025-04-14T15:59:26.2175887Z PASS tests/format/js/arrows/newline-before-arrow/format.test.js
2025-04-14T15:59:26.3342325Z PASS tests/integration/__tests__/syntax-error.js
2025-04-14T15:59:26.3518183Z PASS tests/format/js/end-of-line/format.test.js
2025-04-14T15:59:26.5069901Z PASS tests/format/js/identifier/parentheses/format.test.js
2025-04-14T15:59:28.1834642Z PASS tests/format/vue/vue/format.test.js
2025-04-14T15:59:28.2002407Z PASS tests/format/lwc/lwc/format.test.js
2025-04-14T15:59:28.2429283Z PASS tests/format/js/multiparser-invalid/format.test.js
2025-04-14T15:59:28.2542971Z PASS tests/format/js/decorators-export/format.test.js
2025-04-14T15:59:28.3538383Z PASS tests/format/flow/hook/format.test.js
2025-04-14T15:59:28.3554206Z PASS tests/integration/__tests__/mockable.js
2025-04-14T15:59:28.3820543Z PASS tests/format/js/logical-expressions/multiple-comments/format.test.js
2025-04-14T15:59:28.4074714Z PASS tests/format/js/binary-expressions/mutiple-comments/format.test.js
2025-04-14T15:59:29.1204075Z PASS tests/format/js/multiparser-html/format.test.js
2025-04-14T15:59:29.1712218Z PASS tests/format/typescript/typeparams/consistent/format.test.js
2025-04-14T15:59:29.2336400Z PASS tests/format/yaml/plain/format.test.js
2025-04-14T15:59:29.2399797Z PASS tests/format/misc/errors/typescript/loop/format.test.js
2025-04-14T15:59:29.2612313Z PASS tests/format/markdown/jsx-semi/format.test.js
2025-04-14T15:59:29.3094123Z PASS tests/format/js/template-align/format.test.js
2025-04-14T15:59:29.3759494Z PASS tests/format/jsx/single-attribute-per-line/format.test.js
2025-04-14T15:59:29.4186483Z PASS tests/format/jsx/last-line/format.test.js
2025-04-14T15:59:29.4235674Z PASS tests/format/js/call/invalid/format.test.js
2025-04-14T15:59:29.7291142Z PASS tests/format/yaml/flow-sequence/format.test.js
2025-04-14T15:59:30.0252331Z PASS tests/format/yaml/flow-mapping/format.test.js
2025-04-14T15:59:31.1338374Z PASS tests/format/markdown/markdown/format.test.js
2025-04-14T15:59:31.2117105Z PASS tests/format/markdown/link/format.test.js
2025-04-14T15:59:31.9117085Z PASS tests/format/js/conditional/format.test.js
2025-04-14T15:59:31.9749819Z PASS tests/format/flow/enums/format.test.js
2025-04-14T15:59:32.0150831Z PASS tests/format/typescript/arrows/format.test.js
2025-04-14T15:59:32.0206407Z PASS tests/format/misc/errors/typescript/module-declaration/format.test.js
2025-04-14T15:59:32.0322777Z PASS tests/format/typescript/typeparams/empty-parameters-with-arrow-function/format.test.js
2025-04-14T15:59:32.0505421Z PASS tests/format/js/new-target/format.test.js
2025-04-14T15:59:32.0659595Z PASS tests/format/markdown/fenced-code-block/format.test.js
2025-04-14T15:59:32.2408689Z PASS tests/format/js/import/format.test.js
2025-04-14T15:59:32.2869799Z PASS tests/format/js/export-star/format.test.js
2025-04-14T15:59:32.3286390Z PASS tests/format/js/bracket-spacing/format.test.js
2025-04-14T15:59:32.3321005Z PASS tests/format/misc/errors/js/reserved-word/format.test.js
2025-04-14T15:59:32.9987730Z PASS tests/format/js/test-declarations/format.test.js
2025-04-14T15:59:33.1140522Z PASS tests/format/typescript/conformance/classes/constructorDeclarations/constructorParameters/format.test.js
2025-04-14T15:59:33.1612694Z PASS tests/format/vue/indent/format.test.js
2025-04-14T15:59:33.1723594Z PASS tests/format/js/trailing-whitespace/format.test.js
2025-04-14T15:59:33.1854849Z PASS tests/format/typescript/custom/abstract/format.test.js
2025-04-14T15:59:33.2871865Z PASS tests/format/jsx/comments/format.test.js
2025-04-14T15:59:33.2948309Z PASS tests/format/filename-matters/html-doctype/format.test.js
2025-04-14T15:59:33.4091099Z PASS tests/format/typescript/decorators/format.test.js
2025-04-14T15:59:33.5183679Z PASS tests/format/typescript/angular-component-examples/format.test.js
2025-04-14T15:59:33.6619388Z PASS tests/integration/__tests__/with-shebang.js
2025-04-14T15:59:33.7120065Z PASS tests/format/js/ignore/semi/format.test.js
2025-04-14T15:59:33.9305448Z PASS tests/format/js/classes/keyword-property/format.test.js
2025-04-14T15:59:33.9776865Z PASS tests/format/js/tab-width/format.test.js
2025-04-14T15:59:33.9852859Z PASS tests/format/jsx/tuple/format.test.js
2025-04-14T15:59:34.0723233Z PASS tests/format/angular/bracket-same-line/format.test.js
2025-04-14T15:59:34.0986895Z PASS tests/format/angular/interpolation/format.test.js
2025-04-14T15:59:34.1370805Z PASS tests/format/jsx/spread/format.test.js
2025-04-14T15:59:34.1496412Z PASS tests/format/typescript/test-declarations/format.test.js
2025-04-14T15:59:34.2243896Z PASS tests/format/markdown/linkReference/format.test.js
2025-04-14T15:59:34.2279579Z PASS tests/format/misc/errors/typescript/declare-function-with-body/format.test.js
2025-04-14T15:59:34.2914981Z PASS tests/format/html/bracket-same-line/format.test.js
2025-04-14T15:59:34.3141881Z PASS tests/format/typescript/interface/long-type-parameters/format.test.js
2025-04-14T15:59:34.3214034Z PASS tests/format/jsx/do/format.test.js
2025-04-14T15:59:34.3285640Z PASS tests/format/flow/this-annotation/parentheses/format.test.js
2025-04-14T15:59:34.4168570Z PASS tests/format/vue/bracket-same-line/format.test.js
2025-04-14T15:59:34.5794819Z PASS tests/format/scss/trailing-comma/format.test.js
2025-04-14T15:59:34.5973501Z PASS tests/format/scss/string/format.test.js
2025-04-14T15:59:34.9126053Z PASS tests/format/scss/scss/format.test.js
2025-04-14T15:59:34.9305849Z PASS tests/format/scss/mixin/format.test.js
2025-04-14T15:59:35.0726371Z PASS tests/format/scss/math/format.test.js
2025-04-14T15:59:35.2199777Z PASS tests/format/scss/map/format.test.js
2025-04-14T15:59:35.3682094Z PASS tests/format/scss/interpolation/format.test.js
2025-04-14T15:59:35.4734522Z PASS tests/format/scss/function/format.test.js
2025-04-14T15:59:35.4785949Z PASS tests/format/scss/import/format.test.js
2025-04-14T15:59:35.4860063Z PASS tests/format/scss/escape/format.test.js
2025-04-14T15:59:35.5004959Z PASS tests/format/scss/flag/format.test.js
2025-04-14T15:59:35.5213231Z PASS tests/format/scss/directives/format.test.js
2025-04-14T15:59:35.5826136Z PASS tests/format/flow-repo/type-guards/format.test.js
2025-04-14T15:59:35.6710390Z PASS tests/format/handlebars/single-quote-option/format.test.js
2025-04-14T15:59:35.6840334Z PASS tests/format/flow/parameter-with-type/format.test.js
2025-04-14T15:59:35.6989748Z PASS tests/format/flow/object-order/format.test.js
2025-04-14T15:59:35.8299184Z PASS tests/format/flow/generic/format.test.js
2025-04-14T15:59:35.8481656Z PASS tests/format/flow/decorator/format.test.js
2025-04-14T15:59:35.9150493Z PASS tests/format/js/destructuring-private-fields/format.test.js
2025-04-14T15:59:35.9256419Z PASS tests/format/json/jsonc/single-quote/format.test.js
2025-04-14T15:59:35.9397433Z PASS tests/format/typescript/definite/format.test.js
2025-04-14T15:59:35.9585472Z PASS tests/format/html/pragma/format.test.js
2025-04-14T15:59:36.0024643Z PASS tests/format/misc/embedded_language_formatting/in-markdown/format.test.js
2025-04-14T15:59:36.1865143Z PASS tests/format/typescript/conformance/classes/classDeclarations/classAbstractKeyword/format.test.js
2025-04-14T15:59:36.4020569Z PASS tests/format/typescript/conditional-types/format.test.js
2025-04-14T15:59:36.5019665Z PASS tests/format/typescript/comments-2/format.test.js
2025-04-14T15:59:36.5350172Z PASS tests/format/js/regex/format.test.js
2025-04-14T15:59:36.5434813Z PASS tests/format/js/export-default/escaped/format.test.js
2025-04-14T15:59:38.1764938Z PASS tests/format/yaml/spec/format.test.js
2025-04-14T15:59:38.2079260Z PASS tests/format/misc/embedded_language_formatting/in-javascript/format.test.js
2025-04-14T15:59:38.2996470Z PASS tests/format/js/quotes/format.test.js
2025-04-14T15:59:38.3222860Z PASS tests/format/js/literal/format.test.js
2025-04-14T15:59:38.3603605Z PASS tests/format/typescript/object-multiline/format.test.js
2025-04-14T15:59:38.3963347Z PASS tests/format/misc/embedded_language_formatting/in-html/format.test.js
2025-04-14T15:59:38.4463961Z PASS tests/format/html/svg/embeded/format.test.js
2025-04-14T15:59:38.6831409Z PASS tests/format/js/no-semi/format.test.js
2025-04-14T15:59:38.6924151Z PASS tests/format/js/classes/top-level-super/format.test.js
2025-04-14T15:59:39.0000045Z PASS tests/format/js/functional-composition/format.test.js
2025-04-14T15:59:39.0136336Z PASS tests/format/js/for-of/format.test.js
2025-04-14T15:59:39.0288550Z PASS tests/format/misc/embedded_language_formatting/in-vue/format.test.js
2025-04-14T15:59:39.0467024Z PASS tests/format/js/object-property-comment/format.test.js
2025-04-14T15:59:39.1706092Z PASS tests/format/typescript/conformance/types/functions/format.test.js
2025-04-14T15:59:39.3263254Z PASS tests/format/typescript/interface/format.test.js
2025-04-14T15:59:39.4634609Z PASS tests/format/typescript/cast/format.test.js
2025-04-14T15:59:39.4935194Z PASS tests/format/typescript/import-type/format.test.js
2025-04-14T15:59:39.5078345Z PASS tests/format/html/single-attribute-per-line/format.test.js
2025-04-14T15:59:39.5922272Z PASS tests/format/markdown/liquid/format.test.js
2025-04-14T15:59:39.6037637Z PASS tests/format/jsx/attr-element/format.test.js
