2025-04-14T14:16:58.4346348Z ##[group]Run # We run tests for all packages from all modules in this repository.
2025-04-14T14:16:58.4347202Z [36;1m# We run tests for all packages from all modules in this repository.[0m
2025-04-14T14:16:58.4347903Z [36;1mfor dir in $(go list -m -f '{{.Dir}}' github.com/hashicorp/terraform/...); do[0m
2025-04-14T14:16:58.4348486Z [36;1m    (cd $dir && go test -cover "./...")[0m
2025-04-14T14:16:58.4348908Z [36;1mdone[0m
2025-04-14T14:16:58.4399260Z shell: /usr/bin/bash -e {0}
2025-04-14T14:17:16.8842947Z go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.17.57
2025-04-14T14:17:16.9032383Z go: downloading github.com/aws/aws-sdk-go-v2/service/iam v1.38.10
2025-04-14T14:17:16.9049730Z go: downloading github.com/aws/aws-sdk-go-v2/service/sqs v1.37.12
2025-04-14T14:17:16.9316043Z go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.24.14
2025-04-14T14:17:16.9992814Z go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.33.12
2025-04-14T14:17:17.0211999Z go: downloading github.com/hashicorp/terraform-plugin-log v0.9.0
2025-04-14T14:17:17.0213455Z go: downloading github.com/hashicorp/go-multierror v1.1.1
2025-04-14T14:17:17.0329456Z go: downloading go.opentelemetry.io/contrib/instrumentation/github.com/aws/aws-sdk-go-v2/otelaws v0.59.0
2025-04-14T14:17:17.0575984Z go: downloading github.com/Masterminds/goutils v1.1.1
2025-04-14T14:17:17.0576744Z go: downloading github.com/Masterminds/semver/v3 v3.2.0
2025-04-14T14:17:17.0718242Z go: downloading github.com/huandu/xstrings v1.3.3
2025-04-14T14:17:17.0727880Z go: downloading github.com/shopspring/decimal v1.3.1
2025-04-14T14:17:17.0807786Z go: downloading github.com/spf13/cast v1.5.0
2025-04-14T14:17:17.0863105Z go: downloading go.opentelemetry.io/proto/otlp v1.0.0
2025-04-14T14:17:17.0912657Z go: downloading github.com/go-logr/stdr v1.2.2
2025-04-14T14:17:17.1014436Z go: downloading go.opentelemetry.io/auto/sdk v1.1.0
2025-04-14T14:17:17.1039898Z go: downloading github.com/masterzen/simplexml v0.0.0-20190410153822-31eea3082786
2025-04-14T14:17:17.1041170Z go: downloading github.com/antchfx/xpath v1.1.10
2025-04-14T14:17:17.1158338Z go: downloading github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
2025-04-14T14:17:17.1173853Z go: downloading github.com/armon/go-metrics v0.0.0-20180917152333-f0300d1749da
2025-04-14T14:17:17.1195506Z go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20241015192408-796eee8c2d53
2025-04-14T14:17:17.1275711Z go: downloading go.opencensus.io v0.24.0
2025-04-14T14:17:17.1312192Z go: downloading golang.org/x/xerrors v0.0.0-20220907171357-04be3eba64a2
2025-04-14T14:17:17.1476805Z go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.46.1
2025-04-14T14:17:17.1622881Z go: downloading github.com/google/s2a-go v0.1.7
2025-04-14T14:17:17.1771586Z go: downloading sigs.k8s.io/structured-merge-diff/v4 v4.2.3
2025-04-14T14:17:17.2104698Z go: downloading sigs.k8s.io/json v0.0.0-20220713155537-f223a00ba0e2
2025-04-14T14:17:17.2113121Z go: downloading gopkg.in/inf.v0 v0.9.1
2025-04-14T14:17:17.2245013Z go: downloading sigs.k8s.io/yaml v1.2.0
2025-04-14T14:17:17.2316071Z go: downloading github.com/Azure/go-autorest/autorest v0.11.30
2025-04-14T14:17:17.2345856Z go: downloading github.com/Azure/go-autorest/autorest/adal v0.9.24
2025-04-14T14:17:17.2548406Z go: downloading github.com/Azure/go-autorest v14.2.0+incompatible
2025-04-14T14:17:17.2660815Z go: downloading github.com/google/gnostic v0.5.7-v3refs
2025-04-14T14:17:17.2668834Z go: downloading gopkg.in/ini.v1 v1.66.2
2025-04-14T14:17:17.2670220Z go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.6.31
2025-04-14T14:17:17.2841088Z go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
2025-04-14T14:17:17.2847629Z go: downloading github.com/aws/aws-sdk-go-v2/internal/ini v1.8.2
2025-04-14T14:17:17.2933403Z go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.28.13
2025-04-14T14:17:17.3083353Z go: downloading github.com/hashicorp/errwrap v1.1.0
2025-04-14T14:17:17.3166981Z go: downloading github.com/aws/aws-sdk-go-v2/service/sns v1.33.12
2025-04-14T14:17:17.3200356Z go: downloading github.com/cenkalti/backoff/v4 v4.2.1
2025-04-14T14:17:17.3323823Z go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.16.0
2025-04-14T14:17:17.3715293Z go: downloading github.com/hashicorp/go-immutable-radix v1.0.0
2025-04-14T14:17:17.3821461Z go: downloading github.com/felixge/httpsnoop v1.0.4
2025-04-14T14:17:17.3935378Z go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.2
2025-04-14T14:17:17.4298059Z go: downloading gopkg.in/yaml.v2 v2.4.0
2025-04-14T14:17:17.4460648Z go: downloading github.com/Azure/go-autorest/logger v0.2.2
2025-04-14T14:17:17.4548476Z go: downloading github.com/Azure/go-autorest/tracing v0.6.1
2025-04-14T14:17:17.4637890Z go: downloading github.com/Azure/go-autorest/autorest/date v0.3.1
2025-04-14T14:17:17.4736441Z go: downloading github.com/golang-jwt/jwt/v4 v4.5.2
2025-04-14T14:17:17.4746009Z go: downloading k8s.io/kube-openapi v0.0.0-20220803162953-67bda5d908f1
2025-04-14T14:17:17.6371981Z go: downloading gopkg.in/yaml.v3 v3.0.1
2025-04-14T14:17:17.6373183Z go: downloading github.com/hashicorp/golang-lru v0.5.1
2025-04-14T14:17:17.6388434Z go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
2025-04-14T14:17:17.6480801Z go: downloading github.com/emicklei/go-restful/v3 v3.8.0
2025-04-14T14:17:17.6482297Z go: downloading github.com/go-openapi/swag v0.19.14
2025-04-14T14:17:17.6535508Z go: downloading github.com/go-openapi/jsonreference v0.19.5
2025-04-14T14:17:17.6616495Z go: downloading github.com/mailru/easyjson v0.7.6
2025-04-14T14:17:17.6711181Z go: downloading github.com/PuerkitoBio/purell v1.1.1
2025-04-14T14:17:17.6806385Z go: downloading github.com/go-openapi/jsonpointer v0.19.5
2025-04-14T14:17:17.6850627Z go: downloading github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
2025-04-14T14:17:17.6851481Z go: downloading github.com/josharian/intern v1.0.0
2025-04-14T14:17:23.7129007Z go: downloading github.com/hashicorp/terraform-plugin-sdk/v2 v2.36.1
2025-04-14T14:17:23.7822509Z go: downloading github.com/hashicorp/go-cty v1.4.1
2025-04-14T14:17:23.8165092Z go: downloading github.com/hashicorp/terraform-plugin-go v0.26.0
2025-04-14T14:17:23.8167152Z go: downloading github.com/hashicorp/logutils v1.0.0
2025-04-14T14:19:21.7771094Z ok  	github.com/hashicorp/terraform	0.049s	coverage: 35.5% of statements
2025-04-14T14:19:23.1769434Z ok  	github.com/hashicorp/terraform/internal/addrs	0.034s	coverage: 57.1% of statements
2025-04-14T14:19:23.1771875Z 	github.com/hashicorp/terraform/internal/backend		coverage: 0.0% of statements
2025-04-14T14:19:23.1779641Z ok  	github.com/hashicorp/terraform/internal/backend/backendbase	0.008s	coverage: 63.6% of statements
2025-04-14T14:19:23.9866504Z ok  	github.com/hashicorp/terraform/internal/backend/backendrun	0.020s	coverage: 69.2% of statements
2025-04-14T14:19:28.0778003Z ok  	github.com/hashicorp/terraform/internal/backend/init	0.035s	coverage: 63.6% of statements
2025-04-14T14:19:28.2831364Z ok  	github.com/hashicorp/terraform/internal/backend/local	0.234s	coverage: 54.3% of statements
2025-04-14T14:19:28.6736105Z ok  	github.com/hashicorp/terraform/internal/backend/remote	0.569s	coverage: 72.7% of statements
2025-04-14T14:19:35.1547197Z ok  	github.com/hashicorp/terraform/internal/backend/remote-state/http	7.119s	coverage: 72.3% of statements
2025-04-14T14:19:35.1548671Z ok  	github.com/hashicorp/terraform/internal/backend/remote-state/inmem	0.007s	coverage: 91.4% of statements
2025-04-14T14:19:35.1550104Z ok  	github.com/hashicorp/terraform/internal/builtin/providers/terraform	0.031s	coverage: 71.5% of statements
2025-04-14T14:19:35.1551529Z ok  	github.com/hashicorp/terraform/internal/builtin/provisioners/file	0.006s	coverage: 30.1% of statements
2025-04-14T14:19:35.1552989Z ok  	github.com/hashicorp/terraform/internal/builtin/provisioners/local-exec	0.081s	coverage: 86.6% of statements
2025-04-14T14:19:35.1554754Z ok  	github.com/hashicorp/terraform/internal/builtin/provisioners/remote-exec	2.018s	coverage: 72.6% of statements
2025-04-14T14:19:35.1555963Z ok  	github.com/hashicorp/terraform/internal/checks	0.014s	coverage: 53.1% of statements
2025-04-14T14:19:42.2754441Z ok  	github.com/hashicorp/terraform/internal/cloud	5.933s	coverage: 68.5% of statements
2025-04-14T14:19:42.2783761Z ok  	github.com/hashicorp/terraform/internal/cloud/cloudplan	0.008s	coverage: 79.2% of statements
2025-04-14T14:20:27.3363474Z ok  	github.com/hashicorp/terraform/internal/cloud/e2e	51.343s	coverage: [no statements]
2025-04-14T14:20:27.3365102Z ok  	github.com/hashicorp/terraform/internal/cloudplugin	0.047s	coverage: 77.5% of statements
2025-04-14T14:20:27.3366400Z ok  	github.com/hashicorp/terraform/internal/cloudplugin/cloudplugin1	0.053s	coverage: 53.8% of statements
2025-04-14T14:20:27.3367721Z 	github.com/hashicorp/terraform/internal/cloudplugin/cloudproto1		coverage: 0.0% of statements
2025-04-14T14:20:27.3369338Z 	github.com/hashicorp/terraform/internal/cloudplugin/mock_cloudproto1		coverage: 0.0% of statements
2025-04-14T14:20:27.3370545Z ok  	github.com/hashicorp/terraform/internal/collections	0.023s	coverage: 50.0% of statements
2025-04-14T14:20:27.3371182Z 
2025-04-14T14:20:27.3371436Z !!!!!!!!!!!!!!!!!!!!!!!!!!! TERRAFORM CRASH !!!!!!!!!!!!!!!!!!!!!!!!!!!!
2025-04-14T14:20:27.3371815Z 
2025-04-14T14:20:27.3372209Z Terraform crashed! This is always indicative of a bug within Terraform.
2025-04-14T14:20:27.3373021Z Please report the crash with Terraform[1] so that we can fix this.
2025-04-14T14:20:27.3373473Z 
2025-04-14T14:20:27.3374351Z When reporting bugs, please include your terraform version, the stack trace
2025-04-14T14:20:27.3375423Z shown below, and any additional information which may help replicate the issue.
2025-04-14T14:20:27.3376098Z 
2025-04-14T14:20:27.3376603Z [1]: https://github.com/hashicorp/terraform/issues
2025-04-14T14:20:27.3376990Z 
2025-04-14T14:20:27.3377259Z !!!!!!!!!!!!!!!!!!!!!!!!!!! TERRAFORM CRASH !!!!!!!!!!!!!!!!!!!!!!!!!!!!
2025-04-14T14:20:27.3377617Z 
2025-04-14T14:20:27.3377987Z panic: runtime error: invalid memory address or nil pointer dereference
2025-04-14T14:20:27.3378636Z goroutine 16117 [running]:
2025-04-14T14:20:27.3379235Z runtime/debug.Stack()
2025-04-14T14:20:27.3411130Z 	/opt/hostedtoolcache/go/1.24.1/x64/src/runtime/debug/stack.go:26 +0x5e
2025-04-14T14:20:27.3419698Z github.com/hashicorp/terraform/internal/logging.PanicHandler()
2025-04-14T14:20:27.3425578Z 	/home/runner/work/terraform/terraform/internal/logging/panic.go:84 +0x16a
2025-04-14T14:20:27.3430303Z panic({0x323cbe0?, 0x5996b70?})
2025-04-14T14:20:27.3431385Z 	/opt/hostedtoolcache/go/1.24.1/x64/src/runtime/panic.go:792 +0x132
2025-04-14T14:20:27.3432487Z github.com/hashicorp/terraform/internal/backend/local.(*TestFileRunner).walkGraph.func1.1()
2025-04-14T14:20:27.3433468Z 	/home/runner/work/terraform/terraform/internal/backend/local/test.go:370 +0x4c5
2025-04-14T14:20:27.3434362Z panic({0x323cbe0?, 0x5996b70?})
2025-04-14T14:20:27.3435008Z 	/opt/hostedtoolcache/go/1.24.1/x64/src/runtime/panic.go:792 +0x132
2025-04-14T14:20:27.3436112Z github.com/hashicorp/terraform/internal/moduletest/graph.(*NodeStateCleanup).Execute(0xc000d57cc0, 0xc000ad34d0)
2025-04-14T14:20:27.3437500Z 	/home/runner/work/terraform/terraform/internal/moduletest/graph/node_state_cleanup.go:54 +0x147
2025-04-14T14:20:27.3438852Z github.com/hashicorp/terraform/internal/backend/local.(*TestFileRunner).walkGraph.func1({0x33cc5c0, 0xc000d57cc0})
2025-04-14T14:20:27.3440113Z 	/home/runner/work/terraform/terraform/internal/backend/local/test.go:391 +0x24b
2025-04-14T14:20:27.3441307Z github.com/hashicorp/terraform/internal/dag.(*Walker).walkVertex(0xc001616c60, {0x33cc5c0, 0xc000d57cc0}, 0xc0011a0200)
2025-04-14T14:20:27.3442487Z 	/home/runner/work/terraform/terraform/internal/dag/walk.go:393 +0x2d1
2025-04-14T14:20:27.3443461Z created by github.com/hashicorp/terraform/internal/dag.(*Walker).Update in goroutine 15755
2025-04-14T14:20:27.3444651Z 	/home/runner/work/terraform/terraform/internal/dag/walk.go:316 +0xf33
2025-04-14T14:20:27.3445465Z FAIL	github.com/hashicorp/terraform/internal/command	27.690s
2025-04-14T14:20:27.3446441Z ok  	github.com/hashicorp/terraform/internal/command/arguments	0.025s	coverage: 93.4% of statements
2025-04-14T14:20:27.3447632Z ok  	github.com/hashicorp/terraform/internal/command/cliconfig	0.039s	coverage: 69.2% of statements
2025-04-14T14:20:27.3448822Z ok  	github.com/hashicorp/terraform/internal/command/clistate	0.016s	coverage: 14.6% of statements
2025-04-14T14:20:32.5247395Z ok  	github.com/hashicorp/terraform/internal/command/e2etest	30.702s	coverage: 0.0% of statements
2025-04-14T14:20:32.5248693Z ok  	github.com/hashicorp/terraform/internal/command/format	0.011s	coverage: 82.5% of statements
2025-04-14T14:20:32.5249820Z ok  	github.com/hashicorp/terraform/internal/command/jsonchecks	0.016s	coverage: 73.0% of statements
2025-04-14T14:20:32.5250999Z ok  	github.com/hashicorp/terraform/internal/command/jsonconfig	0.008s	coverage: 20.9% of statements
2025-04-14T14:20:32.5252484Z ok  	github.com/hashicorp/terraform/internal/command/jsonformat	0.131s	coverage: 57.5% of statements
2025-04-14T14:20:32.5253731Z 	github.com/hashicorp/terraform/internal/command/jsonformat/collections		coverage: 0.0% of statements
2025-04-14T14:20:32.5255048Z 	github.com/hashicorp/terraform/internal/command/jsonformat/computed		coverage: 0.0% of statements
2025-04-14T14:20:32.5256319Z ok  	github.com/hashicorp/terraform/internal/command/jsonformat/computed/renderers	0.035s	coverage: 63.2% of statements
2025-04-14T14:20:32.5257566Z ok  	github.com/hashicorp/terraform/internal/command/jsonformat/differ	0.036s	coverage: 87.2% of statements
2025-04-14T14:20:32.5258676Z 	github.com/hashicorp/terraform/internal/command/jsonformat/jsondiff		coverage: 0.0% of statements
2025-04-14T14:20:32.5259790Z 	github.com/hashicorp/terraform/internal/command/jsonformat/structured		coverage: 0.0% of statements
2025-04-14T14:20:32.5261067Z ok  	github.com/hashicorp/terraform/internal/command/jsonformat/structured/attribute_path	0.004s	coverage: 42.0% of statements
2025-04-14T14:20:32.5262310Z ok  	github.com/hashicorp/terraform/internal/command/jsonfunction	0.013s	coverage: 86.6% of statements
2025-04-14T14:20:32.5263368Z ok  	github.com/hashicorp/terraform/internal/command/jsonplan	0.012s	coverage: 35.3% of statements
2025-04-14T14:20:32.5264820Z ok  	github.com/hashicorp/terraform/internal/command/jsonprovider	0.036s	coverage: 70.4% of statements
2025-04-14T14:20:32.5265902Z ok  	github.com/hashicorp/terraform/internal/command/jsonstate	0.021s	coverage: 73.3% of statements
2025-04-14T14:20:32.5266924Z ok  	github.com/hashicorp/terraform/internal/command/junit	0.010s	coverage: 69.7% of statements
2025-04-14T14:20:32.5267949Z 	github.com/hashicorp/terraform/internal/command/testing		coverage: 0.0% of statements
2025-04-14T14:20:33.8871224Z --- FAIL: TestJSONHook_EphemeralOp_progress (2.01s)
2025-04-14T14:20:33.8876467Z     hook_json_test.go:508: unexpected number of messages. got 3, want 4
2025-04-14T14:20:33.8881124Z     hook_json_test.go:508: unexpected output on line 2:
2025-04-14T14:20:33.8885761Z           map[string]any{
2025-04-14T14:20:33.8890318Z           	"@level": string("info"),
2025-04-14T14:20:33.8895201Z           	"@message": strings.Join({
2025-04-14T14:20:33.8900114Z           		"test_instance.boop: ",
