2025-04-10T17:45:55.6516863Z ##[group]Run # We run tests for all packages from all modules in this repository.
2025-04-10T17:45:55.6517436Z [36;1m# We run tests for all packages from all modules in this repository.[0m
2025-04-10T17:45:55.6518205Z [36;1mfor dir in $(go list -m -f '{{.Dir}}' github.com/hashicorp/terraform/...); do[0m
2025-04-10T17:45:55.6518605Z [36;1m    (cd $dir && go test -cover "./...")[0m
2025-04-10T17:45:55.6518866Z [36;1mdone[0m
2025-04-10T17:45:55.6569785Z shell: /usr/bin/bash -e {0}
2025-04-10T17:46:11.6137071Z go: downloading github.com/hashicorp/go-rootcerts v1.0.2
2025-04-10T17:46:11.6138205Z go: downloading github.com/hashicorp/serf v0.9.6
2025-04-10T17:46:11.6189635Z go: downloading github.com/clbanning/mxj v1.8.4
2025-04-10T17:46:11.6572201Z go: downloading github.com/mozillazg/go-httpheader v0.3.0
2025-04-10T17:46:11.6626692Z go: downloading cloud.google.com/go/compute/metadata v0.5.2
2025-04-10T17:46:11.6767192Z go: downloading cloud.google.com/go/iam v1.1.5
2025-04-10T17:46:11.6915937Z go: downloading github.com/googleapis/gax-go/v2 v2.12.0
2025-04-10T17:46:11.6926511Z go: downloading k8s.io/klog/v2 v2.70.1
2025-04-10T17:46:11.7067513Z go: downloading github.com/gogo/protobuf v1.3.2
2025-04-10T17:46:12.0156554Z go: downloading github.com/google/gofuzz v1.1.0
2025-04-10T17:46:12.0163123Z go: downloading github.com/imdario/mergo v0.3.13
2025-04-10T17:46:12.0205354Z go: downloading github.com/spf13/pflag v1.0.5
2025-04-10T17:46:12.0311940Z go: downloading github.com/json-iterator/go v1.1.12
2025-04-10T17:46:12.0361779Z go: downloading github.com/modern-go/reflect2 v1.0.2
2025-04-10T17:46:12.0514682Z go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.3.31
2025-04-10T17:46:12.0558132Z go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.12.2
2025-04-10T17:46:12.0624275Z go: downloading github.com/aws/aws-sdk-go-v2/service/internal/endpoint-discovery v1.10.12
2025-04-10T17:46:12.0675050Z go: downloading github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.6.8
2025-04-10T17:46:12.0766382Z go: downloading github.com/aws/aws-sdk-go-v2/internal/v4a v1.3.31
2025-04-10T17:46:12.0769778Z go: downloading github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.5.5
2025-04-10T17:46:12.0856601Z go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.12.12
2025-04-10T17:46:12.0863498Z go: downloading github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.18.12
2025-04-10T17:46:12.0947869Z go: downloading github.com/aws/aws-sdk-go-v2/config v1.29.4
2025-04-10T17:46:12.0948841Z go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.17.57
2025-04-10T17:46:12.1092458Z go: downloading github.com/aws/aws-sdk-go-v2/service/iam v1.38.10
2025-04-10T17:46:12.1102186Z go: downloading github.com/aws/aws-sdk-go-v2/service/sqs v1.37.12
2025-04-10T17:46:12.1515174Z go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.24.14
2025-04-10T17:46:12.1644576Z go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.33.12
2025-04-10T17:46:12.1795019Z go: downloading github.com/hashicorp/go-multierror v1.1.1
2025-04-10T17:46:12.1866069Z go: downloading github.com/hashicorp/terraform-plugin-log v0.9.0
2025-04-10T17:46:12.1986633Z go: downloading go.opentelemetry.io/contrib/instrumentation/github.com/aws/aws-sdk-go-v2/otelaws v0.59.0
2025-04-10T17:46:12.2175393Z go: downloading github.com/Masterminds/goutils v1.1.1
2025-04-10T17:46:12.2183199Z go: downloading github.com/Masterminds/semver/v3 v3.2.0
2025-04-10T17:46:12.2240953Z go: downloading github.com/huandu/xstrings v1.3.3
2025-04-10T17:46:12.2261138Z go: downloading github.com/shopspring/decimal v1.3.1
2025-04-10T17:46:12.2318287Z go: downloading github.com/spf13/cast v1.5.0
2025-04-10T17:46:12.2367560Z go: downloading github.com/go-logr/stdr v1.2.2
2025-04-10T17:46:12.2375653Z go: downloading go.opentelemetry.io/auto/sdk v1.1.0
2025-04-10T17:46:12.2429937Z go: downloading github.com/masterzen/simplexml v0.0.0-20190410153822-31eea3082786
2025-04-10T17:46:12.2474954Z go: downloading github.com/antchfx/xpath v1.1.10
2025-04-10T17:46:12.2486344Z go: downloading github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
2025-04-10T17:46:12.2552006Z go: downloading go.opentelemetry.io/proto/otlp v1.0.0
2025-04-10T17:46:12.2700245Z go: downloading github.com/armon/go-metrics v0.0.0-20180917152333-f0300d1749da
2025-04-10T17:46:12.2701994Z go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20241015192408-796eee8c2d53
2025-04-10T17:46:12.2791350Z go: downloading go.opencensus.io v0.24.0
2025-04-10T17:46:12.2978784Z go: downloading golang.org/x/xerrors v0.0.0-20220907171357-04be3eba64a2
2025-04-10T17:46:12.3312004Z go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.46.1
2025-04-10T17:46:12.3312922Z go: downloading github.com/google/s2a-go v0.1.7
2025-04-10T17:46:12.3896663Z go: downloading sigs.k8s.io/structured-merge-diff/v4 v4.2.3
2025-04-10T17:46:12.3902929Z go: downloading sigs.k8s.io/json v0.0.0-20220713155537-f223a00ba0e2
2025-04-10T17:46:12.4090011Z go: downloading gopkg.in/inf.v0 v0.9.1
2025-04-10T17:46:12.4176041Z go: downloading sigs.k8s.io/yaml v1.2.0
2025-04-10T17:46:12.4232626Z go: downloading github.com/Azure/go-autorest/autorest v0.11.30
2025-04-10T17:46:12.4399604Z go: downloading github.com/Azure/go-autorest/autorest/adal v0.9.24
2025-04-10T17:46:12.4413725Z go: downloading github.com/Azure/go-autorest v14.2.0+incompatible
2025-04-10T17:46:12.4477405Z go: downloading github.com/google/gnostic v0.5.7-v3refs
2025-04-10T17:46:12.4504869Z go: downloading gopkg.in/ini.v1 v1.66.2
2025-04-10T17:46:12.4663168Z go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.6.31
2025-04-10T17:46:12.4717258Z go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
2025-04-10T17:46:12.4816367Z go: downloading github.com/aws/aws-sdk-go-v2/internal/ini v1.8.2
2025-04-10T17:46:12.4907227Z go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.28.13
2025-04-10T17:46:12.5031682Z go: downloading github.com/hashicorp/errwrap v1.1.0
2025-04-10T17:46:12.5113692Z go: downloading github.com/aws/aws-sdk-go-v2/service/sns v1.33.12
2025-04-10T17:46:12.5394098Z go: downloading github.com/cenkalti/backoff/v4 v4.2.1
2025-04-10T17:46:12.5429925Z go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.16.0
2025-04-10T17:46:12.5482395Z go: downloading github.com/hashicorp/go-immutable-radix v1.0.0
2025-04-10T17:46:12.5545637Z go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.2
2025-04-10T17:46:12.5709041Z go: downloading github.com/felixge/httpsnoop v1.0.4
2025-04-10T17:46:12.5868693Z go: downloading gopkg.in/yaml.v2 v2.4.0
2025-04-10T17:46:12.6006342Z go: downloading github.com/Azure/go-autorest/logger v0.2.2
2025-04-10T17:46:12.6063573Z go: downloading github.com/Azure/go-autorest/tracing v0.6.1
2025-04-10T17:46:12.6126260Z go: downloading github.com/Azure/go-autorest/autorest/date v0.3.1
2025-04-10T17:46:12.6205504Z go: downloading github.com/golang-jwt/jwt/v4 v4.5.2
2025-04-10T17:46:12.6436547Z go: downloading k8s.io/kube-openapi v0.0.0-20220803162953-67bda5d908f1
2025-04-10T17:46:12.8369679Z go: downloading gopkg.in/yaml.v3 v3.0.1
2025-04-10T17:46:12.8374287Z go: downloading github.com/hashicorp/golang-lru v0.5.1
2025-04-10T17:46:12.8392399Z go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
2025-04-10T17:46:12.8437109Z go: downloading github.com/emicklei/go-restful/v3 v3.8.0
2025-04-10T17:46:12.8439038Z go: downloading github.com/go-openapi/swag v0.19.14
2025-04-10T17:46:12.8488709Z go: downloading github.com/go-openapi/jsonreference v0.19.5
2025-04-10T17:46:12.8576628Z go: downloading github.com/PuerkitoBio/purell v1.1.1
2025-04-10T17:46:12.8583434Z go: downloading github.com/go-openapi/jsonpointer v0.19.5
2025-04-10T17:46:12.8646121Z go: downloading github.com/mailru/easyjson v0.7.6
2025-04-10T17:46:12.8693432Z go: downloading github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
2025-04-10T17:46:12.8822622Z go: downloading github.com/josharian/intern v1.0.0
2025-04-10T17:46:18.9797149Z go: downloading github.com/hashicorp/terraform-plugin-sdk/v2 v2.36.1
2025-04-10T17:46:19.0498082Z go: downloading github.com/hashicorp/go-cty v1.4.1
2025-04-10T17:46:19.0798323Z go: downloading github.com/hashicorp/terraform-plugin-go v0.26.0
2025-04-10T17:46:19.0803112Z go: downloading github.com/hashicorp/logutils v1.0.0
2025-04-10T17:48:15.5196006Z ok  	github.com/hashicorp/terraform	0.047s	coverage: 35.5% of statements
2025-04-10T17:48:16.8719353Z ok  	github.com/hashicorp/terraform/internal/addrs	0.033s	coverage: 57.1% of statements
2025-04-10T17:48:16.8723062Z 	github.com/hashicorp/terraform/internal/backend		coverage: 0.0% of statements
2025-04-10T17:48:16.8726198Z ok  	github.com/hashicorp/terraform/internal/backend/backendbase	0.006s	coverage: 63.6% of statements
2025-04-10T17:48:17.5849537Z ok  	github.com/hashicorp/terraform/internal/backend/backendrun	0.020s	coverage: 69.2% of statements
2025-04-10T17:48:21.6201193Z ok  	github.com/hashicorp/terraform/internal/backend/init	0.035s	coverage: 63.6% of statements
2025-04-10T17:48:21.7992292Z ok  	github.com/hashicorp/terraform/internal/backend/local	0.207s	coverage: 55.1% of statements
2025-04-10T17:48:22.2180087Z ok  	github.com/hashicorp/terraform/internal/backend/remote	0.596s	coverage: 72.7% of statements
2025-04-10T17:48:28.6711044Z ok  	github.com/hashicorp/terraform/internal/backend/remote-state/http	7.101s	coverage: 72.3% of statements
2025-04-10T17:48:28.6715892Z ok  	github.com/hashicorp/terraform/internal/backend/remote-state/inmem	0.008s	coverage: 91.4% of statements
2025-04-10T17:48:28.6720688Z ok  	github.com/hashicorp/terraform/internal/builtin/providers/terraform	0.038s	coverage: 71.5% of statements
2025-04-10T17:48:28.6725235Z ok  	github.com/hashicorp/terraform/internal/builtin/provisioners/file	0.006s	coverage: 30.1% of statements
2025-04-10T17:48:28.6730013Z ok  	github.com/hashicorp/terraform/internal/builtin/provisioners/local-exec	0.068s	coverage: 86.6% of statements
2025-04-10T17:48:28.6735358Z ok  	github.com/hashicorp/terraform/internal/builtin/provisioners/remote-exec	2.013s	coverage: 72.6% of statements
2025-04-10T17:48:28.6736517Z ok  	github.com/hashicorp/terraform/internal/checks	0.019s	coverage: 53.1% of statements
2025-04-10T17:48:43.7539121Z --- FAIL: TestTaskStageOverride (0.00s)
2025-04-10T17:48:43.7628214Z     backend_taskStages_test.go:261: Expected to fail with some error
2025-04-10T17:48:43.7628854Z FAIL
2025-04-10T17:48:43.7629160Z coverage: 68.6% of statements
2025-04-10T17:48:43.7629687Z FAIL	github.com/hashicorp/terraform/internal/cloud	14.441s
2025-04-10T17:48:43.7630586Z ok  	github.com/hashicorp/terraform/internal/cloud/cloudplan	0.008s	coverage: 79.2% of statements
2025-04-10T17:49:18.7131056Z ok  	github.com/hashicorp/terraform/internal/cloud/e2e	49.460s	coverage: [no statements]
2025-04-10T17:49:18.7134239Z ok  	github.com/hashicorp/terraform/internal/cloudplugin	0.032s	coverage: 77.5% of statements
2025-04-10T17:49:18.7135722Z ok  	github.com/hashicorp/terraform/internal/cloudplugin/cloudplugin1	0.034s	coverage: 53.8% of statements
2025-04-10T17:49:18.7139061Z 	github.com/hashicorp/terraform/internal/cloudplugin/cloudproto1		coverage: 0.0% of statements
2025-04-10T17:49:18.7140570Z 	github.com/hashicorp/terraform/internal/cloudplugin/mock_cloudproto1		coverage: 0.0% of statements
2025-04-10T17:49:18.7143665Z ok  	github.com/hashicorp/terraform/internal/collections	0.009s	coverage: 50.0% of statements
2025-04-10T17:49:44.6400549Z ok  	github.com/hashicorp/terraform/internal/command	52.137s	coverage: 66.7% of statements
2025-04-10T17:49:44.6402421Z ok  	github.com/hashicorp/terraform/internal/command/arguments	0.025s	coverage: 93.4% of statements
2025-04-10T17:49:44.6407570Z ok  	github.com/hashicorp/terraform/internal/command/cliconfig	0.042s	coverage: 69.2% of statements
2025-04-10T17:49:44.6420117Z ok  	github.com/hashicorp/terraform/internal/command/clistate	0.018s	coverage: 14.6% of statements
2025-04-10T17:49:44.6422741Z ok  	github.com/hashicorp/terraform/internal/command/e2etest	29.052s	coverage: 0.0% of statements
2025-04-10T17:49:44.6423803Z ok  	github.com/hashicorp/terraform/internal/command/format	0.012s	coverage: 82.5% of statements
2025-04-10T17:49:44.6424865Z ok  	github.com/hashicorp/terraform/internal/command/jsonchecks	0.020s	coverage: 73.0% of statements
2025-04-10T17:49:44.6426247Z ok  	github.com/hashicorp/terraform/internal/command/jsonconfig	0.008s	coverage: 20.9% of statements
2025-04-10T17:49:44.6427427Z ok  	github.com/hashicorp/terraform/internal/command/jsonformat	0.121s	coverage: 57.5% of statements
2025-04-10T17:49:44.6428832Z 	github.com/hashicorp/terraform/internal/command/jsonformat/collections		coverage: 0.0% of statements
2025-04-10T17:49:44.6430135Z 	github.com/hashicorp/terraform/internal/command/jsonformat/computed		coverage: 0.0% of statements
2025-04-10T17:49:44.6431477Z ok  	github.com/hashicorp/terraform/internal/command/jsonformat/computed/renderers	0.018s	coverage: 63.2% of statements
2025-04-10T17:49:44.6432845Z ok  	github.com/hashicorp/terraform/internal/command/jsonformat/differ	0.060s	coverage: 87.2% of statements
2025-04-10T17:49:44.6434103Z 	github.com/hashicorp/terraform/internal/command/jsonformat/jsondiff		coverage: 0.0% of statements
2025-04-10T17:49:44.6435344Z 	github.com/hashicorp/terraform/internal/command/jsonformat/structured		coverage: 0.0% of statements
2025-04-10T17:49:44.6436558Z ok  	github.com/hashicorp/terraform/internal/command/jsonformat/structured/attribute_path	0.007s	coverage: 42.0% of statements
2025-04-10T17:49:44.6439527Z ok  	github.com/hashicorp/terraform/internal/command/jsonfunction	0.007s	coverage: 86.6% of statements
2025-04-10T17:49:44.6441083Z ok  	github.com/hashicorp/terraform/internal/command/jsonplan	0.011s	coverage: 35.3% of statements
2025-04-10T17:49:44.6442424Z ok  	github.com/hashicorp/terraform/internal/command/jsonprovider	0.010s	coverage: 70.4% of statements
2025-04-10T17:49:44.6443923Z ok  	github.com/hashicorp/terraform/internal/command/jsonstate	0.013s	coverage: 73.3% of statements
2025-04-10T17:49:44.6445409Z ok  	github.com/hashicorp/terraform/internal/command/junit	0.025s	coverage: 69.7% of statements
2025-04-10T17:49:44.6446856Z 	github.com/hashicorp/terraform/internal/command/testing		coverage: 0.0% of statements
2025-04-10T17:49:44.6448314Z ok  	github.com/hashicorp/terraform/internal/command/views	7.128s	coverage: 76.4% of statements
2025-04-10T17:49:44.6449759Z ok  	github.com/hashicorp/terraform/internal/command/views/json	0.012s	coverage: 42.6% of statements
2025-04-10T17:49:44.6451235Z ok  	github.com/hashicorp/terraform/internal/command/webbrowser	0.007s	coverage: 86.7% of statements
2025-04-10T17:49:44.6452509Z ok  	github.com/hashicorp/terraform/internal/command/workdir	0.007s	coverage: 39.6% of statements
2025-04-10T17:49:44.6453830Z ok  	github.com/hashicorp/terraform/internal/communicator	1.036s	coverage: 51.9% of statements
2025-04-10T17:49:44.6455083Z ok  	github.com/hashicorp/terraform/internal/communicator/remote	0.003s	coverage: 0.0% of statements [no tests to run]
2025-04-10T17:49:44.6456332Z ok  	github.com/hashicorp/terraform/internal/communicator/shared	0.004s	coverage: 100.0% of statements
2025-04-10T17:49:44.6457323Z ok  	github.com/hashicorp/terraform/internal/communicator/ssh	2.467s	coverage: 39.4% of statements
2025-04-10T17:49:44.6458670Z ok  	github.com/hashicorp/terraform/internal/communicator/winrm	0.019s	coverage: 77.5% of statements
2025-04-10T17:49:44.6459598Z ok  	github.com/hashicorp/terraform/internal/configs	0.053s	coverage: 77.1% of statements
2025-04-10T17:49:44.6492098Z ok  	github.com/hashicorp/terraform/internal/configs/configload	0.010s	coverage: 57.7% of statements
2025-04-10T17:49:44.6493294Z ok  	github.com/hashicorp/terraform/internal/configs/configschema	0.016s	coverage: 84.7% of statements
2025-04-10T17:49:44.6494452Z ok  	github.com/hashicorp/terraform/internal/configs/configtesting	0.003s	coverage: 72.4% of statements
2025-04-10T17:49:44.6495897Z ok  	github.com/hashicorp/terraform/internal/configs/hcl2shim	0.013s	coverage: 84.5% of statements
2025-04-10T17:49:44.6496942Z ok  	github.com/hashicorp/terraform/internal/copy	0.006s	coverage: 65.9% of statements
2025-04-10T17:49:44.6498056Z ok  	github.com/hashicorp/terraform/internal/dag	0.557s	coverage: 84.3% of statements
2025-04-10T17:49:44.6498984Z ok  	github.com/hashicorp/terraform/internal/depsfile	0.006s	coverage: 80.7% of statements
2025-04-10T17:49:44.6500204Z ok  	github.com/hashicorp/terraform/internal/didyoumean	0.003s	coverage: 100.0% of statements
2025-04-10T17:49:44.6501180Z 	github.com/hashicorp/terraform/internal/e2e		coverage: 0.0% of statements
2025-04-10T17:49:44.6502109Z 	github.com/hashicorp/terraform/internal/experiments		coverage: 0.0% of statements
2025-04-10T17:49:44.6503071Z ok  	github.com/hashicorp/terraform/internal/genconfig	0.007s	coverage: 51.9% of statements
2025-04-10T17:49:44.6504075Z 	github.com/hashicorp/terraform/internal/getmodules		coverage: 0.0% of statements
2025-04-10T17:49:44.6505163Z ok  	github.com/hashicorp/terraform/internal/getmodules/moduleaddrs	0.010s	coverage: 82.7% of statements
2025-04-10T17:49:44.6506305Z ok  	github.com/hashicorp/terraform/internal/getproviders	4.106s	coverage: 73.3% of statements
2025-04-10T17:49:44.6507488Z ok  	github.com/hashicorp/terraform/internal/getproviders/providerreqs	0.004s	coverage: 58.8% of statements
2025-04-10T17:49:44.6509027Z 	github.com/hashicorp/terraform/internal/grpcwrap		coverage: 0.0% of statements
2025-04-10T17:49:44.6510095Z ok  	github.com/hashicorp/terraform/internal/helper/slowmessage	0.104s	coverage: 100.0% of statements
2025-04-10T17:49:44.6511213Z ok  	github.com/hashicorp/terraform/internal/httpclient	0.006s	coverage: 100.0% of statements
