##[group]Run # We run tests for all packages from all modules in this repository.
[36;1m# We run tests for all packages from all modules in this repository.[0m
[36;1mfor dir in $(go list -m -f '{{.Dir}}' github.com/hashicorp/terraform/...); do[0m
[36;1m    (cd $dir && go test -cover "./...")[0m
[36;1mdone[0m
shell: /usr/bin/bash -e {<:NUM:>}
go: downloading k8s.io/kube-openapi v0.0.0-20220803162953-67bda5d908f1
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading github.com/hashicorp/golang-lru v0.5.1
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading github.com/emicklei/go-restful/v3 v3.8.0
go: downloading github.com/go-openapi/swag v0.19.14
go: downloading github.com/go-openapi/jsonreference v0.19.5
go: downloading github.com/PuerkitoBio/purell v1.1.1
go: downloading github.com/go-openapi/jsonpointer v0.19.5
go: downloading github.com/mailru/easyjson v0.7.6
go: downloading github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: downloading github.com/josharian/intern v1.0.0
go: downloading github.com/hashicorp/terraform-plugin-sdk/v2 v2.36.1
go: downloading github.com/hashicorp/go-cty v1.4.1
go: downloading github.com/hashicorp/terraform-plugin-go v0.26.0
go: downloading github.com/hashicorp/logutils v1.0.0
ok  	github.com/hashicorp/terraform	0.047s	coverage: 35.5% of statements
ok  	github.com/hashicorp/terraform/internal/addrs	0.033s	coverage: 57.1% of statements
github.com/hashicorp/terraform/internal/backend		coverage: 0.0% of statements
ok  	github.com/hashicorp/terraform/internal/backend/backendbase	0.006s	coverage: 63.6% of statements
ok  	github.com/hashicorp/terraform/internal/backend/backendrun	0.020s	coverage: 69.2% of statements
ok  	github.com/hashicorp/terraform/internal/backend/init	0.035s	coverage: 63.6% of statements
ok  	github.com/hashicorp/terraform/internal/backend/local	0.207s	coverage: 55.1% of statements
ok  	github.com/hashicorp/terraform/internal/backend/remote	0.596s	coverage: 72.7% of statements
ok  	github.com/hashicorp/terraform/internal/backend/remote-state/http	7.101s	coverage: 72.3% of statements
ok  	github.com/hashicorp/terraform/internal/backend/remote-state/inmem	0.008s	coverage: 91.4% of statements
ok  	github.com/hashicorp/terraform/internal/builtin/providers/terraform	0.038s	coverage: 71.5% of statements
ok  	github.com/hashicorp/terraform/internal/builtin/provisioners/file	0.006s	coverage: 30.1% of statements
ok  	github.com/hashicorp/terraform/internal/builtin/provisioners/local-exec	0.068s	coverage: 86.6% of statements
ok  	github.com/hashicorp/terraform/internal/builtin/provisioners/remote-exec	2.013s	coverage: 72.6% of statements
ok  	github.com/hashicorp/terraform/internal/checks	0.019s	coverage: 53.1% of statements
--- FAIL: TestTaskStageOverride (0.00s)
backend_taskStages_test.go:261: Expected to fail with some error
FAIL
coverage: 68.6% of statements
FAIL	github.com/hashicorp/terraform/internal/cloud	14.441s
ok  	github.com/hashicorp/terraform/internal/cloud/cloudplan	0.008s	coverage: 79.2% of statements
ok  	github.com/hashicorp/terraform/internal/cloud/e2e	49.460s	coverage: [no statements]
ok  	github.com/hashicorp/terraform/internal/cloudplugin	0.032s	coverage: 77.5% of statements
ok  	github.com/hashicorp/terraform/internal/cloudplugin/cloudplugin1	0.034s	coverage: 53.8% of statements
github.com/hashicorp/terraform/internal/cloudplugin/cloudproto1		coverage: 0.0% of statements
github.com/hashicorp/terraform/internal/cloudplugin/mock_cloudproto1		coverage: 0.0% of statements
ok  	github.com/hashicorp/terraform/internal/collections	0.009s	coverage: 50.0% of statements
ok  	github.com/hashicorp/terraform/internal/command	52.137s	coverage: 66.7% of statements
ok  	github.com/hashicorp/terraform/internal/command/arguments	0.025s	coverage: 93.4% of statements
ok  	github.com/hashicorp/terraform/internal/command/cliconfig	0.042s	coverage: 69.2% of statements
ok  	github.com/hashicorp/terraform/internal/command/clistate	0.018s	coverage: 14.6% of statements
ok  	github.com/hashicorp/terraform/internal/command/e2etest	29.052s	coverage: 0.0% of statements
ok  	github.com/hashicorp/terraform/internal/command/format	0.012s	coverage: 82.5% of statements
ok  	github.com/hashicorp/terraform/internal/command/jsonchecks	0.020s	coverage: 73.0% of statements
ok  	github.com/hashicorp/terraform/internal/command/jsonconfig	0.008s	coverage: 20.9% of statements
ok  	github.com/hashicorp/terraform/internal/command/jsonformat	0.121s	coverage: 57.5% of statements
github.com/hashicorp/terraform/internal/command/jsonformat/collections		coverage: 0.0% of statements
github.com/hashicorp/terraform/internal/command/jsonformat/computed		coverage: 0.0% of statements
ok  	github.com/hashicorp/terraform/internal/command/jsonformat/computed/renderers	0.018s	coverage: 63.2% of statements
ok  	github.com/hashicorp/terraform/internal/command/jsonformat/differ	0.060s	coverage: 87.2% of statements
github.com/hashicorp/terraform/internal/command/jsonformat/jsondiff		coverage: 0.0% of statements
github.com/hashicorp/terraform/internal/command/jsonformat/structured		coverage: 0.0% of statements
ok  	github.com/hashicorp/terraform/internal/command/jsonformat/structured/attribute_path	0.007s	coverage: 42.0% of statements
ok  	github.com/hashicorp/terraform/internal/command/jsonfunction	0.007s	coverage: 86.6% of statements
ok  	github.com/hashicorp/terraform/internal/command/jsonplan	0.011s	coverage: 35.3% of statements
ok  	github.com/hashicorp/terraform/internal/command/jsonprovider	0.010s	coverage: 70.4% of statements
ok  	github.com/hashicorp/terraform/internal/command/jsonstate	0.013s	coverage: 73.3% of statements
ok  	github.com/hashicorp/terraform/internal/command/junit	0.025s	coverage: 69.7% of statements
github.com/hashicorp/terraform/internal/command/testing		coverage: 0.0% of statements
ok  	github.com/hashicorp/terraform/internal/command/views	7.128s	coverage: 76.4% of statements
ok  	github.com/hashicorp/terraform/internal/command/views/json	0.012s	coverage: 42.6% of statements
ok  	github.com/hashicorp/terraform/internal/command/webbrowser	0.007s	coverage: 86.7% of statements
ok  	github.com/hashicorp/terraform/internal/command/workdir	0.007s	coverage: 39.6% of statements
ok  	github.com/hashicorp/terraform/internal/communicator	1.036s	coverage: 51.9% of statements
ok  	github.com/hashicorp/terraform/internal/communicator/remote	0.003s	coverage: 0.0% of statements [no tests to run]
ok  	github.com/hashicorp/terraform/internal/communicator/shared	0.004s	coverage: 100.0% of statements
ok  	github.com/hashicorp/terraform/internal/communicator/ssh	2.467s	coverage: 39.4% of statements
ok  	github.com/hashicorp/terraform/internal/communicator/winrm	0.019s	coverage: 77.5% of statements
ok  	github.com/hashicorp/terraform/internal/configs	0.053s	coverage: 77.1% of statements
ok  	github.com/hashicorp/terraform/internal/configs/configload	0.010s	coverage: 57.7% of statements
ok  	github.com/hashicorp/terraform/internal/configs/configschema	0.016s	coverage: 84.7% of statements
ok  	github.com/hashicorp/terraform/internal/configs/configtesting	0.003s	coverage: 72.4% of statements
ok  	github.com/hashicorp/terraform/internal/configs/hcl2shim	0.013s	coverage: 84.5% of statements
ok  	github.com/hashicorp/terraform/internal/copy	0.006s	coverage: 65.9% of statements
ok  	github.com/hashicorp/terraform/internal/dag	0.557s	coverage: 84.3% of statements
ok  	github.com/hashicorp/terraform/internal/depsfile	0.006s	coverage: 80.7% of statements
ok  	github.com/hashicorp/terraform/internal/didyoumean	0.003s	coverage: 100.0% of statements
github.com/hashicorp/terraform/internal/e2e		coverage: 0.0% of statements
github.com/hashicorp/terraform/internal/experiments		coverage: 0.0% of statements
ok  	github.com/hashicorp/terraform/internal/genconfig	0.007s	coverage: 51.9% of statements
github.com/hashicorp/terraform/internal/getmodules		coverage: 0.0% of statements
ok  	github.com/hashicorp/terraform/internal/getmodules/moduleaddrs	0.010s	coverage: 82.7% of statements
ok  	github.com/hashicorp/terraform/internal/getproviders	4.106s	coverage: 73.3% of statements
ok  	github.com/hashicorp/terraform/internal/getproviders/providerreqs	0.004s	coverage: 58.8% of statements
github.com/hashicorp/terraform/internal/grpcwrap		coverage: 0.0% of statements
ok  	github.com/hashicorp/terraform/internal/helper/slowmessage	0.104s	coverage: 100.0% of statements
ok  	github.com/hashicorp/terraform/internal/httpclient	0.006s	coverage: 100.0% of statements
ok  	github.com/hashicorp/terraform/internal/initwd	0.032s	coverage: 49.5% of statements
ok  	github.com/hashicorp/terraform/internal/instances	0.009s	coverage: 83.4% of statements
ok  	github.com/hashicorp/terraform/internal/ipaddr	0.003s	coverage: 90.8% of statements
ok  	github.com/hashicorp/terraform/internal/lang	0.044s	coverage: 64.5% of statements
ok  	github.com/hashicorp/terraform/internal/lang/blocktoattr	0.006s	coverage: 80.5% of statements
ok  	github.com/hashicorp/terraform/internal/lang/ephemeral	0.005s	coverage: 74.4% of statements
github.com/hashicorp/terraform/internal/lang/format		coverage: 0.0% of statements
ok  	github.com/hashicorp/terraform/internal/lang/funcs	0.188s	coverage: 88.8% of statements
ok  	github.com/hashicorp/terraform/internal/lang/globalref	0.024s	coverage: 60.0% of statements
github.com/hashicorp/terraform/internal/lang/langrefs		coverage: 0.0% of statements
ok  	github.com/hashicorp/terraform/internal/lang/marks	0.005s	coverage: 74.5% of statements
?   	github.com/hashicorp/terraform/internal/lang/types	[no test files]
ok  	github.com/hashicorp/terraform/internal/logging	0.003s	coverage: 38.3% of statements
github.com/hashicorp/terraform/internal/modsdir		coverage: 0.0% of statements
ok  	github.com/hashicorp/terraform/internal/moduledeps	0.003s	coverage: 37.3% of statements
ok  	github.com/hashicorp/terraform/internal/moduleref	0.006s	coverage: 90.3% of statements
ok  	github.com/hashicorp/terraform/internal/moduletest	0.014s	coverage: 32.6% of statements
ok  	github.com/hashicorp/terraform/internal/moduletest/graph	0.047s	coverage: 14.8% of statements
ok  	github.com/hashicorp/terraform/internal/moduletest/hcl	0.009s	coverage: 80.5% of statements
ok  	github.com/hashicorp/terraform/internal/moduletest/mocking	0.012s	coverage: 72.6% of statements
ok  	github.com/hashicorp/terraform/internal/namedvals	0.003s	coverage: 33.8% of statements
ok  	github.com/hashicorp/terraform/internal/plans	0.007s	coverage: 20.4% of statements
ok  	github.com/hashicorp/terraform/internal/plans/deferring	0.007s	coverage: 43.8% of statements
ok  	github.com/hashicorp/terraform/internal/plans/objchange	0.028s	coverage: 76.5% of statements
ok  	github.com/hashicorp/terraform/internal/plans/planfile	0.019s	coverage: 68.3% of statements
github.com/hashicorp/terraform/internal/plans/planproto		coverage: 0.0% of statements
ok  	github.com/hashicorp/terraform/internal/plugin	0.018s	coverage: 52.8% of statements
ok  	github.com/hashicorp/terraform/internal/plugin/convert	0.013s	coverage: 80.9% of statements
ok  	github.com/hashicorp/terraform/internal/plugin/discovery	0.004s	coverage: 74.3% of statements
github.com/hashicorp/terraform/internal/plugin/mock_proto		coverage: 0.0% of statements
ok  	github.com/hashicorp/terraform/internal/plugin6	0.015s	coverage: 52.1% of statements
ok  	github.com/hashicorp/terraform/internal/plugin6/convert	0.016s	coverage: 78.0% of statements
github.com/hashicorp/terraform/internal/plugin6/mock_proto		coverage: 0.0% of statements
ok  	github.com/hashicorp/terraform/internal/promising	0.004s	coverage: 87.4% of statements
github.com/hashicorp/terraform/internal/provider-simple		coverage: 0.0% of statements
github.com/hashicorp/terraform/internal/provider-simple/main		coverage: 0.0% of statements
github.com/hashicorp/terraform/internal/provider-simple-v6		coverage: 0.0% of statements
github.com/hashicorp/terraform/internal/provider-simple-v6/main		coverage: 0.0% of statements
github.com/hashicorp/terraform/internal/provider-terraform/main		coverage: 0.0% of statements
ok  	github.com/hashicorp/terraform/internal/providercache	0.058s	coverage: 71.1% of statements
ok  	github.com/hashicorp/terraform/internal/providers	0.006s	coverage: 20.2% of statements
github.com/hashicorp/terraform/internal/providers/testing		coverage: 0.0% of statements
github.com/hashicorp/terraform/internal/provisioner-local-exec/main		coverage: 0.0% of statements
github.com/hashicorp/terraform/internal/provisioners		coverage: 0.0% of statements
ok  	github.com/hashicorp/terraform/internal/refactoring	0.032s	coverage: 82.0% of statements
ok  	github.com/hashicorp/terraform/internal/registry	2.025s	coverage: 81.7% of statements
ok  	github.com/hashicorp/terraform/internal/registry/regsrc	0.007s	coverage: 74.0% of statements
ok  	github.com/hashicorp/terraform/internal/registry/response	0.003s	coverage: 95.7% of statements
github.com/hashicorp/terraform/internal/registry/test		coverage: 0.0% of statements
ok  	github.com/hashicorp/terraform/internal/releaseauth	0.004s	coverage: 79.2% of statements
ok  	github.com/hashicorp/terraform/internal/repl	0.040s	coverage: 90.6% of statements
github.com/hashicorp/terraform/internal/replacefile		coverage: 0.0% of statements
ok  	github.com/hashicorp/terraform/internal/resources/ephemeral	0.026s	coverage: 71.3% of statements
ok  	github.com/hashicorp/terraform/internal/rpcapi	0.160s	coverage: 55.3% of statements
github.com/hashicorp/terraform/internal/rpcapi/dynrpcserver		coverage: 0.0% of statements
github.com/hashicorp/terraform/internal/rpcapi/dynrpcserver/generator		coverage: 0.0% of statements
github.com/hashicorp/terraform/internal/rpcapi/terraform1		coverage: 0.0% of statements
github.com/hashicorp/terraform/internal/rpcapi/terraform1/dependencies		coverage: 0.0% of statements
github.com/hashicorp/terraform/internal/rpcapi/terraform1/packages		coverage: 0.0% of statements
github.com/hashicorp/terraform/internal/rpcapi/terraform1/setup		coverage: 0.0% of statements
github.com/hashicorp/terraform/internal/rpcapi/terraform1/stacks		coverage: 0.0% of statements
github.com/hashicorp/terraform/internal/schemarepo		coverage: 0.0% of statements
github.com/hashicorp/terraform/internal/schemarepo/loadschemas		coverage: 0.0% of statements
ok  	github.com/hashicorp/terraform/internal/stacks/stackaddrs	0.004s	coverage: 10.4% of statements
ok  	github.com/hashicorp/terraform/internal/stacks/stackconfig	0.009s	coverage: 67.4% of statements
github.com/hashicorp/terraform/internal/stacks/stackconfig/parser		coverage: 0.0% of statements
github.com/hashicorp/terraform/internal/stacks/stackconfig/stackconfigtypes		coverage: 0.0% of statements
github.com/hashicorp/terraform/internal/stacks/stackconfig/typeexpr		coverage: 0.0% of statements
ok  	github.com/hashicorp/terraform/internal/stacks/stackmigrate	0.092s	coverage: 78.4% of statements
ok  	github.com/hashicorp/terraform/internal/stacks/stackplan	0.025s	coverage: 25.9% of statements
ok  	github.com/hashicorp/terraform/internal/stacks/stackruntime	1.342s	coverage: 87.0% of statements
github.com/hashicorp/terraform/internal/stacks/stackruntime/hooks		coverage: 0.0% of statements
ok  	github.com/hashicorp/terraform/internal/stacks/stackruntime/internal/stackeval	0.285s	coverage: 67.0% of statements
github.com/hashicorp/terraform/internal/stacks/stackruntime/internal/stackeval/stubs		coverage: 0.0% of statements
github.com/hashicorp/terraform/internal/stacks/stackruntime/testing		coverage: 0.0% of statements
ok  	github.com/hashicorp/terraform/internal/stacks/stackstate	0.016s	coverage: 21.3% of statements
ok  	github.com/hashicorp/terraform/internal/stacks/stackstate/statekeys	0.016s	coverage: 68.8% of statements
github.com/hashicorp/terraform/internal/stacks/stackutils		coverage: 0.0% of statements
ok  	github.com/hashicorp/terraform/internal/stacks/tfstackdata1	0.012s	coverage: 10.3% of statements
ok  	github.com/hashicorp/terraform/internal/states	0.013s	coverage: 44.2% of statements
ok  	github.com/hashicorp/terraform/internal/states/remote	0.026s	coverage: 49.4% of statements
ok  	github.com/hashicorp/terraform/internal/states/statefile	0.022s	coverage: 63.6% of statements
ok  	github.com/hashicorp/terraform/internal/states/statemgr	1.770s	coverage: 59.3% of statements
ok  	github.com/hashicorp/terraform/internal/terminal	0.004s	coverage: 58.0% of statements
ok  	github.com/hashicorp/terraform/internal/terraform	5.279s	coverage: 85.0% of statements
ok  	github.com/hashicorp/terraform/internal/tfdiags	0.011s	coverage: 67.9% of statements
github.com/hashicorp/terraform/internal/tfplugin5		coverage: 0.0% of statements
github.com/hashicorp/terraform/internal/tfplugin6		coverage: 0.0% of statements
github.com/hashicorp/terraform/tools/loggraphdiff		coverage: 0.0% of statements
github.com/hashicorp/terraform/tools/protobuf-compile		coverage: 0.0% of statements
ok  	github.com/hashicorp/terraform/version	0.002s	coverage: 35.0% of statements
FAIL
##[error]Process completed with exit code 1.
