2025-04-14T13:53:40.6635804Z ##[group]Run # We run tests for all packages from all modules in this repository.
2025-04-14T13:53:40.6636586Z [36;1m# We run tests for all packages from all modules in this repository.[0m
2025-04-14T13:53:40.6637062Z [36;1mfor dir in $(go list -m -f '{{.Dir}}' github.com/hashicorp/terraform/...); do[0m
2025-04-14T13:53:40.6637451Z [36;1m    (cd $dir && go test -cover "./...")[0m
2025-04-14T13:53:40.6637722Z [36;1mdone[0m
2025-04-14T13:53:40.6686390Z shell: /usr/bin/bash -e {0}
2025-04-14T13:53:55.3365355Z go: downloading github.com/aws/aws-sdk-go v1.44.122
2025-04-14T13:53:57.3585412Z go: downloading github.com/bgentry/go-netrc v0.0.0-20140422174119-9fd32a8b3d3d
2025-04-14T13:53:57.3586461Z go: downloading github.com/hashicorp/go-safetemp v1.0.0
2025-04-14T13:53:57.3587340Z go: downloading github.com/klauspost/compress v1.15.11
2025-04-14T13:53:57.3672269Z go: downloading github.com/mitchellh/go-testing-interface v1.14.1
2025-04-14T13:53:57.3680879Z go: downloading github.com/ulikunitz/xz v0.5.10
2025-04-14T13:53:57.3751251Z go: downloading github.com/go-logr/logr v1.4.2
2025-04-14T13:53:57.3957650Z go: downloading go.opentelemetry.io/otel/metric v1.34.0
2025-04-14T13:53:57.4088828Z go: downloading github.com/mitchellh/copystructure v1.2.0
2025-04-14T13:53:57.4186739Z go: downloading github.com/mitchellh/reflectwalk v1.0.2
2025-04-14T13:53:57.4194004Z go: downloading github.com/dylanmei/iso8601 v0.1.0
2025-04-14T13:53:57.4274340Z go: downloading github.com/nu7hatch/gouuid v0.0.0-20131221200532-179d4d0c4d8d
2025-04-14T13:53:57.4283956Z go: downloading github.com/antchfx/xmlquery v1.3.5
2025-04-14T13:53:57.4365436Z go: downloading github.com/gofrs/uuid v4.0.0+incompatible
2025-04-14T13:53:57.4602321Z go: downloading github.com/Azure/go-ntlmssp v0.0.0-20200615164410-66371956d46c
2025-04-14T13:53:57.4653273Z go: downloading github.com/ChrisTrenkamp/goxpath v0.0.0-20190607011252-c5096ec8773d
2025-04-14T13:53:57.4839911Z go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.19.0
2025-04-14T13:53:57.4844108Z go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.19.0
2025-04-14T13:53:57.4988126Z go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.19.0
2025-04-14T13:53:57.5111184Z go: downloading github.com/mitchellh/mapstructure v1.5.0
2025-04-14T13:53:57.5119639Z go: downloading github.com/hashicorp/go-rootcerts v1.0.2
2025-04-14T13:53:57.5226772Z go: downloading github.com/hashicorp/serf v0.9.6
2025-04-14T13:53:57.5235817Z go: downloading github.com/clbanning/mxj v1.8.4
2025-04-14T13:53:57.5937500Z go: downloading github.com/mozillazg/go-httpheader v0.3.0
2025-04-14T13:53:57.6028692Z go: downloading software.sslmate.com/src/go-pkcs12 v0.4.0
2025-04-14T13:53:57.6075086Z go: downloading cloud.google.com/go/compute/metadata v0.5.2
2025-04-14T13:53:57.6163849Z go: downloading cloud.google.com/go/iam v1.1.5
2025-04-14T13:53:57.6403613Z go: downloading github.com/googleapis/gax-go/v2 v2.12.0
2025-04-14T13:53:57.6415078Z go: downloading k8s.io/klog/v2 v2.70.1
2025-04-14T13:53:57.6576682Z go: downloading github.com/gogo/protobuf v1.3.2
2025-04-14T13:53:57.9910137Z go: downloading github.com/google/gofuzz v1.1.0
2025-04-14T13:53:57.9920647Z go: downloading github.com/imdario/mergo v0.3.13
2025-04-14T13:53:58.0020018Z go: downloading github.com/spf13/pflag v1.0.5
2025-04-14T13:53:58.0066658Z go: downloading github.com/json-iterator/go v1.1.12
2025-04-14T13:53:58.0199388Z go: downloading github.com/modern-go/reflect2 v1.0.2
2025-04-14T13:53:58.0329720Z go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.3.31
2025-04-14T13:53:58.0377049Z go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.12.2
2025-04-14T13:53:58.0427433Z go: downloading github.com/aws/aws-sdk-go-v2/service/internal/endpoint-discovery v1.10.12
2025-04-14T13:53:58.0469821Z go: downloading github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.6.8
2025-04-14T13:53:58.0595991Z go: downloading github.com/aws/aws-sdk-go-v2/internal/v4a v1.3.31
2025-04-14T13:53:58.0600063Z go: downloading github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.5.5
2025-04-14T13:53:58.0738155Z go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.12.12
2025-04-14T13:53:58.0758682Z go: downloading github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.18.12
2025-04-14T13:53:58.0876553Z go: downloading github.com/aws/aws-sdk-go-v2/config v1.29.4
2025-04-14T13:53:58.0877344Z go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.17.57
2025-04-14T13:53:58.1133201Z go: downloading github.com/aws/aws-sdk-go-v2/service/iam v1.38.10
2025-04-14T13:53:58.1153159Z go: downloading github.com/aws/aws-sdk-go-v2/service/sqs v1.37.12
2025-04-14T13:53:58.1527612Z go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.24.14
2025-04-14T13:53:58.1719338Z go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.33.12
2025-04-14T13:53:58.1934655Z go: downloading github.com/hashicorp/go-multierror v1.1.1
2025-04-14T13:53:58.2056354Z go: downloading github.com/hashicorp/terraform-plugin-log v0.9.0
2025-04-14T13:53:58.2139017Z go: downloading go.opentelemetry.io/contrib/instrumentation/github.com/aws/aws-sdk-go-v2/otelaws v0.59.0
2025-04-14T13:53:58.2383394Z go: downloading github.com/Masterminds/goutils v1.1.1
2025-04-14T13:53:58.2384119Z go: downloading github.com/Masterminds/semver/v3 v3.2.0
2025-04-14T13:53:58.2492357Z go: downloading github.com/huandu/xstrings v1.3.3
2025-04-14T13:53:58.2506331Z go: downloading github.com/shopspring/decimal v1.3.1
2025-04-14T13:53:58.2623498Z go: downloading github.com/spf13/cast v1.5.0
2025-04-14T13:53:58.2656759Z go: downloading github.com/go-logr/stdr v1.2.2
2025-04-14T13:53:58.2725039Z go: downloading go.opentelemetry.io/auto/sdk v1.1.0
2025-04-14T13:53:58.2761676Z go: downloading github.com/antchfx/xpath v1.1.10
2025-04-14T13:53:58.2762970Z go: downloading github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
2025-04-14T13:53:58.2867277Z go: downloading github.com/masterzen/simplexml v0.0.0-20190410153822-31eea3082786
2025-04-14T13:53:58.2878655Z go: downloading go.opentelemetry.io/proto/otlp v1.0.0
2025-04-14T13:53:58.3037736Z go: downloading github.com/armon/go-metrics v0.0.0-20180917152333-f0300d1749da
2025-04-14T13:53:58.3039240Z go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20241015192408-796eee8c2d53
2025-04-14T13:53:58.3163848Z go: downloading go.opencensus.io v0.24.0
2025-04-14T13:53:58.3170255Z go: downloading golang.org/x/xerrors v0.0.0-20220907171357-04be3eba64a2
2025-04-14T13:53:58.3354502Z go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.46.1
2025-04-14T13:53:58.3537186Z go: downloading github.com/google/s2a-go v0.1.7
2025-04-14T13:53:58.3713545Z go: downloading sigs.k8s.io/structured-merge-diff/v4 v4.2.3
2025-04-14T13:53:58.3984991Z go: downloading sigs.k8s.io/json v0.0.0-20220713155537-f223a00ba0e2
2025-04-14T13:53:58.3985694Z go: downloading gopkg.in/inf.v0 v0.9.1
2025-04-14T13:53:58.4087246Z go: downloading sigs.k8s.io/yaml v1.2.0
2025-04-14T13:53:58.4141858Z go: downloading github.com/Azure/go-autorest/autorest v0.11.30
2025-04-14T13:53:58.4180828Z go: downloading github.com/Azure/go-autorest/autorest/adal v0.9.24
2025-04-14T13:53:58.4352440Z go: downloading github.com/Azure/go-autorest v14.2.0+incompatible
2025-04-14T13:53:58.4464235Z go: downloading github.com/google/gnostic v0.5.7-v3refs
2025-04-14T13:53:58.4473789Z go: downloading gopkg.in/ini.v1 v1.66.2
2025-04-14T13:53:58.4476318Z go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
2025-04-14T13:53:58.4595665Z go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.6.31
2025-04-14T13:53:58.4662405Z go: downloading github.com/aws/aws-sdk-go-v2/internal/ini v1.8.2
2025-04-14T13:53:58.4695869Z go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.28.13
2025-04-14T13:53:58.4813692Z go: downloading github.com/hashicorp/errwrap v1.1.0
2025-04-14T13:53:58.4848732Z go: downloading github.com/aws/aws-sdk-go-v2/service/sns v1.33.12
2025-04-14T13:53:58.4956064Z go: downloading github.com/cenkalti/backoff/v4 v4.2.1
2025-04-14T13:53:58.5061996Z go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.16.0
2025-04-14T13:53:58.5251834Z go: downloading github.com/hashicorp/go-immutable-radix v1.0.0
2025-04-14T13:53:58.5349913Z go: downloading github.com/felixge/httpsnoop v1.0.4
2025-04-14T13:53:58.5453297Z go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.2
2025-04-14T13:53:58.5621689Z go: downloading gopkg.in/yaml.v2 v2.4.0
2025-04-14T13:53:58.5762341Z go: downloading github.com/Azure/go-autorest/logger v0.2.2
2025-04-14T13:53:58.5849626Z go: downloading github.com/Azure/go-autorest/tracing v0.6.1
2025-04-14T13:53:58.5937991Z go: downloading github.com/Azure/go-autorest/autorest/date v0.3.1
2025-04-14T13:53:58.6051627Z go: downloading github.com/golang-jwt/jwt/v4 v4.5.2
2025-04-14T13:53:58.6279031Z go: downloading k8s.io/kube-openapi v0.0.0-20220803162953-67bda5d908f1
2025-04-14T13:53:58.9674112Z go: downloading gopkg.in/yaml.v3 v3.0.1
2025-04-14T13:53:58.9677496Z go: downloading github.com/hashicorp/golang-lru v0.5.1
2025-04-14T13:53:58.9691665Z go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
2025-04-14T13:53:58.9775644Z go: downloading github.com/emicklei/go-restful/v3 v3.8.0
2025-04-14T13:53:58.9782572Z go: downloading github.com/go-openapi/swag v0.19.14
2025-04-14T13:53:58.9831826Z go: downloading github.com/go-openapi/jsonreference v0.19.5
2025-04-14T13:53:58.9939894Z go: downloading github.com/PuerkitoBio/purell v1.1.1
2025-04-14T13:53:58.9982737Z go: downloading github.com/go-openapi/jsonpointer v0.19.5
2025-04-14T13:53:59.0024141Z go: downloading github.com/mailru/easyjson v0.7.6
2025-04-14T13:53:59.0083740Z go: downloading github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
2025-04-14T13:53:59.0234592Z go: downloading github.com/josharian/intern v1.0.0
2025-04-14T13:54:04.9089219Z go: downloading github.com/hashicorp/terraform-plugin-sdk/v2 v2.36.1
2025-04-14T13:54:04.9690517Z go: downloading github.com/hashicorp/go-cty v1.4.1
2025-04-14T13:54:05.0188755Z go: downloading github.com/hashicorp/terraform-plugin-go v0.26.0
2025-04-14T13:54:05.0194239Z go: downloading github.com/hashicorp/logutils v1.0.0
2025-04-14T13:56:00.2170566Z ok  	github.com/hashicorp/terraform	0.043s	coverage: 35.5% of statements
2025-04-14T13:56:01.6159536Z ok  	github.com/hashicorp/terraform/internal/addrs	0.034s	coverage: 57.1% of statements
2025-04-14T13:56:01.6160582Z 	github.com/hashicorp/terraform/internal/backend		coverage: 0.0% of statements
2025-04-14T13:56:01.6161568Z ok  	github.com/hashicorp/terraform/internal/backend/backendbase	0.006s	coverage: 63.6% of statements
2025-04-14T13:56:02.4648043Z ok  	github.com/hashicorp/terraform/internal/backend/backendrun	0.019s	coverage: 69.2% of statements
2025-04-14T13:56:06.3198389Z ok  	github.com/hashicorp/terraform/internal/backend/init	0.034s	coverage: 63.6% of statements
2025-04-14T13:56:06.5263518Z ok  	github.com/hashicorp/terraform/internal/backend/local	0.229s	coverage: 54.3% of statements
2025-04-14T13:56:06.9049535Z ok  	github.com/hashicorp/terraform/internal/backend/remote	0.578s	coverage: 72.8% of statements
2025-04-14T13:56:13.3724678Z ok  	github.com/hashicorp/terraform/internal/backend/remote-state/http	7.101s	coverage: 72.3% of statements
2025-04-14T13:56:13.3727630Z ok  	github.com/hashicorp/terraform/internal/backend/remote-state/inmem	0.011s	coverage: 91.4% of statements
2025-04-14T13:56:13.3739916Z ok  	github.com/hashicorp/terraform/internal/builtin/providers/terraform	0.037s	coverage: 71.5% of statements
2025-04-14T13:56:13.3741247Z ok  	github.com/hashicorp/terraform/internal/builtin/provisioners/file	0.006s	coverage: 30.1% of statements
2025-04-14T13:56:13.3742554Z ok  	github.com/hashicorp/terraform/internal/builtin/provisioners/local-exec	0.067s	coverage: 86.6% of statements
2025-04-14T13:56:13.3743917Z ok  	github.com/hashicorp/terraform/internal/builtin/provisioners/remote-exec	2.020s	coverage: 72.6% of statements
2025-04-14T13:56:13.3745068Z ok  	github.com/hashicorp/terraform/internal/checks	0.016s	coverage: 53.1% of statements
2025-04-14T13:56:19.5487901Z ok  	github.com/hashicorp/terraform/internal/cloud	5.381s	coverage: 68.5% of statements
2025-04-14T13:56:19.5489578Z ok  	github.com/hashicorp/terraform/internal/cloud/cloudplan	0.007s	coverage: 79.2% of statements
2025-04-14T13:57:04.8992633Z ok  	github.com/hashicorp/terraform/internal/cloud/e2e	50.967s	coverage: [no statements]
2025-04-14T13:57:04.8998349Z ok  	github.com/hashicorp/terraform/internal/cloudplugin	0.027s	coverage: 77.5% of statements
2025-04-14T13:57:04.9004059Z ok  	github.com/hashicorp/terraform/internal/cloudplugin/cloudplugin1	0.067s	coverage: 53.8% of statements
2025-04-14T13:57:04.9006873Z 	github.com/hashicorp/terraform/internal/cloudplugin/cloudproto1		coverage: 0.0% of statements
2025-04-14T13:57:04.9008540Z 	github.com/hashicorp/terraform/internal/cloudplugin/mock_cloudproto1		coverage: 0.0% of statements
2025-04-14T13:57:04.9009711Z ok  	github.com/hashicorp/terraform/internal/collections	0.004s	coverage: 50.0% of statements
2025-04-14T13:57:31.1281075Z ok  	github.com/hashicorp/terraform/internal/command	53.181s	coverage: 66.8% of statements
2025-04-14T13:57:31.1286132Z ok  	github.com/hashicorp/terraform/internal/command/arguments	0.021s	coverage: 93.4% of statements
2025-04-14T13:57:31.1287582Z ok  	github.com/hashicorp/terraform/internal/command/cliconfig	0.029s	coverage: 69.2% of statements
2025-04-14T13:57:31.1288796Z ok  	github.com/hashicorp/terraform/internal/command/clistate	0.026s	coverage: 14.6% of statements
2025-04-14T13:57:31.1289985Z ok  	github.com/hashicorp/terraform/internal/command/e2etest	29.762s	coverage: 0.0% of statements
2025-04-14T13:57:31.1291160Z ok  	github.com/hashicorp/terraform/internal/command/format	0.012s	coverage: 82.5% of statements
2025-04-14T13:57:31.1292396Z ok  	github.com/hashicorp/terraform/internal/command/jsonchecks	0.021s	coverage: 73.0% of statements
2025-04-14T13:57:31.1293643Z ok  	github.com/hashicorp/terraform/internal/command/jsonconfig	0.008s	coverage: 20.9% of statements
2025-04-14T13:57:31.1294881Z ok  	github.com/hashicorp/terraform/internal/command/jsonformat	0.088s	coverage: 57.5% of statements
2025-04-14T13:57:31.1296754Z 	github.com/hashicorp/terraform/internal/command/jsonformat/collections		coverage: 0.0% of statements
2025-04-14T13:57:31.1298099Z 	github.com/hashicorp/terraform/internal/command/jsonformat/computed		coverage: 0.0% of statements
2025-04-14T13:57:31.1299536Z ok  	github.com/hashicorp/terraform/internal/command/jsonformat/computed/renderers	0.014s	coverage: 63.2% of statements
2025-04-14T13:57:31.1301023Z ok  	github.com/hashicorp/terraform/internal/command/jsonformat/differ	0.069s	coverage: 87.2% of statements
2025-04-14T13:57:31.1302406Z 	github.com/hashicorp/terraform/internal/command/jsonformat/jsondiff		coverage: 0.0% of statements
2025-04-14T13:57:31.1303761Z 	github.com/hashicorp/terraform/internal/command/jsonformat/structured		coverage: 0.0% of statements
2025-04-14T13:57:31.1305282Z ok  	github.com/hashicorp/terraform/internal/command/jsonformat/structured/attribute_path	0.007s	coverage: 42.0% of statements
2025-04-14T13:57:31.1307032Z ok  	github.com/hashicorp/terraform/internal/command/jsonfunction	0.009s	coverage: 86.6% of statements
2025-04-14T13:57:31.1308275Z ok  	github.com/hashicorp/terraform/internal/command/jsonplan	0.011s	coverage: 35.3% of statements
2025-04-14T13:57:31.1309529Z ok  	github.com/hashicorp/terraform/internal/command/jsonprovider	0.018s	coverage: 70.4% of statements
2025-04-14T13:57:31.1310770Z ok  	github.com/hashicorp/terraform/internal/command/jsonstate	0.024s	coverage: 73.3% of statements
2025-04-14T13:57:31.1311952Z ok  	github.com/hashicorp/terraform/internal/command/junit	0.014s	coverage: 69.7% of statements
2025-04-14T13:57:31.1313121Z 	github.com/hashicorp/terraform/internal/command/testing		coverage: 0.0% of statements
2025-04-14T13:57:31.1314265Z ok  	github.com/hashicorp/terraform/internal/command/views	7.114s	coverage: 76.2% of statements
2025-04-14T13:57:31.1315481Z ok  	github.com/hashicorp/terraform/internal/command/views/json	0.011s	coverage: 42.6% of statements
2025-04-14T13:57:31.1325152Z ok  	github.com/hashicorp/terraform/internal/command/webbrowser	0.009s	coverage: 86.7% of statements
2025-04-14T13:57:31.1326598Z ok  	github.com/hashicorp/terraform/internal/command/workdir	0.012s	coverage: 39.1% of statements
2025-04-14T13:57:31.1327785Z ok  	github.com/hashicorp/terraform/internal/communicator	1.037s	coverage: 51.9% of statements
2025-04-14T13:57:31.1329128Z ok  	github.com/hashicorp/terraform/internal/communicator/remote	0.002s	coverage: 0.0% of statements [no tests to run]
2025-04-14T13:57:31.1330487Z ok  	github.com/hashicorp/terraform/internal/communicator/shared	0.004s	coverage: 100.0% of statements
2025-04-14T13:57:31.1332092Z ok  	github.com/hashicorp/terraform/internal/communicator/ssh	3.429s	coverage: 39.4% of statements
2025-04-14T13:57:31.1333316Z ok  	github.com/hashicorp/terraform/internal/communicator/winrm	0.020s	coverage: 77.5% of statements
2025-04-14T13:57:31.1334488Z ok  	github.com/hashicorp/terraform/internal/configs	0.056s	coverage: 77.4% of statements
2025-04-14T13:57:31.1335665Z ok  	github.com/hashicorp/terraform/internal/configs/configload	0.012s	coverage: 57.7% of statements
2025-04-14T13:57:31.1337120Z ok  	github.com/hashicorp/terraform/internal/configs/configschema	0.015s	coverage: 84.7% of statements
2025-04-14T13:57:31.1338422Z ok  	github.com/hashicorp/terraform/internal/configs/configtesting	0.003s	coverage: 72.4% of statements
2025-04-14T13:57:31.1339664Z ok  	github.com/hashicorp/terraform/internal/configs/hcl2shim	0.014s	coverage: 84.5% of statements
2025-04-14T13:57:31.1340778Z ok  	github.com/hashicorp/terraform/internal/copy	0.006s	coverage: 65.9% of statements
2025-04-14T13:57:31.1341814Z ok  	github.com/hashicorp/terraform/internal/dag	0.587s	coverage: 84.0% of statements
2025-04-14T13:57:31.1342877Z ok  	github.com/hashicorp/terraform/internal/depsfile	0.009s	coverage: 80.7% of statements
2025-04-14T13:57:31.1344002Z ok  	github.com/hashicorp/terraform/internal/didyoumean	0.003s	coverage: 100.0% of statements
2025-04-14T13:57:31.1345048Z 	github.com/hashicorp/terraform/internal/e2e		coverage: 0.0% of statements
2025-04-14T13:57:31.1346572Z 	github.com/hashicorp/terraform/internal/experiments		coverage: 0.0% of statements
2025-04-14T13:57:31.1347674Z ok  	github.com/hashicorp/terraform/internal/genconfig	0.006s	coverage: 51.9% of statements
2025-04-14T13:57:31.1348773Z 	github.com/hashicorp/terraform/internal/getmodules		coverage: 0.0% of statements
2025-04-14T13:57:31.1349953Z ok  	github.com/hashicorp/terraform/internal/getmodules/moduleaddrs	0.006s	coverage: 82.7% of statements
2025-04-14T13:57:31.1351178Z ok  	github.com/hashicorp/terraform/internal/getproviders	4.096s	coverage: 73.3% of statements
2025-04-14T13:57:31.1352464Z ok  	github.com/hashicorp/terraform/internal/getproviders/providerreqs	0.005s	coverage: 58.8% of statements
2025-04-14T13:57:31.1353662Z 	github.com/hashicorp/terraform/internal/grpcwrap		coverage: 0.0% of statements
2025-04-14T13:57:31.1354799Z ok  	github.com/hashicorp/terraform/internal/helper/slowmessage	0.105s	coverage: 100.0% of statements
2025-04-14T13:57:31.1356017Z ok  	github.com/hashicorp/terraform/internal/httpclient	0.005s	coverage: 100.0% of statements
2025-04-14T13:57:31.1357379Z ok  	github.com/hashicorp/terraform/internal/initwd	0.037s	coverage: 49.5% of statements
2025-04-14T13:57:31.1358473Z ok  	github.com/hashicorp/terraform/internal/instances	0.010s	coverage: 83.4% of statements
