2025-04-14T11:56:31.8535715Z ##[group]Run mage -v test;
2025-04-14T11:56:31.8536104Z [36;1mmage -v test;[0m
2025-04-14T11:56:31.8572553Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-04-14T11:56:31.8572910Z env:
2025-04-14T11:56:31.8573133Z   GOPROXY: https://proxy.golang.org
2025-04-14T11:56:31.8573399Z   GO111MODULE: on
2025-04-14T11:56:31.8573603Z   SASS_VERSION: 1.80.3
2025-04-14T11:56:31.8573996Z   DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
2025-04-14T11:56:31.8574562Z   DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
2025-04-14T11:56:31.8575137Z   DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
2025-04-14T11:56:31.8575541Z   TMPDIR: D:\a\_temp
2025-04-14T11:56:31.8575758Z   HOME: C:\Users\runneradmin
2025-04-14T11:56:31.8575990Z   MSYS2_PATH_TYPE: inherit
2025-04-14T11:56:31.8576205Z   MAKE: make.exe
2025-04-14T11:56:31.8584183Z   Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
2025-04-14T11:56:31.8592185Z   ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
2025-04-14T11:56:31.8592474Z   LANG: en_US.UTF-8
2025-04-14T11:56:31.8592672Z   MANPATH: /mingw64/share/man
2025-04-14T11:56:31.8592900Z   MINGW_CHOST: x86_64-w64-mingw32
2025-04-14T11:56:31.8593149Z   MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
2025-04-14T11:56:31.8593400Z   MINGW_PREFIX: /mingw64
2025-04-14T11:56:31.8593594Z   MSYSTEM: MINGW64
2025-04-14T11:56:31.8593790Z   MSYSTEM_CARCH: x86_64
2025-04-14T11:56:31.8595631Z   MSYSTEM_CHOST: x86_64-w64-mingw32
2025-04-14T11:56:31.8595891Z   MSYSTEM_PREFIX: /mingw64
2025-04-14T11:56:31.8596230Z   PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
2025-04-14T11:56:31.8596586Z   PROMPT: $P$G
2025-04-14T11:56:31.8596769Z   RI_DEVKIT: c:\msys64
2025-04-14T11:56:31.8597050Z   pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:56:31.8597434Z   Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:56:31.8597806Z   Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:56:31.8598183Z   Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:56:31.8598502Z   HUGO_BUILD_TAGS: extended,withdeploy
2025-04-14T11:56:31.8598745Z ##[endgroup]
2025-04-14T11:56:34.1231211Z Running target: Test
2025-04-14T11:56:34.1256290Z exec: go "test" "-p" "2" "./..." "-tags" "extended,withdeploy"
2025-04-14T11:57:44.6352465Z ok  	github.com/gohugoio/hugo	33.882s
2025-04-14T12:01:19.1787916Z ?   	github.com/gohugoio/hugo/livereload	[no test files]
2025-04-14T12:01:19.1788595Z ?   	github.com/gohugoio/hugo/livereload/gen	[no test files]
2025-04-14T12:01:19.1789247Z ok  	github.com/gohugoio/hugo/markup	0.446s
2025-04-14T12:01:19.1789742Z ok  	github.com/gohugoio/hugo/markup/asciidocext	1.730s
2025-04-14T12:01:19.1790462Z ?   	github.com/gohugoio/hugo/markup/asciidocext/asciidocext_config	[no test files]
2025-04-14T12:01:19.1791261Z ?   	github.com/gohugoio/hugo/markup/asciidocext/internal	[no test files]
2025-04-14T12:01:19.1791956Z ?   	github.com/gohugoio/hugo/markup/blackfriday	[no test files]
2025-04-14T12:01:19.1792571Z ?   	github.com/gohugoio/hugo/markup/converter	[no test files]
2025-04-14T12:01:19.1793340Z ?   	github.com/gohugoio/hugo/markup/converter/hooks	[no test files]
2025-04-14T12:01:37.2413902Z ok  	github.com/gohugoio/hugo/markup/goldmark	0.634s
2025-04-14T12:01:55.8890589Z ok  	github.com/gohugoio/hugo/markup/goldmark/blockquotes	0.225s
2025-04-14T12:01:56.2093608Z ok  	github.com/gohugoio/hugo/markup/goldmark/codeblocks	0.475s
2025-04-14T12:01:56.2094654Z ?   	github.com/gohugoio/hugo/markup/goldmark/goldmark_config	[no test files]
2025-04-14T12:01:56.2095493Z ok  	github.com/gohugoio/hugo/markup/goldmark/hugocontext	(cached)
2025-04-14T12:02:01.6703455Z ok  	github.com/gohugoio/hugo/markup/goldmark/images	0.188s
2025-04-14T12:02:01.7670308Z ok  	github.com/gohugoio/hugo/markup/goldmark/internal/extensions/attributes	0.230s
2025-04-14T12:02:01.7672047Z ?   	github.com/gohugoio/hugo/markup/goldmark/internal/render	[no test files]
2025-04-14T12:02:07.2911304Z ok  	github.com/gohugoio/hugo/markup/goldmark/passthrough	0.137s
2025-04-14T12:02:07.8640853Z ok  	github.com/gohugoio/hugo/markup/goldmark/tables	0.665s
2025-04-14T12:02:35.0818715Z ok  	github.com/gohugoio/hugo/markup/highlight	0.196s
2025-04-14T12:02:35.0819776Z ?   	github.com/gohugoio/hugo/markup/highlight/chromalexers	[no test files]
2025-04-14T12:02:35.0820679Z ?   	github.com/gohugoio/hugo/markup/internal	[no test files]
2025-04-14T12:02:35.0821670Z ?   	github.com/gohugoio/hugo/markup/internal/attributes	[no test files]
2025-04-14T12:02:35.0822500Z ok  	github.com/gohugoio/hugo/markup/markup_config	(cached)
2025-04-14T12:02:37.2336984Z ok  	github.com/gohugoio/hugo/markup/org	0.137s
2025-04-14T12:02:37.2337859Z ok  	github.com/gohugoio/hugo/markup/pandoc	(cached)
2025-04-14T12:02:37.2338539Z ok  	github.com/gohugoio/hugo/markup/rst	(cached)
2025-04-14T12:02:59.5585879Z ok  	github.com/gohugoio/hugo/markup/tableofcontents	0.186s
2025-04-14T12:02:59.5586742Z ok  	github.com/gohugoio/hugo/media	0.035s
2025-04-14T12:02:59.5587345Z ok  	github.com/gohugoio/hugo/metrics	(cached)
2025-04-14T12:03:02.1294258Z ok  	github.com/gohugoio/hugo/minifiers	0.141s
2025-04-14T12:03:02.1295096Z ok  	github.com/gohugoio/hugo/modules	(cached)
2025-04-14T12:03:02.1295761Z ok  	github.com/gohugoio/hugo/modules/npm	(cached)
2025-04-14T12:03:02.1296400Z ok  	github.com/gohugoio/hugo/navigation	(cached)
2025-04-14T12:03:02.1506581Z ok  	github.com/gohugoio/hugo/output	(cached)
2025-04-14T12:03:02.1710489Z ok  	github.com/gohugoio/hugo/parser	(cached)
2025-04-14T12:03:02.2221789Z ok  	github.com/gohugoio/hugo/parser/metadecoders	(cached)
2025-04-14T12:03:02.4554750Z ok  	github.com/gohugoio/hugo/parser/pageparser	(cached)
2025-04-14T12:03:05.7372890Z ok  	github.com/gohugoio/hugo/publisher	0.280s
2025-04-14T12:03:25.1229771Z ok  	github.com/gohugoio/hugo/related	0.250s
2025-04-14T12:03:25.1230590Z ?   	github.com/gohugoio/hugo/releaser	[no test files]
2025-04-14T12:03:49.7772915Z ok  	github.com/gohugoio/hugo/resources	3.192s
2025-04-14T12:04:08.7479665Z ok  	github.com/gohugoio/hugo/resources/images	2.661s
2025-04-14T12:04:08.7480524Z ok  	github.com/gohugoio/hugo/resources/images/exif	0.080s
2025-04-14T12:04:08.7481371Z ?   	github.com/gohugoio/hugo/resources/images/imagetesting	[no test files]
2025-04-14T12:04:08.7482635Z ?   	github.com/gohugoio/hugo/resources/images/webp	[no test files]
2025-04-14T12:04:08.7483421Z ok  	github.com/gohugoio/hugo/resources/internal	(cached)
2025-04-14T12:04:08.7484129Z ok  	github.com/gohugoio/hugo/resources/jsconfig	(cached)
2025-04-14T12:04:08.7484807Z ok  	github.com/gohugoio/hugo/resources/kinds	(cached)
2025-04-14T12:04:29.7154732Z ok  	github.com/gohugoio/hugo/resources/page	1.374s
2025-04-14T12:04:29.7158616Z ?   	github.com/gohugoio/hugo/resources/page/page_generate	[no test files]
2025-04-14T12:04:47.9200915Z ok  	github.com/gohugoio/hugo/resources/page/pagemeta	0.351s
2025-04-14T12:04:47.9226759Z ?   	github.com/gohugoio/hugo/resources/page/siteidentities	[no test files]
2025-04-14T12:04:47.9229200Z ok  	github.com/gohugoio/hugo/resources/postpub	(cached)
2025-04-14T12:05:07.1711609Z ok  	github.com/gohugoio/hugo/resources/resource	0.163s
2025-04-14T12:05:07.1712824Z ok  	github.com/gohugoio/hugo/resources/resource_factories/bundler	(cached)
2025-04-14T12:05:20.6880310Z ok  	github.com/gohugoio/hugo/resources/resource_factories/create	2.863s
2025-04-14T12:06:00.4920155Z ok  	github.com/gohugoio/hugo/resources/resource_transformers/babel	42.329s
2025-04-14T12:08:28.5385504Z ok  	github.com/gohugoio/hugo/resources/resource_transformers/cssjs	173.782s
2025-04-14T12:08:28.5386705Z ?   	github.com/gohugoio/hugo/resources/resource_transformers/htesting	[no test files]
2025-04-14T12:08:28.5387677Z ok  	github.com/gohugoio/hugo/resources/resource_transformers/integrity	0.365s
2025-04-14T12:08:31.1965127Z ok  	github.com/gohugoio/hugo/resources/resource_transformers/js	137.714s
2025-04-14T12:08:42.0025072Z ok  	github.com/gohugoio/hugo/resources/resource_transformers/minifier	0.413s
2025-04-14T12:08:42.0026052Z ok  	github.com/gohugoio/hugo/resources/resource_transformers/templates	0.386s
2025-04-14T12:18:49.0215500Z go: no module dependencies to download
2025-04-14T12:18:49.0216428Z go: downloading github.com/gohugoio/hugo-mod-bootstrap-scss/v5 v5.20300.20400
2025-04-14T12:18:49.0217399Z go: added github.com/gohugoio/hugo-mod-bootstrap-scss/v5 v5.20300.20400
2025-04-14T12:18:49.0218097Z panic: test timed out after 10m0s
2025-04-14T12:18:49.0218637Z 	running tests:
2025-04-14T12:18:49.0219347Z 		TestTransformThemeOverrides (10m0s)
2025-04-14T12:18:49.0219748Z 
2025-04-14T12:18:49.0219982Z goroutine 374 [running]:
2025-04-14T12:18:49.0220463Z testing.(*M).startAlarm.func1()
2025-04-14T12:18:49.0221704Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:2484 +0x394
2025-04-14T12:18:49.0222494Z created by time.goFunc
2025-04-14T12:18:49.0223206Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/time/sleep.go:215 +0x2d
2025-04-14T12:18:49.0223744Z 
2025-04-14T12:18:49.0223951Z goroutine 1 [chan receive, 9 minutes]:
2025-04-14T12:18:49.0224580Z testing.tRunner.func1()
2025-04-14T12:18:49.0225274Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1753 +0x486
2025-04-14T12:18:49.0226173Z testing.tRunner(0xc0001068c0, 0xc000587c70)
2025-04-14T12:18:49.0227096Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1798 +0x104
2025-04-14T12:18:49.0228179Z testing.runTests(0xc000108600, {0x7ff66b17a680, 0xe, 0xe}, {0x7ff66c7b9000?, 0x7?, 0x7ff66c7b67c0?})
2025-04-14T12:18:49.0229908Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:2277 +0x4b4
2025-04-14T12:18:49.0230728Z testing.(*M).Run(0xc00039f4a0)
2025-04-14T12:18:49.0231390Z 	C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:2142 +0x64a
2025-04-14T12:18:49.0232008Z main.main()
2025-04-14T12:18:49.0232437Z 	_testmain.go:73 +0x9b
2025-04-14T12:18:49.0232907Z 
2025-04-14T12:18:49.0233172Z goroutine 229 [select]:
2025-04-14T12:18:49.0233770Z github.com/gohugoio/hugo/cache/dynacache.(*Cache).start.func1()
2025-04-14T12:18:49.0234511Z 	D:/a/hugo/hugo/cache/dynacache/dynacache.go:315 +0x8d
