##[group]Run mage -v test;
[36;1mmage -v test;[0m
shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"

GOPROXY: https://proxy.golang.org
GO111MODULE: on
SASS_VERSION: 1.80.3
DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
TMPDIR: D:\a\_temp
HOME: C:\Users\runneradmin
MSYS2_PATH_TYPE: inherit
MAKE: make.exe
Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
LANG: en_US.UTF-8
MANPATH: /mingw64/share/man
MINGW_CHOST: x86_64-w64-mingw32
MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
MINGW_PREFIX: /mingw64
MSYSTEM: MINGW64
MSYSTEM_CARCH: x86_64
MSYSTEM_CHOST: x86_64-w64-mingw32
MSYSTEM_PREFIX: /mingw64
PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
PROMPT: $P$G
RI_DEVKIT: c:\msys64
pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
HUGO_BUILD_TAGS: extended,withdeploy
##[endgroup]
Running target: Test
exec: go "test" "-p" "2" "./..." "-tags" "extended,withdeploy"
ok  	github.com/gohugoio/hugo	33.882s
?   	github.com/gohugoio/hugo/markup/goldmark/internal/render	[no test files]
ok  	github.com/gohugoio/hugo/markup/goldmark/passthrough	0.137s
ok  	github.com/gohugoio/hugo/markup/goldmark/tables	0.665s
ok  	github.com/gohugoio/hugo/markup/highlight	0.196s
?   	github.com/gohugoio/hugo/markup/highlight/chromalexers	[no test files]
?   	github.com/gohugoio/hugo/markup/internal	[no test files]
?   	github.com/gohugoio/hugo/markup/internal/attributes	[no test files]
ok  	github.com/gohugoio/hugo/markup/markup_config	(cached)
ok  	github.com/gohugoio/hugo/markup/org	0.137s
ok  	github.com/gohugoio/hugo/markup/pandoc	(cached)
ok  	github.com/gohugoio/hugo/markup/rst	(cached)
ok  	github.com/gohugoio/hugo/markup/tableofcontents	0.186s
ok  	github.com/gohugoio/hugo/media	0.035s
ok  	github.com/gohugoio/hugo/metrics	(cached)
ok  	github.com/gohugoio/hugo/minifiers	0.141s
ok  	github.com/gohugoio/hugo/modules	(cached)
ok  	github.com/gohugoio/hugo/modules/npm	(cached)
ok  	github.com/gohugoio/hugo/navigation	(cached)
ok  	github.com/gohugoio/hugo/output	(cached)
ok  	github.com/gohugoio/hugo/parser	(cached)
ok  	github.com/gohugoio/hugo/parser/metadecoders	(cached)
ok  	github.com/gohugoio/hugo/parser/pageparser	(cached)
ok  	github.com/gohugoio/hugo/publisher	0.280s
ok  	github.com/gohugoio/hugo/related	0.250s
?   	github.com/gohugoio/hugo/releaser	[no test files]
ok  	github.com/gohugoio/hugo/resources	3.192s
ok  	github.com/gohugoio/hugo/resources/images	2.661s
ok  	github.com/gohugoio/hugo/resources/images/exif	0.080s
?   	github.com/gohugoio/hugo/resources/images/imagetesting	[no test files]
?   	github.com/gohugoio/hugo/resources/images/webp	[no test files]
ok  	github.com/gohugoio/hugo/resources/internal	(cached)
ok  	github.com/gohugoio/hugo/resources/jsconfig	(cached)
ok  	github.com/gohugoio/hugo/resources/kinds	(cached)
ok  	github.com/gohugoio/hugo/resources/page	1.374s
?   	github.com/gohugoio/hugo/resources/page/page_generate	[no test files]
ok  	github.com/gohugoio/hugo/resources/page/pagemeta	0.351s
?   	github.com/gohugoio/hugo/resources/page/siteidentities	[no test files]
ok  	github.com/gohugoio/hugo/resources/postpub	(cached)
ok  	github.com/gohugoio/hugo/resources/resource	0.163s
ok  	github.com/gohugoio/hugo/resources/resource_factories/bundler	(cached)
ok  	github.com/gohugoio/hugo/resources/resource_factories/create	2.863s
ok  	github.com/gohugoio/hugo/resources/resource_transformers/babel	42.329s
ok  	github.com/gohugoio/hugo/resources/resource_transformers/cssjs	173.782s
?   	github.com/gohugoio/hugo/resources/resource_transformers/htesting	[no test files]
ok  	github.com/gohugoio/hugo/resources/resource_transformers/integrity	0.365s
ok  	github.com/gohugoio/hugo/resources/resource_transformers/js	137.714s
ok  	github.com/gohugoio/hugo/resources/resource_transformers/minifier	0.413s
ok  	github.com/gohugoio/hugo/resources/resource_transformers/templates	0.386s
go: no module dependencies to download
go: downloading github.com/gohugoio/hugo-mod-bootstrap-scss/v5 v5.20300.20400
go: added github.com/gohugoio/hugo-mod-bootstrap-scss/v5 v5.20300.20400
panic: test timed out after 10m0s
running tests:
TestTransformThemeOverrides (10m0s)
2025-04-14T12:18:49.0219748Z
goroutine 374 [running]:
testing.(*M).startAlarm.func1()
C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:2484 +0x394
created by time.goFunc
C:/hostedtoolcache/windows/go/1.24.2/x64/src/time/sleep.go:215 +0x2d
2025-04-14T12:18:49.0223744Z
goroutine 1 [chan receive, 9 minutes]:
testing.tRunner.func1()
C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1753 +0x486
testing.tRunner(0xc0001068c0, 0xc000587c70)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1798 +0x104
testing.runTests(0xc000108600, {0x7ff66b17a680, 0xe, 0xe}, {0x7ff66c7b9000?, 0x7?, 0x7ff66c7b67c0?})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:2277 +0x4b4
testing.(*M).Run(0xc00039f4a0)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:2142 +0x64a
main.main()
_testmain.go:73 +0x9b
2025-04-14T12:18:49.0232907Z
goroutine 229 [select]:
github.com/gohugoio/hugo/cache/dynacache.(*Cache).start.func1()
D:/a/hugo/hugo/cache/dynacache/dynacache.go:315 +0x8d
created by github.com/gohugoio/hugo/cache/dynacache.(*Cache).start in goroutine 228
D:/a/hugo/hugo/cache/dynacache/dynacache.go:313 +0x9d
2025-04-14T12:18:49.0237738Z
goroutine 15 [syscall, 9 minutes]:
syscall.Syscall(0xc00005db40?, 0x7ff66968bdc5?, 0x0?, 0x7ff66b2f9180?, 0x7ff6696317a0?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/runtime/syscall_windows.go:457 +0x29
syscall.CancelIoEx(0x304, 0x7ff66976ff71?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/zsyscall_windows.go:473 +0x56
internal/poll.(*FD).Close(0xc00168fb08)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/poll/fd_windows.go:388 +0x3d
os.(*file).close(0xc00168fb08)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file_windows.go:125 +0x90
os.(*File).Close(0x0?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file_posix.go:23 +0x1b
github.com/bep/godartsass/v2.conn.Close({{0x7ff66b9f1bc0, 0xc0016b1080}, {0x7ff66b9f1800, 0xc0016b1080}, {0x7ff66b9f2460, 0xc0014cb8c8}, {0x7ff66b9f8fa8, 0xc0014cb8c0}, 0xc0016c03f0, 0xc000d7db00})
C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/conn.go:64 +0x48
github.com/bep/godartsass/v2.(*Transpiler).Close(0xc000a27080)
C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:185 +0xf3
github.com/gohugoio/hugo/resources/resource_transformers/tocss/dartsass.(*Client).Close(0xc000a298ac?)
D:/a/hugo/hugo/resources/resource_transformers/tocss/dartsass/client.go:111 +0x1c
github.com/gohugoio/hugo/common/types.(*Closers).Close(0xc001041b80)
D:/a/hugo/hugo/common/types/closer.go:48 +0x8d
github.com/gohugoio/hugo/deps.(*Deps).Close(0xc000aacb00)
D:/a/hugo/hugo/deps/deps.go:386 +0x5e
github.com/gohugoio/hugo/hugolib.(*HugoSites).Close(...)
D:/a/hugo/hugo/hugolib/hugo_sites.go:116
github.com/gohugoio/hugo/hugolib.(*IntegrationTestBuilder).Build.func1()
D:/a/hugo/hugo/hugolib/integrationtest_builder.go:481 +0x2c
testing.(*common).Cleanup.func1()
C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1211 +0x106
testing.(*common).runCleanup(0xc000107880, 0x32?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1445 +0xea
testing.tRunner.func2()
C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1786 +0x25
testing.tRunner(0xc000107880, 0x7ff66b8284a8)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1798 +0xf5
created by testing.(*T).Run in goroutine 1
C:/hostedtoolcache/windows/go/1.24.2/x64/src/testing/testing.go:1851 +0x3f6
2025-04-14T12:18:49.0261698Z
goroutine 197 [select]:
github.com/gohugoio/hugo/cache/dynacache.(*Cache).start.func1()
D:/a/hugo/hugo/cache/dynacache/dynacache.go:315 +0x8d
created by github.com/gohugoio/hugo/cache/dynacache.(*Cache).start in goroutine 196
D:/a/hugo/hugo/cache/dynacache/dynacache.go:313 +0x9d
2025-04-14T12:18:49.0264417Z
goroutine 183 [sync.Mutex.Lock, 9 minutes]:
internal/sync.runtime_SemacquireMutex(0xc00055fd40?, 0xdf?, 0x7ff66b328ec0?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/runtime/sema.go:95 +0x25
internal/sync.(*Mutex).lockSlow(0xc000a2710c)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/sync/mutex.go:149 +0x15d
internal/sync.(*Mutex).Lock(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/sync/mutex.go:70
sync.(*Mutex).Lock(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/sync/mutex.go:46
github.com/bep/godartsass/v2.(*Transpiler).input(0xc000a27080)
C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:445 +0xe9c
created by github.com/bep/godartsass/v2.Start in goroutine 181
C:/Users/runneradmin/go/pkg/mod/github.com/bep/godartsass/v2@v2.5.0/transpiler.go:73 +0x3f8
2025-04-14T12:18:49.0275282Z
goroutine 211 [syscall, 9 minutes]:
syscall.Syscall6(0x136f0251540?, 0x136ea9105a0?, 0x200?, 0xc000cae008?, 0xc00143ac00?, 0xc001b05bf0?, 0x7ff669688259?, 0x7ff66b531328?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/runtime/syscall_windows.go:463 +0x38
syscall.readFile(0x3ec, {0xc00143ac00?, 0x200, 0x0?}, 0x200?, 0x800000?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/zsyscall_windows.go:1020 +0x8b
syscall.ReadFile(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:453
syscall.Read(0xc001b0e008?, {0xc00143ac00?, 0x0?, 0x0?})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:432 +0x2d
internal/poll.(*FD).Read(0xc001b0e008, {0xc00143ac00, 0x200, 0x200})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/poll/fd_windows.go:424 +0x1b5
os.(*File).read(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file_posix.go:29
os.(*File).Read(0xc001a0b368, {0xc00143ac00?, 0x7ff6696277df?, 0x7ff66b328b40?})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:124 +0x4f
bytes.(*Buffer).ReadFrom(0xc001af3988, {0x7ff66b9f1260, 0xc0013b56f0})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/bytes/buffer.go:211 +0x98
io.copyBuffer({0x7ff66b9f1be0, 0xc001af3980}, {0x7ff66b9f1260, 0xc0013b56f0}, {0x0, 0x0, 0x0})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:415 +0x151
io.Copy(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:388
os.genericWriteTo(0x0?, {0x7ff66b9f1be0, 0xc001af3980})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:275 +0x4f
os.(*File).WriteTo(0x7ff66b145c50?, {0x7ff66b9f1be0?, 0xc001af3980?})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file.go:253 +0x49
io.copyBuffer({0x7ff66b9f1be0, 0xc001af3980}, {0x7ff66b9f1360, 0xc001a0b368}, {0x0, 0x0, 0x0})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:411 +0x9d
io.Copy(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/io/io.go:388
os/exec.(*Cmd).writerDescriptor.func1()
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/exec/exec.go:596 +0x34
os/exec.(*Cmd).Start.func2(0x0?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/exec/exec.go:749 +0x2c
created by os/exec.(*Cmd).Start in goroutine 210
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/exec/exec.go:748 +0x9c5
2025-04-14T12:18:49.0295107Z
goroutine 212 [syscall, 9 minutes]:
syscall.Syscall6(0xc001b07b58?, 0xc001ae77c0?, 0xc001b33b60?, 0x7ff6698be158?, 0x8?, 0x7ff66b9f9208?, 0xc0001a6690?, 0x270f?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/runtime/syscall_windows.go:463 +0x38
syscall.readFile(0x338, {0xc0016c3000?, 0x1000, 0xc001ae7708?}, 0x7ff66b9f9208?, 0x800000?)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/zsyscall_windows.go:1020 +0x8b
syscall.ReadFile(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:453
syscall.Read(0xc001aafb08?, {0xc0016c3000?, 0xc001b33c20?, 0x7ff6698ed43b?})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/syscall/syscall_windows.go:432 +0x2d
internal/poll.(*FD).Read(0xc001aafb08, {0xc0016c3000, 0x1000, 0x1000})
C:/hostedtoolcache/windows/go/1.24.2/x64/src/internal/poll/fd_windows.go:424 +0x1b5
os.(*File).read(...)
C:/hostedtoolcache/windows/go/1.24.2/x64/src/os/file_posix.go:29
