actions-rs/cargo@v1

command: test
args: --locked --all
use-cross:

CARGO_TERM_COLOR: always
RUST_BACKTRACE: 1
RUSTFLAGS: -D warnings
CARGO_HOME: /github/home/.cargo
CARGO_INCREMENTAL: 0
CACHE_ON_FAILURE: false
##[endgroup]
##[command]/usr/bin/docker exec  7b366bf24383b60ce6c6cb2cd41c265f903ae3c865e1b687622540a47ce9ca95 sh -c "cat /etc/*release | grep ^ID"
[command]/github/home/.cargo/bin/cargo test --locked --all
[1m[32m  Downloaded[0m thiserror-impl v2.0.9
[1m[32m  Downloaded[0m rkyv_derive v0.7.44
[1m[32m  Downloaded[0m darling_macro v0.14.4
[1m[32m  Downloaded[0m thiserror-impl v1.0.69
[1m[32m  Downloaded[0m termcolor v1.4.1
[1m[32m  Downloaded[0m regex-automata v0.4.9
[1m[32m  Downloaded[0m arroy v0.6.1
[1m[32m  Downloaded[0m libc v0.2.171
[1m[32m  Downloaded[0m rustls v0.23.20
[1m[32m  Downloaded[0m spm_precompiled v0.1.4
[1m[32m  Downloaded[0m charabia v0.9.3
[1m[32m  Downloaded[0m encoding_rs v0.8.33
[1m[32m  Downloaded[0m protobuf v2.28.0
[1m[32m  Downloaded[0m fst v0.4.7
[1m[32m  Downloaded[0m itertools v0.13.0
[1m[32m  Downloaded[0m generic-array v0.14.7
[1m[32m  Downloaded[0m encoding-index-tradchinese v1.20141219.5
[1m[32m  Downloaded[0m regex v1.11.1
[1m[32m  Downloaded[0m serde_json v1.0.140
[1m[32m  Downloaded[0m serde_derive v1.0.219
[1m[32m  Downloaded[0m encoding-index-simpchinese v1.20141219.5
[1m[32m  Downloaded[0m criterion v0.5.1
[1m[32m  Downloaded[0m linux-raw-sys v0.4.14
[1m[32m  Downloaded[0m ring v0.17.14
[1m[32m  Downloaded[0m libgit2-sys v0.17.0+1.8.1
[1m[32m  Downloaded[0m zerocopy v0.7.32
[1m[32m  Downloaded[0m reqwest v0.12.12
[1m[32m  Downloaded[0m unescaper v0.1.5
[1m[32m  Downloaded[0m fxprof-processed-profile v0.7.0
[1m[32m  Downloaded[0m futures-task v0.3.31
[1m[32m  Downloaded[0m futures v0.3.31
[1m[32m  Downloaded[0m flume v0.11.1
[1m[32m  Downloaded[0m encoding-index-korean v1.20141219.5
[1m[32m  Downloaded[0m zip v2.3.0
[1m[32m  Downloaded[0m zerovec v0.10.4
[1m[32m  Downloaded[0m time v0.3.37
[1m[32m  Downloaded[0m plotters-backend v0.3.5
[1m[32m  Downloaded[0m half v2.4.1
[1m[32m  Downloaded[0m futures-executor v0.3.31
[1m[32m  Downloaded[0m funty v2.0.0
[1m[32m  Downloaded[0m form_urlencoded v1.2.1
[1m[32m  Downloaded[0m foldhash v0.1.3
[1m[32m  Downloaded[0m equivalent v1.0.1
[1m[32m  Downloaded[0m enum-iterator-derive v1.4.0
[1m[32m  Downloaded[0m enum-iterator v2.1.0
[1m[32m  Downloaded[0m encoding_rs_io v0.1.7
[1m[32m  Downloaded[0m encoding_index_tests v0.1.4
[1m[32m  Downloaded[0m encoding-index-japanese v1.20141219.5
[1m[32m  Downloaded[0m darling_core v0.20.10
[1m[32m  Downloaded[0m crossbeam-utils v0.8.20
[1m[32m  Downloaded[0m crossbeam-channel v0.5.15
[1m[32m  Downloaded[0m zip v1.1.4
[1m[32m  Downloaded[0m tempfile v3.15.0
[1m[32m  Downloaded[0m static-files v0.2.4
[1m[32m  Downloaded[0m rayon-cond v0.3.0
[1m[32m  Downloaded[0m quote v1.0.36
[1m[32m  Downloaded[0m seahash v4.1.0
[1m[32m  Downloaded[0m lindera-ipadic v0.32.3
[1m[32m  Downloaded[0m lazy_static v1.5.0
[1m[32m  Downloaded[0m gemm-f32 v0.17.1
[1m[32m  Downloaded[0m gemm-c32 v0.17.1
[1m[32m  Downloaded[0m gemm v0.17.1
[1m[32m  Downloaded[0m fxhash v0.2.1
[1m[32m  Downloaded[0m futures-macro v0.3.31
[1m[32m  Downloaded[0m futures-io v0.3.31
[1m[32m  Downloaded[0m futures-core v0.3.31
[1m[32m  Downloaded[0m derive_builder v0.20.2
[1m[32m  Downloaded[0m derive_builder v0.12.0
[1m[32m  Downloaded[0m deranged v0.3.11
[1m[32m  Downloaded[0m deflate64 v0.1.9
[1m[32m  Downloaded[0m deadpool v0.10.0
[1m[32m  Downloaded[0m darling_core v0.14.4
[1m[32m  Downloaded[0m darling v0.20.10
[1m[32m  Downloaded[0m darling v0.14.4
[1m[32m  Downloaded[0m csv-core v0.1.11
[1m[32m  Downloaded[0m crypto-common v0.1.6
[1m[32m  Downloaded[0m crossbeam-queue v0.3.11
[1m[32m  Downloaded[0m crossbeam-epoch v0.9.18
[1m[32m  Downloaded[0m crossbeam-deque v0.8.5
[1m[32m  Downloaded[0m criterion-plot v0.5.0
[1m[32m  Downloaded[0m crc32fast v1.4.2
[1m[32m  Downloaded[0m crc-catalog v2.4.0
[1m[32m  Downloaded[0m crc v3.2.1
[1m[32m  Downloaded[0m cpufeatures v0.2.12
[1m[32m  Downloaded[0m cookie v0.16.2
[1m[32m  Downloaded[0m zstd-safe v7.2.0
[1m[32m  Downloaded[0m zopfli v0.8.1
[1m[32m  Downloaded[0m zerovec-derive v0.10.3
[1m[32m  Downloaded[0m zeroize_derive v1.4.2
[1m[32m  Downloaded[0m zeroize v1.8.1
[1m[32m  Downloaded[0m zerofrom v0.1.3
[1m[32m  Downloaded[0m yoke-derive v0.7.5
[1m[32m  Downloaded[0m tokio-macros v2.5.0
[1m[32m  Downloaded[0m strum v0.26.2
[1m[32m  Downloaded[0m rkyv v0.7.44
[1m[32m  Downloaded[0m rayon-par-bridge v0.1.0
[1m[32m  Downloaded[0m phf_generator v0.11.2
[1m[32m  Downloaded[0m yaup v0.3.1
[1m[32m  Downloaded[0m rustls-pemfile v2.2.0
[1m[32m  Downloaded[0m page_size v0.6.0
[1m[32m  Downloaded[0m utoipa v5.3.1
[1m[32m  Downloaded[0m liquid-core v0.26.9
[1m[32m  Downloaded[0m icu_properties_data v1.5.0
[1m[32m  Downloaded[0m derive_arbitrary v1.4.1
[1m[32m  Downloaded[0m darling_macro v0.20.10
[1m[32m  Downloaded[0m convert_case v0.6.0
[1m[32m  Downloaded[0m yoke v0.7.5
[1m[32m  Downloaded[0m tinyvec_macros v0.1.1
[1m[32m  Downloaded[0m tinyvec v1.6.0
[1m[32m  Downloaded[0m tinytemplate v1.2.1
[1m[32m  Downloaded[0m tinystr v0.7.6
[1m[32m  Downloaded[0m tar v0.4.43
[1m[32m  Downloaded[0m socks v0.3.4
[1m[32m  Downloaded[0m socket2 v0.4.9
[1m[32m  Downloaded[0m smallvec v1.13.2
[1m[32m  Downloaded[0m smallstr v0.3.0
[1m[32m  Downloaded[0m slice-group-by v0.3.1
[1m[32m  Downloaded[0m sharded-slab v0.1.7
[1m[32m  Downloaded[0m serde v1.0.219
[1m[32m  Downloaded[0m roaring v0.10.10
[1m[32m  Downloaded[0m regex-lite v0.1.6
[1m[32m  Downloaded[0m num-bigint v0.4.6
[1m[32m  Downloaded[0m h2 v0.4.5
[1m[32m  Downloaded[0m git2 v0.19.0
[1m[32m  Downloaded[0m gimli v0.27.3
[1m[32m  Downloaded[0m proc-macro2 v1.0.89
[1m[32m  Downloaded[0m libloading v0.8.6
[1m[32m  Downloaded[0m bzip2-sys v0.1.13+1.0.8
[1m[32m  Downloaded[0m thread_local v1.1.8
[1m[32m  Downloaded[0m thiserror v2.0.9
[1m[32m  Downloaded[0m thiserror v1.0.69
[1m[32m  Downloaded[0m thin-vec v0.2.13
[1m[32m  Downloaded[0m libz-sys v1.1.15
[1m[32m  Downloaded[0m temp-env v0.3.6
[1m[32m  Downloaded[0m strsim v0.11.1
[1m[32m  Downloaded[0m strsim v0.10.0
[1m[32m  Downloaded[0m static_assertions v1.1.0
[1m[32m  Downloaded[0m stable_deref_trait v1.2.0
[1m[32m  Downloaded[0m spin v0.9.8
[1m[32m  Downloaded[0m smartstring v1.0.1
[1m[32m  Downloaded[0m simd-adler32 v0.3.7
[1m[32m  Downloaded[0m signal-hook-registry v1.4.1
[1m[32m  Downloaded[0m tiktoken-rs v0.6.0
[1m[32m  Downloaded[0m shlex v1.3.0
[1m[32m  Downloaded[0m sha2 v0.10.8
[1m[32m  Downloaded[0m rstar v0.12.2
[1m[32m  Downloaded[0m rayon-core v1.12.1
[1m[32m  Downloaded[0m num-complex v0.4.6
[1m[32m  Downloaded[0m nu-ansi-term v0.46.0
[1m[32m  Downloaded[0m nom v7.1.3
[1m[32m  Downloaded[0m jieba-rs v0.7.0
[1m[32m  Downloaded[0m mio v1.0.3
[1m[32m  Downloaded[0m mio v0.8.11
[1m[32m  Downloaded[0m miniz_oxide v0.7.2
[1m[32m  Downloaded[0m heed v0.22.0
[1m[32m  Downloaded[0m h2 v0.3.26
[1m[32m  Downloaded[0m getrandom v0.2.15
[1m[32m  Downloaded[0m rayon v1.10.0
[1m[32m  Downloaded[0m raw-cpuid v10.7.0
[1m[32m  Downloaded[0m pulp v0.18.9
[1m[32m  Downloaded[0m phf v0.11.2
[1m[32m  Downloaded[0m rustix v0.38.41
[1m[32m  Downloaded[0m object v0.31.1
[1m[32m  Downloaded[0m lindera-tokenizer v0.32.3
[1m[32m  Downloaded[0m indexmap v2.7.0
[1m[32m  Downloaded[0m ident_case v1.0.1
[1m[32m  Downloaded[0m sha1 v0.10.6
[1m[32m  Downloaded[0m sha-1 v0.10.1
[1m[32m  Downloaded[0m serde_urlencoded v0.7.1
[1m[32m  Downloaded[0m serde_spanned v0.6.8
[1m[32m  Downloaded[0m serde_plain v1.0.2
[1m[32m  Downloaded[0m seq-macro v0.3.5
[1m[32m  Downloaded[0m rend v0.4.2
[1m[32m  Downloaded[0m num-conv v0.1.0
[1m[32m  Downloaded[0m num v0.4.3
[1m[32m  Downloaded[0m nom_locate v4.2.0
[1m[32m  Downloaded[0m nohash v0.2.0
[1m[32m  Downloaded[0m mutually_exclusive_features v0.1.0
[1m[32m  Downloaded[0m mopa-maintained v0.2.3
[1m[32m  Downloaded[0m monostate-impl v0.1.9
[1m[32m  Downloaded[0m monostate v0.1.9
[1m[32m  Downloaded[0m miniz_oxide v0.8.2
[1m[32m  Downloaded[0m glob v0.3.1
[1m[32m  Downloaded[0m getrandom v0.3.1
[1m[32m  Downloaded[0m rand_distr v0.4.3
[1m[32m  Downloaded[0m rand v0.8.5
[1m[32m  Downloaded[0m portable-atomic v1.5.1
[1m[32m  Downloaded[0m plotters v0.3.5
[1m[32m  Downloaded[0m pin-project v1.1.4
[1m[32m  Downloaded[0m pest v2.7.2
[1m[32m  Downloaded[0m winnow v0.6.22
[1m[32m  Downloaded[0m winnow v0.5.40
[1m[32m  Downloaded[0m tracing-subscriber v0.3.19
[1m[32m  Downloaded[0m rustls-webpki v0.102.8
[1m[32m  Downloaded[0m deserr v0.6.3
[1m[32m  Downloaded[0m tracing-error v0.2.1
[1m[32m  Downloaded[0m syn v2.0.87
[1m[32m  Downloaded[0m mimalloc v0.1.43
[1m[32m  Downloaded[0m levenshtein_automata v0.2.1
[1m[32m  Downloaded[0m ipnet v2.8.0
[1m[32m  Downloaded[0m candle-transformers v0.8.2
[1m[32m  Downloaded[0m bstr v1.11.3
[1m[32m  Downloaded[0m rand_core v0.6.4
[1m[32m  Downloaded[0m rand_chacha v0.3.1
[1m[32m  Downloaded[0m radium v0.7.0
[1m[32m  Downloaded[0m quinn-udp v0.5.2
[1m[32m  Downloaded[0m quinn v0.11.2
[1m[32m  Downloaded[0m ptr_meta_derive v0.1.4
[1m[32m  Downloaded[0m prometheus v0.13.4
[1m[32m  Downloaded[0m procfs-core v0.16.0
[1m[32m  Downloaded[0m procfs v0.16.0
[1m[32m  Downloaded[0m proc-macro-error-attr v1.0.4
[1m[32m  Downloaded[0m proc-macro-error v1.0.4
[1m[32m  Downloaded[0m proc-macro-crate v3.1.0
[1m[32m  Downloaded[0m ppv-lite86 v0.2.17
[1m[32m  Downloaded[0m powerfmt v0.2.0
[1m[32m  Downloaded[0m platform-dirs v0.3.0
[1m[32m  Downloaded[0m pkg-config v0.3.30
[1m[32m  Downloaded[0m pin-utils v0.1.0
[1m[32m  Downloaded[0m pin-project-lite v0.2.16
[1m[32m  Downloaded[0m pin-project-internal v1.1.4
[1m[32m  Downloaded[0m phf_shared v0.11.2
[1m[32m  Downloaded[0m phf_macros v0.11.2
[1m[32m  Downloaded[0m phf_codegen v0.11.2
[1m[32m  Downloaded[0m pest_meta v2.7.2
[1m[32m  Downloaded[0m pest_generator v2.7.2
[1m[32m  Downloaded[0m pest_derive v2.7.2
[1m[32m  Downloaded[0m percent-encoding v2.3.1
[1m[32m  Downloaded[0m pem v3.0.3
[1m[32m  Downloaded[0m pbkdf2 v0.12.2
[1m[32m  Downloaded[0m num_cpus v1.16.0
[1m[32m  Downloaded[0m num-traits v0.2.19
[1m[32m  Downloaded[0m num-rational v0.4.2
[1m[32m  Downloaded[0m num-iter v0.1.45
[1m[32m  Downloaded[0m num-integer v0.1.46
[1m[32m  Downloaded[0m whatlang v0.16.4
[1m[32m  Downloaded[0m unicode_categories v0.1.1
[1m[32m  Downloaded[0m unicode-segmentation v1.11.0
[1m[32m  Downloaded[0m unicode-normalization-alignments v0.1.12
[1m[32m  Downloaded[0m unicode-normalization v0.1.24
[1m[32m  Downloaded[0m unicode-ident v1.0.12
[1m[32m  Downloaded[0m ug v0.0.2
[1m[32m  Downloaded[0m typenum v1.17.0
[1m[32m  Downloaded[0m tracing v0.1.41
[1m[32m  Downloaded[0m tower v0.5.2
[1m[32m  Downloaded[0m toml_edit v0.22.22
[1m[32m  Downloaded[0m toml_edit v0.21.0
[1m[32m  Downloaded[0m tokio-util v0.7.11
[1m[32m  Downloaded[0m rust_decimal v1.35.0
[1m[32m  Downloaded[0m vcpkg v0.2.15
[1m[32m  Downloaded[0m utoipa-gen v5.3.1
[1m[32m  Downloaded[0m sysinfo v0.33.1
[1m[32m  Downloaded[0m sync_wrapper v1.0.1
[1m[32m  Downloaded[0m syn v1.0.109
[1m[32m  Downloaded[0m lmdb-master-sys v0.2.5
[1m[32m  Downloaded[0m libmimalloc-sys v0.1.39
[1m[32m  Downloaded[0m candle-core v0.8.2
[1m[32m  Downloaded[0m bindgen v0.70.1
[1m[32m  Downloaded[0m actix-web v4.9.0
[1m[32m  Downloaded[0m plotters-svg v0.3.5
[1m[32m  Downloaded[0m yada v0.5.1
[1m[32m  Downloaded[0m xz2 v0.1.7
[1m[32m  Downloaded[0m xattr v1.3.1
[1m[32m  Downloaded[0m wyz v0.5.1
[1m[32m  Downloaded[0m writeable v0.5.5
[1m[32m  Downloaded[0m wiremock v0.6.2
[1m[32m  Downloaded[0m unicode-width v0.1.11
[1m[32m  Downloaded[0m unicode-blocks v0.1.9
[1m[32m  Downloaded[0m unicase v2.6.0
[1m[32m  Downloaded[0m ucd-trie v0.1.6
[1m[32m  Downloaded[0m try-lock v0.2.4
[1m[32m  Downloaded[0m tracing-serde v0.2.0
[1m[32m  Downloaded[0m toml_datetime v0.6.8
[1m[32m  Downloaded[0m toml v0.8.19
[1m[32m  Downloaded[0m tokio-rustls v0.26.0
[1m[32m  Downloaded[0m rustls-pki-types v1.10.1
[1m[32m  Downloaded[0m hashbrown v0.15.2
[1m[32m  Downloaded[0m hashbrown v0.14.3
[1m[32m  Downloaded[0m ureq v2.12.1
[1m[32m  Downloaded[0m lindera-ko-dic-builder v0.32.3
[1m[32m  Downloaded[0m lindera-filter v0.32.3
[1m[32m  Downloaded[0m itertools v0.14.0
[1m[32m  Downloaded[0m itertools v0.12.1
[1m[32m  Downloaded[0m itertools v0.11.0
[1m[32m  Downloaded[0m itertools v0.10.5
[1m[32m  Downloaded[0m irg-kvariants v0.1.1
[1m[32m  Downloaded[0m idna v1.0.3
[1m[32m  Downloaded[0m hyper v1.4.1
[1m[32m  Downloaded[0m color-spantrace v0.2.1
[1m[32m  Downloaded[0m brotli-decompressor v4.0.1
[1m[32m  Downloaded[0m bitvec v1.0.1
[1m[32m  Downloaded[0m aho-corasick v1.1.3
[1m[32m  Downloaded[0m actix-http v3.9.0
[1m[32m  Downloaded[0m uell v0.1.0
[1m[32m  Downloaded[0m tower-service v0.3.3
[1m[32m  Downloaded[0m tower-layer v0.3.3
[1m[32m  Downloaded[0m semver v1.0.18
[1m[32m  Downloaded[0m segment v0.2.5
[1m[32m  Downloaded[0m scopeguard v1.2.0
[1m[32m  Downloaded[0m same-file v1.0.6
[1m[32m  Downloaded[0m safetensors v0.4.2
[1m[32m  Downloaded[0m rustc_version v0.4.0
[1m[32m  Downloaded[0m rustc-hash v2.1.0
[1m[32m  Downloaded[0m rustc-hash v1.1.0
[1m[32m  Downloaded[0m rustc-demangle v0.1.23
[1m[32m  Downloaded[0m paste v1.0.14
[1m[32m  Downloaded[0m parking_lot_core v0.9.8
[1m[32m  Downloaded[0m parking_lot v0.12.3
[1m[32m  Downloaded[0m owo-colors v3.5.0
[1m[32m  Downloaded[0m overload v0.1.1
[1m[32m  Downloaded[0m ordered-float v4.6.0
[1m[32m  Downloaded[0m onig v6.4.0
[1m[32m  Downloaded[0m once_cell v1.21.0
[1m[32m  Downloaded[0m heapless v0.8.0
[1m[32m  Downloaded[0m half v1.8.2
[1m[32m  Downloaded[0m displaydoc v0.2.5
[1m[32m  Downloaded[0m digest v0.10.7
[1m[32m  Downloaded[0m derive_more v0.99.17
[1m[32m  Downloaded[0m derive_builder_core v0.20.2
[1m[32m  Downloaded[0m derive_builder_core v0.12.0
[1m[32m  Downloaded[0m wana_kana v4.0.0
[1m[32m  Downloaded[0m vergen v9.0.2
[1m[32m  Downloaded[0m uuid v1.11.0
[1m[32m  Downloaded[0m url v2.5.4
[1m[32m  Downloaded[0m tracing-core v0.1.33
[1m[32m  Downloaded[0m similar v2.2.1
[1m[32m  Downloaded[0m minimal-lexical v0.2.1
[1m[32m  Downloaded[0m memchr v2.7.4
[1m[32m  Downloaded[0m lindera-ipadic-builder v0.32.3
[1m[32m  Downloaded[0m lindera-dictionary-builder v0.32.3
[1m[32m  Downloaded[0m lindera-cc-cedict-builder v0.32.3
[1m[32m  Downloaded[0m libproc v0.14.10
[1m[32m  Downloaded[0m libm v0.2.8
[1m[32m  Downloaded[0m kanaria v0.2.0
[1m[32m  Downloaded[0m http v1.2.0
[1m[32m  Downloaded[0m hashbrown v0.12.3
[1m[32m  Downloaded[0m clap_builder v4.5.24
[1m[32m  Downloaded[0m big_s v1.0.2
[1m[32m  Downloaded[0m aes v0.8.4
[1m[32m  Downloaded[0m path-matchers v1.0.2
[1m[32m  Downloaded[0m option-ext v0.2.0
[1m[32m  Downloaded[0m oorandom v11.1.3
[1m[32m  Downloaded[0m obkv v0.3.0
[1m[32m  Downloaded[0m number_prefix v0.4.0
[1m[32m  Downloaded[0m num_threads v0.1.7
[1m[32m  Downloaded[0m num_enum_derive v0.7.2
[1m[32m  Downloaded[0m num_enum v0.7.2
[1m[32m  Downloaded[0m heck v0.5.0
[1m[32m  Downloaded[0m heck v0.4.1
[1m[32m  Downloaded[0m either v1.13.0
[1m[32m  Downloaded[0m dyn-stack v0.10.0
[1m[32m  Downloaded[0m doxygen-rs v0.4.2
[1m[32m  Downloaded[0m dirs-sys-next v0.1.2
[1m[32m  Downloaded[0m dirs-sys v0.4.1
[1m[32m  Downloaded[0m dirs-next v1.0.2
[1m[32m  Downloaded[0m dirs v5.0.1
[1m[32m  Downloaded[0m deserr-internal v0.6.3
[1m[32m  Downloaded[0m derive_builder_macro v0.20.2
[1m[32m  Downloaded[0m derive_builder_macro v0.12.0
[1m[32m  Downloaded[0m walkdir v2.5.0
[1m[32m  Downloaded[0m version_check v0.9.4
[1m[32m  Downloaded[0m vergen-lib v0.1.5
[1m[32m  Downloaded[0m vergen-git2 v1.0.2
[1m[32m  Downloaded[0m utf8parse v0.2.1
[1m[32m  Downloaded[0m utf8_iter v1.0.4
[1m[32m  Downloaded[0m utf8-width v0.1.6
[1m[32m  Downloaded[0m utf16_iter v1.0.5
[1m[32m  Downloaded[0m untrusted v0.9.0
[1m[32m  Downloaded[0m tracing-attributes v0.1.28
[1m[32m  Downloaded[0m strum_macros v0.26.2
[1m[32m  Downloaded[0m simdutf8 v0.1.4
[1m[32m  Downloaded[0m ryu v1.0.17
[1m[32m  Downloaded[0m jobserver v0.1.31
[1m[32m  Downloaded[0m insta v1.39.0
[1m[32m  Downloaded[0m icu_properties v1.5.1
[1m[32m  Downloaded[0m icu_normalizer_data v1.5.0
[1m[32m  Downloaded[0m icu_collections v1.5.0
[1m[32m  Downloaded[0m hyper-util v0.1.10
[1m[32m  Downloaded[0m cc v1.2.16
[1m[32m  Downloaded[0m candle-nn v0.8.2
[1m[32m  Downloaded[0m bytestring v1.3.0
[1m[32m  Downloaded[0m bytes v1.9.0
[1m[32m  Downloaded[0m bytemuck v1.21.0
[1m[32m  Downloaded[0m bumpalo v3.16.0
[1m[32m  Downloaded[0m borsh v1.5.1
[1m[32m  Downloaded[0m base64 v0.22.1
[1m[32m  Downloaded[0m base64 v0.21.7
[1m[32m  Downloaded[0m base64 v0.13.1
[1m[32m  Downloaded[0m backtrace v0.3.68
[1m[32m  Downloaded[0m want v0.3.1
[1m[32m  Downloaded[0m urlencoding v2.1.3
[1m[32m  Downloaded[0m tracing-log v0.2.0
[1m[32m  Downloaded[0m tracing-actix-web v0.7.15
[1m[32m  Downloaded[0m tap v1.0.1
[1m[32m  Downloaded[0m synstructure v0.13.1
[1m[32m  Downloaded[0m synchronoise v1.0.1
[1m[32m  Downloaded[0m syn_derive v0.1.8
[1m[32m  Downloaded[0m subtle v2.5.0
[1m[32m  Downloaded[0m siphasher v1.0.1
[1m[32m  Downloaded[0m siphasher v0.3.11
[1m[32m  Downloaded[0m simple_asn1 v0.6.2
[1m[32m  Downloaded[0m rustversion v1.0.19
[1m[32m  Downloaded[0m mime_guess v2.0.4
[1m[32m  Downloaded[0m mime v0.3.17
[1m[32m  Downloaded[0m memmap2 v0.9.5
[1m[32m  Downloaded[0m log v0.4.26
[1m[32m  Downloaded[0m liquid-lib v0.26.9
[1m[32m  Downloaded[0m language-tags v0.3.2
[1m[32m  Downloaded[0m jsonwebtoken v9.3.0
[1m[32m  Downloaded[0m indicatif v0.17.7
[1m[32m  Downloaded[0m icu_provider v1.5.0
[1m[32m  Downloaded[0m icu_normalizer v1.5.0
[1m[32m  Downloaded[0m icu_locid_transform_data v1.5.0
[1m[32m  Downloaded[0m icu_locid v1.5.0
[1m[32m  Downloaded[0m hyper-rustls v0.27.2
[1m[32m  Downloaded[0m hmac v0.12.1
[1m[32m  Downloaded[0m hex v0.4.3
[1m[32m  Downloaded[0m console v0.15.7
[1m[32m  Downloaded[0m clap v4.5.24
[1m[32m  Downloaded[0m clang-sys v1.7.0
[1m[32m  Downloaded[0m borsh-derive v1.5.1
[1m[32m  Downloaded[0m bitflags v2.9.0
[1m[32m  Downloaded[0m async-trait v0.1.85
[1m[32m  Downloaded[0m allocator-api2 v0.2.21
[1m[32m  Downloaded[0m ahash v0.8.11
[1m[32m  Downloaded[0m actix-tls v3.4.0
[1m[32m  Downloaded[0m lzma-rs v0.3.0
[1m[32m  Downloaded[0m lock_api v0.4.11
[1m[32m  Downloaded[0m local-channel v0.1.3
[1m[32m  Downloaded[0m litemap v0.7.4
[1m[32m  Downloaded[0m lindera-dictionary v0.32.3
[1m[32m  Downloaded[0m lindera-assets v0.32.3
[1m[32m  Downloaded[0m lindera-analyzer v0.32.3
[1m[32m  Downloaded[0m lindera v0.32.3
[1m[32m  Downloaded[0m http v0.2.11
[1m[32m  Downloaded[0m ciborium-ll v0.2.1
[1m[32m  Downloaded[0m cargo_toml v0.21.0
[1m[32m  Downloaded[0m cargo_metadata v0.19.1
[1m[32m  Downloaded[0m camino v1.1.6
[1m[32m  Downloaded[0m bincode v1.3.3
[1m[32m  Downloaded[0m actix-server v2.2.0
