2025-04-14T23:18:50.3720865Z ##[group]Run actions-rs/cargo@v1
2025-04-14T23:18:50.3721140Z with:
2025-04-14T23:18:50.3721317Z   command: test
2025-04-14T23:18:57.6634231Z [1m[32m  Downloaded[0m linux-raw-sys v0.4.14
2025-04-14T23:18:57.7166663Z [1m[32m  Downloaded[0m ring v0.17.14
2025-04-14T23:18:57.7709047Z [1m[32m  Downloaded[0m libgit2-sys v0.17.0+1.8.1
2025-04-14T23:18:57.8483632Z [1m[32m  Downloaded[0m zerocopy v0.7.32
2025-04-14T23:18:57.8704861Z [1m[32m  Downloaded[0m reqwest v0.12.12
2025-04-14T23:18:57.8806342Z [1m[32m  Downloaded[0m unescaper v0.1.5
2025-04-14T23:18:57.8824078Z [1m[32m  Downloaded[0m fxprof-processed-profile v0.7.0
2025-04-14T23:18:57.8856227Z [1m[32m  Downloaded[0m futures-task v0.3.31
2025-04-14T23:18:57.8870701Z [1m[32m  Downloaded[0m futures v0.3.31
2025-04-14T23:18:57.8929946Z [1m[32m  Downloaded[0m flume v0.11.1
2025-04-14T23:18:57.8973946Z [1m[32m  Downloaded[0m encoding-index-korean v1.20141219.5
2025-04-14T23:18:57.8995826Z [1m[32m  Downloaded[0m zip v2.3.0
2025-04-14T23:18:57.9048385Z [1m[32m  Downloaded[0m zerovec v0.10.4
2025-04-14T23:18:57.9121105Z [1m[32m  Downloaded[0m time v0.3.37
2025-04-14T23:18:57.9212304Z [1m[32m  Downloaded[0m plotters-backend v0.3.5
2025-04-14T23:18:57.9230540Z [1m[32m  Downloaded[0m half v2.4.1
2025-04-14T23:18:57.9263900Z [1m[32m  Downloaded[0m futures-executor v0.3.31
2025-04-14T23:18:57.9280657Z [1m[32m  Downloaded[0m funty v2.0.0
2025-04-14T23:18:57.9291562Z [1m[32m  Downloaded[0m form_urlencoded v1.2.1
2025-04-14T23:18:57.9302217Z [1m[32m  Downloaded[0m foldhash v0.1.3
2025-04-14T23:18:57.9315191Z [1m[32m  Downloaded[0m equivalent v1.0.1
2025-04-14T23:18:57.9327268Z [1m[32m  Downloaded[0m enum-iterator-derive v1.4.0
2025-04-14T23:18:57.9337476Z [1m[32m  Downloaded[0m enum-iterator v2.1.0
2025-04-14T23:18:57.9348899Z [1m[32m  Downloaded[0m encoding_rs_io v0.1.7
2025-04-14T23:18:57.9365913Z [1m[32m  Downloaded[0m encoding_index_tests v0.1.4
2025-04-14T23:18:57.9372415Z [1m[32m  Downloaded[0m encoding-index-japanese v1.20141219.5
2025-04-14T23:18:57.9394619Z [1m[32m  Downloaded[0m darling_core v0.20.10
2025-04-14T23:18:57.9457479Z [1m[32m  Downloaded[0m crossbeam-utils v0.8.20
2025-04-14T23:18:57.9491421Z [1m[32m  Downloaded[0m crossbeam-channel v0.5.15
2025-04-14T23:18:57.9543972Z [1m[32m  Downloaded[0m zip v1.1.4
2025-04-14T23:18:57.9587716Z [1m[32m  Downloaded[0m tempfile v3.15.0
2025-04-14T23:18:57.9621346Z [1m[32m  Downloaded[0m static-files v0.2.4
2025-04-14T23:18:57.9643469Z [1m[32m  Downloaded[0m rayon-cond v0.3.0
2025-04-14T23:18:57.9656697Z [1m[32m  Downloaded[0m quote v1.0.36
2025-04-14T23:18:57.9689025Z [1m[32m  Downloaded[0m seahash v4.1.0
2025-04-14T23:18:57.9708869Z [1m[32m  Downloaded[0m lindera-ipadic v0.32.3
2025-04-14T23:18:57.9721366Z [1m[32m  Downloaded[0m lazy_static v1.5.0
2025-04-14T23:18:57.9743977Z [1m[32m  Downloaded[0m gemm-f32 v0.17.1
2025-04-14T23:18:57.9755426Z [1m[32m  Downloaded[0m gemm-c32 v0.17.1
2025-04-14T23:18:57.9766558Z [1m[32m  Downloaded[0m gemm v0.17.1
2025-04-14T23:18:57.9782053Z [1m[32m  Downloaded[0m fxhash v0.2.1
2025-04-14T23:18:57.9791324Z [1m[32m  Downloaded[0m futures-macro v0.3.31
2025-04-14T23:18:57.9804817Z [1m[32m  Downloaded[0m futures-io v0.3.31
2025-04-14T23:18:57.9816269Z [1m[32m  Downloaded[0m futures-core v0.3.31
2025-04-14T23:18:57.9833370Z [1m[32m  Downloaded[0m derive_builder v0.20.2
2025-04-14T23:18:57.9894427Z [1m[32m  Downloaded[0m derive_builder v0.12.0
2025-04-14T23:18:57.9954278Z [1m[32m  Downloaded[0m deranged v0.3.11
2025-04-14T23:18:57.9969958Z [1m[32m  Downloaded[0m deflate64 v0.1.9
2025-04-14T23:18:57.9986066Z [1m[32m  Downloaded[0m deadpool v0.10.0
2025-04-14T23:18:58.0025056Z [1m[32m  Downloaded[0m darling_core v0.14.4
2025-04-14T23:18:58.0083882Z [1m[32m  Downloaded[0m darling v0.20.10
2025-04-14T23:18:58.0137047Z [1m[32m  Downloaded[0m darling v0.14.4
2025-04-14T23:18:58.0176888Z [1m[32m  Downloaded[0m csv-core v0.1.11
2025-04-14T23:18:58.0193786Z [1m[32m  Downloaded[0m crypto-common v0.1.6
2025-04-14T23:18:58.0205754Z [1m[32m  Downloaded[0m crossbeam-queue v0.3.11
2025-04-14T23:18:58.0221198Z [1m[32m  Downloaded[0m crossbeam-epoch v0.9.18
2025-04-14T23:18:58.0252220Z [1m[32m  Downloaded[0m crossbeam-deque v0.8.5
2025-04-14T23:18:58.0270262Z [1m[32m  Downloaded[0m criterion-plot v0.5.0
2025-04-14T23:18:58.0292476Z [1m[32m  Downloaded[0m crc32fast v1.4.2
2025-04-14T23:18:58.0315344Z [1m[32m  Downloaded[0m crc-catalog v2.4.0
2025-04-14T23:18:58.0330253Z [1m[32m  Downloaded[0m crc v3.2.1
2025-04-14T23:18:58.0363730Z [1m[32m  Downloaded[0m cpufeatures v0.2.12
2025-04-14T23:18:58.0380806Z [1m[32m  Downloaded[0m cookie v0.16.2
2025-04-14T23:18:58.0409328Z [1m[32m  Downloaded[0m zstd-safe v7.2.0
2025-04-14T23:18:58.0425596Z [1m[32m  Downloaded[0m zopfli v0.8.1
2025-04-14T23:18:58.0453831Z [1m[32m  Downloaded[0m zerovec-derive v0.10.3
2025-04-14T23:18:58.0471863Z [1m[32m  Downloaded[0m zeroize_derive v1.4.2
2025-04-14T23:18:58.0484161Z [1m[32m  Downloaded[0m zeroize v1.8.1
2025-04-14T23:18:58.0500486Z [1m[32m  Downloaded[0m zerofrom v0.1.3
2025-04-14T23:18:58.0511845Z [1m[32m  Downloaded[0m yoke-derive v0.7.5
2025-04-14T23:18:58.0524718Z [1m[32m  Downloaded[0m tokio-macros v2.5.0
2025-04-14T23:18:58.0537505Z [1m[32m  Downloaded[0m strum v0.26.2
2025-04-14T23:18:58.0549009Z [1m[32m  Downloaded[0m rkyv v0.7.44
2025-04-14T23:18:58.0654591Z [1m[32m  Downloaded[0m rayon-par-bridge v0.1.0
2025-04-14T23:18:58.0664957Z [1m[32m  Downloaded[0m phf_generator v0.11.2
2025-04-14T23:18:58.0680229Z [1m[32m  Downloaded[0m yaup v0.3.1
2025-04-14T23:18:58.0695706Z [1m[32m  Downloaded[0m rustls-pemfile v2.2.0
2025-04-14T23:18:58.0724885Z [1m[32m  Downloaded[0m page_size v0.6.0
2025-04-14T23:18:58.0737605Z [1m[32m  Downloaded[0m utoipa v5.3.1
2025-04-14T23:18:58.0783100Z [1m[32m  Downloaded[0m liquid-core v0.26.9
2025-04-14T23:18:58.0840541Z [1m[32m  Downloaded[0m icu_properties_data v1.5.0
2025-04-14T23:18:58.0980915Z [1m[32m  Downloaded[0m derive_arbitrary v1.4.1
2025-04-14T23:18:58.0993763Z [1m[32m  Downloaded[0m darling_macro v0.20.10
2025-04-14T23:18:58.1003230Z [1m[32m  Downloaded[0m convert_case v0.6.0
2025-04-14T23:18:58.1020775Z [1m[32m  Downloaded[0m yoke v0.7.5
2025-04-14T23:18:58.1042945Z [1m[32m  Downloaded[0m tinyvec_macros v0.1.1
2025-04-14T23:18:58.1053204Z [1m[32m  Downloaded[0m tinyvec v1.6.0
2025-04-14T23:18:58.1089542Z [1m[32m  Downloaded[0m tinytemplate v1.2.1
2025-04-14T23:18:58.1110468Z [1m[32m  Downloaded[0m tinystr v0.7.6
2025-04-14T23:18:58.1134265Z [1m[32m  Downloaded[0m tar v0.4.43
2025-04-14T23:18:58.1167886Z [1m[32m  Downloaded[0m socks v0.3.4
2025-04-14T23:18:58.1185062Z [1m[32m  Downloaded[0m socket2 v0.4.9
2025-04-14T23:18:58.1207021Z [1m[32m  Downloaded[0m smallvec v1.13.2
2025-04-14T23:18:58.1232305Z [1m[32m  Downloaded[0m smallstr v0.3.0
2025-04-14T23:18:58.1246949Z [1m[32m  Downloaded[0m slice-group-by v0.3.1
2025-04-14T23:18:58.1272868Z [1m[32m  Downloaded[0m sharded-slab v0.1.7
2025-04-14T23:18:58.1315306Z [1m[32m  Downloaded[0m serde v1.0.219
2025-04-14T23:18:58.1354939Z [1m[32m  Downloaded[0m roaring v0.10.10
2025-04-14T23:18:58.1425502Z [1m[32m  Downloaded[0m regex-lite v0.1.6
2025-04-14T23:18:58.1462396Z [1m[32m  Downloaded[0m num-bigint v0.4.6
2025-04-14T23:18:58.1521821Z [1m[32m  Downloaded[0m h2 v0.4.5
2025-04-14T23:18:58.1604747Z [1m[32m  Downloaded[0m git2 v0.19.0
2025-04-14T23:18:58.1708913Z [1m[32m  Downloaded[0m gimli v0.27.3
2025-04-14T23:18:58.1806513Z [1m[32m  Downloaded[0m proc-macro2 v1.0.89
2025-04-14T23:18:58.1840735Z [1m[32m  Downloaded[0m libloading v0.8.6
2025-04-14T23:18:58.1870077Z [1m[32m  Downloaded[0m bzip2-sys v0.1.13+1.0.8
2025-04-14T23:18:58.2008734Z [1m[32m  Downloaded[0m thread_local v1.1.8
2025-04-14T23:18:58.2026569Z [1m[32m  Downloaded[0m thiserror v2.0.9
2025-04-14T23:18:58.2102755Z [1m[32m  Downloaded[0m thiserror v1.0.69
2025-04-14T23:18:58.2169896Z [1m[32m  Downloaded[0m thin-vec v0.2.13
2025-04-14T23:18:58.2187786Z [1m[32m  Downloaded[0m libz-sys v1.1.15
2025-04-14T23:18:58.3050579Z [1m[32m  Downloaded[0m temp-env v0.3.6
2025-04-14T23:18:58.3062049Z [1m[32m  Downloaded[0m strsim v0.11.1
2025-04-14T23:18:58.3078364Z [1m[32m  Downloaded[0m strsim v0.10.0
2025-04-14T23:18:58.3096267Z [1m[32m  Downloaded[0m static_assertions v1.1.0
2025-04-14T23:18:58.3113904Z [1m[32m  Downloaded[0m stable_deref_trait v1.2.0
2025-04-14T23:18:58.3124589Z [1m[32m  Downloaded[0m spin v0.9.8
2025-04-14T23:18:58.3154349Z [1m[32m  Downloaded[0m smartstring v1.0.1
2025-04-14T23:18:58.3181517Z [1m[32m  Downloaded[0m simd-adler32 v0.3.7
2025-04-14T23:18:58.3202916Z [1m[32m  Downloaded[0m signal-hook-registry v1.4.1
2025-04-14T23:18:58.3217073Z [1m[32m  Downloaded[0m tiktoken-rs v0.6.0
2025-04-14T23:18:58.3760783Z [1m[32m  Downloaded[0m shlex v1.3.0
2025-04-14T23:18:58.3774513Z [1m[32m  Downloaded[0m sha2 v0.10.8
2025-04-14T23:18:58.3804075Z [1m[32m  Downloaded[0m rstar v0.12.2
2025-04-14T23:18:58.3837559Z [1m[32m  Downloaded[0m rayon-core v1.12.1
2025-04-14T23:18:58.3885216Z [1m[32m  Downloaded[0m num-complex v0.4.6
2025-04-14T23:18:58.3903936Z [1m[32m  Downloaded[0m nu-ansi-term v0.46.0
2025-04-14T23:18:58.3929020Z [1m[32m  Downloaded[0m nom v7.1.3
2025-04-14T23:18:58.3993796Z [1m[32m  Downloaded[0m jieba-rs v0.7.0
2025-04-14T23:18:58.4625922Z [1m[32m  Downloaded[0m mio v1.0.3
2025-04-14T23:18:58.4699804Z [1m[32m  Downloaded[0m mio v0.8.11
2025-04-14T23:18:58.4771020Z [1m[32m  Downloaded[0m miniz_oxide v0.7.2
2025-04-14T23:18:58.4797429Z [1m[32m  Downloaded[0m heed v0.22.0
2025-04-14T23:18:58.4842426Z [1m[32m  Downloaded[0m h2 v0.3.26
2025-04-14T23:18:58.4923685Z [1m[32m  Downloaded[0m getrandom v0.2.15
2025-04-14T23:18:58.4958673Z [1m[32m  Downloaded[0m rayon v1.10.0
2025-04-14T23:18:58.5076808Z [1m[32m  Downloaded[0m raw-cpuid v10.7.0
2025-04-14T23:18:58.5119300Z [1m[32m  Downloaded[0m pulp v0.18.9
2025-04-14T23:18:58.5166065Z [1m[32m  Downloaded[0m phf v0.11.2
2025-04-14T23:18:58.5180141Z [1m[32m  Downloaded[0m rustix v0.38.41
2025-04-14T23:18:58.5503257Z [1m[32m  Downloaded[0m object v0.31.1
2025-04-14T23:18:58.5625449Z [1m[32m  Downloaded[0m lindera-tokenizer v0.32.3
2025-04-14T23:18:58.5637773Z [1m[32m  Downloaded[0m indexmap v2.7.0
2025-04-14T23:18:58.5687817Z [1m[32m  Downloaded[0m ident_case v1.0.1
2025-04-14T23:18:58.5697737Z [1m[32m  Downloaded[0m sha1 v0.10.6
2025-04-14T23:18:58.5717056Z [1m[32m  Downloaded[0m sha-1 v0.10.1
2025-04-14T23:18:58.5734655Z [1m[32m  Downloaded[0m serde_urlencoded v0.7.1
2025-04-14T23:18:58.5755120Z [1m[32m  Downloaded[0m serde_spanned v0.6.8
2025-04-14T23:18:58.5768828Z [1m[32m  Downloaded[0m serde_plain v1.0.2
2025-04-14T23:18:58.5785415Z [1m[32m  Downloaded[0m seq-macro v0.3.5
2025-04-14T23:18:58.5806985Z [1m[32m  Downloaded[0m rend v0.4.2
2025-04-14T23:18:58.5822321Z [1m[32m  Downloaded[0m num-conv v0.1.0
2025-04-14T23:18:58.5832366Z [1m[32m  Downloaded[0m num v0.4.3
2025-04-14T23:18:58.5844117Z [1m[32m  Downloaded[0m nom_locate v4.2.0
2025-04-14T23:18:58.5864177Z [1m[32m  Downloaded[0m nohash v0.2.0
2025-04-14T23:18:58.5876767Z [1m[32m  Downloaded[0m mutually_exclusive_features v0.1.0
2025-04-14T23:18:58.5888515Z [1m[32m  Downloaded[0m mopa-maintained v0.2.3
2025-04-14T23:18:58.5904363Z [1m[32m  Downloaded[0m monostate-impl v0.1.9
2025-04-14T23:18:58.5913782Z [1m[32m  Downloaded[0m monostate v0.1.9
2025-04-14T23:18:58.5936499Z [1m[32m  Downloaded[0m miniz_oxide v0.8.2
2025-04-14T23:18:58.5963702Z [1m[32m  Downloaded[0m glob v0.3.1
2025-04-14T23:18:58.5979625Z [1m[32m  Downloaded[0m getrandom v0.3.1
2025-04-14T23:18:58.6018755Z [1m[32m  Downloaded[0m rand_distr v0.4.3
2025-04-14T23:18:58.6054389Z [1m[32m  Downloaded[0m rand v0.8.5
2025-04-14T23:18:58.6097289Z [1m[32m  Downloaded[0m portable-atomic v1.5.1
2025-04-14T23:18:58.6166904Z [1m[32m  Downloaded[0m plotters v0.3.5
2025-04-14T23:18:58.6285373Z [1m[32m  Downloaded[0m pin-project v1.1.4
2025-04-14T23:18:58.6454305Z [1m[32m  Downloaded[0m pest v2.7.2
2025-04-14T23:18:58.6517813Z [1m[32m  Downloaded[0m winnow v0.6.22
2025-04-14T23:18:58.6627796Z [1m[32m  Downloaded[0m winnow v0.5.40
2025-04-14T23:18:58.6736563Z [1m[32m  Downloaded[0m tracing-subscriber v0.3.19
2025-04-14T23:18:58.6839784Z [1m[32m  Downloaded[0m rustls-webpki v0.102.8
2025-04-14T23:18:58.7092880Z [1m[32m  Downloaded[0m deserr v0.6.3
2025-04-14T23:18:58.7170531Z [1m[32m  Downloaded[0m tracing-error v0.2.1
2025-04-14T23:18:58.7183081Z [1m[32m  Downloaded[0m syn v2.0.87
2025-04-14T23:18:58.7314809Z [1m[32m  Downloaded[0m mimalloc v0.1.43
2025-04-14T23:18:58.7326977Z [1m[32m  Downloaded[0m levenshtein_automata v0.2.1
2025-04-14T23:18:58.7343369Z [1m[32m  Downloaded[0m ipnet v2.8.0
2025-04-14T23:18:58.7361955Z [1m[32m  Downloaded[0m candle-transformers v0.8.2
2025-04-14T23:18:58.7543433Z [1m[32m  Downloaded[0m bstr v1.11.3
2025-04-14T23:18:58.7648056Z [1m[32m  Downloaded[0m rand_core v0.6.4
2025-04-14T23:18:58.7664177Z [1m[32m  Downloaded[0m rand_chacha v0.3.1
2025-04-14T23:18:58.7678023Z [1m[32m  Downloaded[0m radium v0.7.0
2025-04-14T23:18:58.7690760Z [1m[32m  Downloaded[0m quinn-udp v0.5.2
2025-04-14T23:18:58.7708054Z [1m[32m  Downloaded[0m quinn v0.11.2
2025-04-14T23:18:58.7747501Z [1m[32m  Downloaded[0m ptr_meta_derive v0.1.4
2025-04-14T23:18:58.7754908Z [1m[32m  Downloaded[0m prometheus v0.13.4
2025-04-14T23:18:58.7814487Z [1m[32m  Downloaded[0m procfs-core v0.16.0
2025-04-14T23:18:58.7850496Z [1m[32m  Downloaded[0m procfs v0.16.0
2025-04-14T23:18:58.7897169Z [1m[32m  Downloaded[0m proc-macro-error-attr v1.0.4
2025-04-14T23:18:58.7908607Z [1m[32m  Downloaded[0m proc-macro-error v1.0.4
2025-04-14T23:18:58.7950249Z [1m[32m  Downloaded[0m proc-macro-crate v3.1.0
2025-04-14T23:18:58.7965012Z [1m[32m  Downloaded[0m ppv-lite86 v0.2.17
2025-04-14T23:18:58.7981460Z [1m[32m  Downloaded[0m powerfmt v0.2.0
2025-04-14T23:18:58.7995414Z [1m[32m  Downloaded[0m platform-dirs v0.3.0
2025-04-14T23:18:58.8007600Z [1m[32m  Downloaded[0m pkg-config v0.3.30
2025-04-14T23:18:58.8025847Z [1m[32m  Downloaded[0m pin-utils v0.1.0
2025-04-14T23:18:58.8039327Z [1m[32m  Downloaded[0m pin-project-lite v0.2.16
2025-04-14T23:18:58.8108569Z [1m[32m  Downloaded[0m pin-project-internal v1.1.4
2025-04-14T23:18:58.8127277Z [1m[32m  Downloaded[0m phf_shared v0.11.2
2025-04-14T23:18:58.8137436Z [1m[32m  Downloaded[0m phf_macros v0.11.2
2025-04-14T23:18:58.8146099Z [1m[32m  Downloaded[0m phf_codegen v0.11.2
2025-04-14T23:18:58.8155780Z [1m[32m  Downloaded[0m pest_meta v2.7.2
2025-04-14T23:18:58.8180569Z [1m[32m  Downloaded[0m pest_generator v2.7.2
2025-04-14T23:18:58.8194474Z [1m[32m  Downloaded[0m pest_derive v2.7.2
2025-04-14T23:18:58.8219221Z [1m[32m  Downloaded[0m percent-encoding v2.3.1
2025-04-14T23:18:58.8228421Z [1m[32m  Downloaded[0m pem v3.0.3
2025-04-14T23:18:58.8243675Z [1m[32m  Downloaded[0m pbkdf2 v0.12.2
2025-04-14T23:18:58.8259483Z [1m[32m  Downloaded[0m num_cpus v1.16.0
2025-04-14T23:18:58.8297262Z [1m[32m  Downloaded[0m num-traits v0.2.19
2025-04-14T23:18:58.8329373Z [1m[32m  Downloaded[0m num-rational v0.4.2
2025-04-14T23:18:58.8344599Z [1m[32m  Downloaded[0m num-iter v0.1.45
2025-04-14T23:18:58.8355898Z [1m[32m  Downloaded[0m num-integer v0.1.46
2025-04-14T23:18:58.8375026Z [1m[32m  Downloaded[0m whatlang v0.16.4
