2025-04-15T00:10:58.5528424Z ##[group]Run actions-rs/cargo@v1
2025-04-15T00:10:58.5528704Z with:
2025-04-15T00:10:58.5528880Z   command: test
2025-04-15T00:11:05.4077299Z [1m[32m  Downloaded[0m enum-iterator v2.1.0
2025-04-15T00:11:05.4119548Z [1m[32m  Downloaded[0m dyn-stack v0.10.0
2025-04-15T00:11:05.4182649Z [1m[32m  Downloaded[0m either v1.13.0
2025-04-15T00:11:05.4231300Z [1m[32m  Downloaded[0m obkv v0.3.0
2025-04-15T00:11:05.4331664Z [1m[32m  Downloaded[0m manifest-dir-macros v0.1.18
2025-04-15T00:11:05.4451318Z [1m[32m  Downloaded[0m strsim v0.10.0
2025-04-15T00:11:05.4566705Z [1m[32m  Downloaded[0m thread_local v1.1.8
2025-04-15T00:11:05.4625201Z [1m[32m  Downloaded[0m derive_builder_core v0.12.0
2025-04-15T00:11:05.4691267Z [1m[32m  Downloaded[0m derive_builder_macro v0.20.2
2025-04-15T00:11:05.4735943Z [1m[32m  Downloaded[0m dirs-sys v0.4.1
2025-04-15T00:11:05.4792889Z [1m[32m  Downloaded[0m funty v2.0.0
2025-04-15T00:11:05.4826377Z [1m[32m  Downloaded[0m monostate-impl v0.1.9
2025-04-15T00:11:05.4863295Z [1m[32m  Downloaded[0m proc-macro-error v1.0.4
2025-04-15T00:11:05.4937208Z [1m[32m  Downloaded[0m proc-macro-crate v3.1.0
2025-04-15T00:11:05.4994076Z [1m[32m  Downloaded[0m mio v0.8.11
2025-04-15T00:11:05.5110984Z [1m[32m  Downloaded[0m minimal-lexical v0.2.1
2025-04-15T00:11:05.5199890Z [1m[32m  Downloaded[0m mio v1.0.3
2025-04-15T00:11:05.5299761Z [1m[32m  Downloaded[0m deflate64 v0.1.9
2025-04-15T00:11:05.5330021Z [1m[32m  Downloaded[0m num-bigint v0.4.6
2025-04-15T00:11:05.5412863Z [1m[32m  Downloaded[0m spm_precompiled v0.1.4
2025-04-15T00:11:05.5524153Z [1m[32m  Downloaded[0m pulp v0.18.9
2025-04-15T00:11:05.5583384Z [1m[32m  Downloaded[0m deserr v0.6.3
2025-04-15T00:11:05.5671421Z [1m[32m  Downloaded[0m pin-project v1.1.4
2025-04-15T00:11:05.5844964Z [1m[32m  Downloaded[0m ppv-lite86 v0.2.17
2025-04-15T00:11:05.5865486Z [1m[32m  Downloaded[0m syn v2.0.87
2025-04-15T00:11:05.6016569Z [1m[32m  Downloaded[0m bzip2-sys v0.1.13+1.0.8
2025-04-15T00:11:05.6167885Z [1m[32m  Downloaded[0m deserr-internal v0.6.3
2025-04-15T00:11:05.6188751Z [1m[32m  Downloaded[0m quinn-udp v0.5.2
2025-04-15T00:11:05.6216556Z [1m[32m  Downloaded[0m regex-automata v0.4.9
2025-04-15T00:11:05.6427315Z [1m[32m  Downloaded[0m form_urlencoded v1.2.1
2025-04-15T00:11:05.6441182Z [1m[32m  Downloaded[0m syn v1.0.109
2025-04-15T00:11:05.6582459Z [1m[32m  Downloaded[0m protobuf v2.28.0
2025-04-15T00:11:05.6681865Z [1m[32m  Downloaded[0m onig_sys v69.8.1
2025-04-15T00:11:05.6932185Z [1m[32m  Downloaded[0m zstd-sys v2.0.10+zstd.1.5.6
2025-04-15T00:11:05.7152988Z [1m[32m  Downloaded[0m tokio v1.43.1
2025-04-15T00:11:05.7697538Z [1m[32m  Downloaded[0m debugid v0.8.0
2025-04-15T00:11:05.7714624Z [1m[32m  Downloaded[0m deadpool-runtime v0.1.4
2025-04-15T00:11:05.7727829Z [1m[32m  Downloaded[0m quinn-proto v0.11.8
2025-04-15T00:11:05.7825712Z [1m[32m  Downloaded[0m quinn v0.11.2
2025-04-15T00:11:05.7879122Z [1m[32m  Downloaded[0m csv v1.3.1
2025-04-15T00:11:05.8120685Z [1m[32m  Downloaded[0m ptr_meta v0.1.4
2025-04-15T00:11:05.8131344Z [1m[32m  Downloaded[0m sysinfo v0.33.1
2025-04-15T00:11:05.8265843Z [1m[32m  Downloaded[0m synchronoise v1.0.1
2025-04-15T00:11:05.8286884Z [1m[32m  Downloaded[0m syn_derive v0.1.8
2025-04-15T00:11:05.8303147Z [1m[32m  Downloaded[0m subtle v2.5.0
2025-04-15T00:11:05.8324198Z [1m[32m  Downloaded[0m strum_macros v0.26.2
2025-04-15T00:11:05.8357120Z [1m[32m  Downloaded[0m strum v0.26.2
2025-04-15T00:11:05.8369417Z [1m[32m  Downloaded[0m yoke v0.7.5
2025-04-15T00:11:05.8402593Z [1m[32m  Downloaded[0m grenad v0.5.0
2025-04-15T00:11:05.8464364Z [1m[32m  Downloaded[0m charabia v0.9.3
2025-04-15T00:11:05.8667120Z [1m[32m  Downloaded[0m ptr_meta_derive v0.1.4
2025-04-15T00:11:05.8675671Z [1m[32m  Downloaded[0m tap v1.0.1
2025-04-15T00:11:05.8689513Z [1m[32m  Downloaded[0m sync_wrapper v1.0.1
2025-04-15T00:11:05.8701884Z [1m[32m  Downloaded[0m strsim v0.11.1
2025-04-15T00:11:05.8719056Z [1m[32m  Downloaded[0m zerofrom v0.1.3
2025-04-15T00:11:05.8733540Z [1m[32m  Downloaded[0m zerocopy v0.7.32
2025-04-15T00:11:05.8964927Z [1m[32m  Downloaded[0m yaup v0.3.1
2025-04-15T00:11:05.8979379Z [1m[32m  Downloaded[0m brotli v6.0.0
2025-04-15T00:11:05.9278922Z [1m[32m  Downloaded[0m wyz v0.5.1
2025-04-15T00:11:05.9295858Z [1m[32m  Downloaded[0m tracing v0.1.41
2025-04-15T00:11:05.9350049Z [1m[32m  Downloaded[0m tower-service v0.3.3
2025-04-15T00:11:05.9361065Z [1m[32m  Downloaded[0m tower-layer v0.3.3
2025-04-15T00:11:05.9374457Z [1m[32m  Downloaded[0m tower v0.5.2
2025-04-15T00:11:05.9504181Z [1m[32m  Downloaded[0m toml_edit v0.22.22
2025-04-15T00:11:05.9837738Z [1m[32m  Downloaded[0m tinyvec_macros v0.1.1
2025-04-15T00:11:05.9848793Z [1m[32m  Downloaded[0m yoke-derive v0.7.5
2025-04-15T00:11:05.9862337Z [1m[32m  Downloaded[0m yada v0.5.1
2025-04-15T00:11:05.9880089Z [1m[32m  Downloaded[0m xz2 v0.1.7
2025-04-15T00:11:05.9911153Z [1m[32m  Downloaded[0m arroy v0.6.1
2025-04-15T00:11:06.0018712Z [1m[32m  Downloaded[0m ring v0.17.14
2025-04-15T00:11:06.0568644Z [1m[32m  Downloaded[0m xattr v1.3.1
2025-04-15T00:11:06.0589939Z [1m[32m  Downloaded[0m encoding_rs v0.8.33
2025-04-15T00:11:06.0838320Z [1m[32m  Downloaded[0m mime_guess v2.0.4
2025-04-15T00:11:06.0858159Z [1m[32m  Downloaded[0m mime v0.3.17
2025-04-15T00:11:06.0875983Z [1m[32m  Downloaded[0m mimalloc v0.1.43
2025-04-15T00:11:06.0890884Z [1m[32m  Downloaded[0m memmap2 v0.9.5
2025-04-15T00:11:06.0915394Z [1m[32m  Downloaded[0m memchr v2.7.4
2025-04-15T00:11:06.0987081Z [1m[32m  Downloaded[0m md5 v0.7.0
2025-04-15T00:11:06.0998052Z [1m[32m  Downloaded[0m maplit v1.0.2
2025-04-15T00:11:06.1010922Z [1m[32m  Downloaded[0m wiremock v0.6.2
2025-04-15T00:11:06.1048418Z [1m[32m  Downloaded[0m winnow v0.6.22
2025-04-15T00:11:06.1162715Z [1m[32m  Downloaded[0m winnow v0.5.40
2025-04-15T00:11:06.1273333Z [1m[32m  Downloaded[0m whatlang v0.16.4
2025-04-15T00:11:06.1324167Z [1m[32m  Downloaded[0m webpki-roots v0.26.1
2025-04-15T00:11:06.1366464Z [1m[32m  Downloaded[0m tracing-subscriber v0.3.19
2025-04-15T00:11:06.1473346Z [1m[32m  Downloaded[0m zerovec v0.10.4
2025-04-15T00:11:06.1549866Z [1m[32m  Downloaded[0m prometheus v0.13.4
2025-04-15T00:11:06.1613086Z [1m[32m  Downloaded[0m write16 v1.0.0
2025-04-15T00:11:06.1624268Z [1m[32m  Downloaded[0m typenum v1.17.0
2025-04-15T00:11:06.1657070Z [1m[32m  Downloaded[0m phf v0.11.2
2025-04-15T00:11:06.1672962Z [1m[32m  Downloaded[0m parking_lot v0.12.3
2025-04-15T00:11:06.1704599Z [1m[32m  Downloaded[0m unicode-blocks v0.1.9
2025-04-15T00:11:06.1717255Z [1m[32m  Downloaded[0m miniz_oxide v0.8.2
2025-04-15T00:11:06.1747245Z [1m[32m  Downloaded[0m miniz_oxide v0.7.2
2025-04-15T00:11:06.1774919Z [1m[32m  Downloaded[0m zip v2.3.0
2025-04-15T00:11:06.1830934Z [1m[32m  Downloaded[0m gimli v0.27.3
2025-04-15T00:11:06.1932214Z [1m[32m  Downloaded[0m writeable v0.5.5
2025-04-15T00:11:06.1954977Z [1m[32m  Downloaded[0m try-lock v0.2.4
2025-04-15T00:11:06.1966882Z [1m[32m  Downloaded[0m phf_macros v0.11.2
2025-04-15T00:11:06.1977021Z [1m[32m  Downloaded[0m phf_generator v0.11.2
2025-04-15T00:11:06.1992549Z [1m[32m  Downloaded[0m pest_meta v2.7.2
2025-04-15T00:11:06.2018898Z [1m[32m  Downloaded[0m errno v0.3.8
2025-04-15T00:11:06.2037064Z [1m[32m  Downloaded[0m equivalent v1.0.1
2025-04-15T00:11:06.2047819Z [1m[32m  Downloaded[0m wana_kana v4.0.0
2025-04-15T00:11:06.2102755Z [1m[32m  Downloaded[0m version_check v0.9.4
2025-04-15T00:11:06.2118339Z [1m[32m  Downloaded[0m fst v0.4.7
2025-04-15T00:11:06.2424762Z [1m[32m  Downloaded[0m vergen-lib v0.1.5
2025-04-15T00:11:06.2439798Z [1m[32m  Downloaded[0m vergen-git2 v1.0.2
2025-04-15T00:11:06.2459194Z [1m[32m  Downloaded[0m vcpkg v0.2.15
2025-04-15T00:11:06.3126442Z [1m[32m  Downloaded[0m unicode-ident v1.0.12
2025-04-15T00:11:06.3160398Z [1m[32m  Downloaded[0m rustix v0.38.41
2025-04-15T00:11:06.3489601Z [1m[32m  Downloaded[0m num-complex v0.4.6
2025-04-15T00:11:06.3506826Z [1m[32m  Downloaded[0m mopa-maintained v0.2.3
2025-04-15T00:11:06.3523661Z [1m[32m  Downloaded[0m futures v0.3.31
2025-04-15T00:11:06.3584078Z [1m[32m  Downloaded[0m monostate v0.1.9
2025-04-15T00:11:06.3606705Z [1m[32m  Downloaded[0m dirs v5.0.1
2025-04-15T00:11:06.3622301Z [1m[32m  Downloaded[0m darling_core v0.20.10
2025-04-15T00:11:06.3685906Z [1m[32m  Downloaded[0m zip v1.1.4
2025-04-15T00:11:06.3732033Z [1m[32m  Downloaded[0m zeroize v1.8.1
2025-04-15T00:11:06.3748084Z [1m[32m  Downloaded[0m procfs v0.16.0
2025-04-15T00:11:06.3797946Z [1m[32m  Downloaded[0m proc-macro2 v1.0.89
2025-04-15T00:11:06.3830590Z [1m[32m  Downloaded[0m derive_arbitrary v1.4.1
2025-04-15T00:11:06.3843969Z [1m[32m  Downloaded[0m git2 v0.19.0
2025-04-15T00:11:06.3952565Z [1m[32m  Downloaded[0m want v0.3.1
2025-04-15T00:11:06.3962182Z [1m[32m  Downloaded[0m walkdir v2.5.0
2025-04-15T00:11:06.3984891Z [1m[32m  Downloaded[0m vergen v9.0.2
2025-04-15T00:11:06.4010482Z [1m[32m  Downloaded[0m unicode-normalization v0.1.24
2025-04-15T00:11:06.4054629Z [1m[32m  Downloaded[0m slab v0.4.8
2025-04-15T00:11:06.4070742Z [1m[32m  Downloaded[0m simple_asn1 v0.6.2
2025-04-15T00:11:06.4085713Z [1m[32m  Downloaded[0m regex-syntax v0.8.5
2025-04-15T00:11:06.4178764Z [1m[32m  Downloaded[0m rustls v0.23.20
2025-04-15T00:11:06.4327885Z [1m[32m  Downloaded[0m derive_builder_core v0.20.2
2025-04-15T00:11:06.4352438Z [1m[32m  Downloaded[0m zstd v0.13.2
2025-04-15T00:11:06.4389876Z [1m[32m  Downloaded[0m zopfli v0.8.1
2025-04-15T00:11:06.4417698Z [1m[32m  Downloaded[0m derive_builder v0.20.2
2025-04-15T00:11:06.4479860Z [1m[32m  Downloaded[0m smallvec v1.13.2
2025-04-15T00:11:06.4506028Z [1m[32m  Downloaded[0m siphasher v1.0.1
2025-04-15T00:11:06.4521097Z [1m[32m  Downloaded[0m pest_derive v2.7.2
2025-04-15T00:11:06.4546850Z [1m[32m  Downloaded[0m dirs-next v1.0.2
2025-04-15T00:11:06.4566287Z [1m[32m  Downloaded[0m digest v0.10.7
2025-04-15T00:11:06.4588306Z [1m[32m  Downloaded[0m derive_more v0.99.17
2025-04-15T00:11:06.4652977Z [1m[32m  Downloaded[0m zerovec-derive v0.10.3
2025-04-15T00:11:06.4670650Z [1m[32m  Downloaded[0m zeroize_derive v1.4.2
2025-04-15T00:11:06.4682534Z [1m[32m  Downloaded[0m thiserror v2.0.9
2025-04-15T00:11:06.4759394Z [1m[32m  Downloaded[0m temp-env v0.3.6
2025-04-15T00:11:06.4772861Z [1m[32m  Downloaded[0m tar v0.4.43
2025-04-15T00:11:06.4806669Z [1m[32m  Downloaded[0m radium v0.7.0
2025-04-15T00:11:06.4818973Z [1m[32m  Downloaded[0m quote v1.0.36
2025-04-15T00:11:06.4851385Z [1m[32m  Downloaded[0m procfs-core v0.16.0
2025-04-15T00:11:06.4888220Z [1m[32m  Downloaded[0m darling_macro v0.20.10
2025-04-15T00:11:06.4896446Z [1m[32m  Downloaded[0m esaxx-rs v0.1.10
2025-04-15T00:11:06.4942283Z [1m[32m  Downloaded[0m dirs-sys-next v0.1.2
2025-04-15T00:11:06.4954229Z [1m[32m  Downloaded[0m rand_distr v0.4.3
2025-04-15T00:11:06.4989811Z [1m[32m  Downloaded[0m smallstr v0.3.0
2025-04-15T00:11:06.5003788Z [1m[32m  Downloaded[0m rkyv_derive v0.7.44
2025-04-15T00:11:06.5022842Z [1m[32m  Downloaded[0m pest v2.7.2
2025-04-15T00:11:06.5078661Z [1m[32m  Downloaded[0m object v0.31.1
2025-04-15T00:11:06.5202913Z [1m[32m  Downloaded[0m derive_builder_macro v0.12.0
2025-04-15T00:11:06.5212172Z [1m[32m  Downloaded[0m zstd-safe v7.2.0
2025-04-15T00:11:06.5229010Z [1m[32m  Downloaded[0m thiserror-impl v1.0.69
2025-04-15T00:11:06.5246243Z [1m[32m  Downloaded[0m proc-macro-error-attr v1.0.4
2025-04-15T00:11:06.5258568Z [1m[32m  Downloaded[0m derive_builder v0.12.0
2025-04-15T00:11:06.5320476Z [1m[32m  Downloaded[0m time v0.3.37
2025-04-15T00:11:06.5415533Z [1m[32m  Downloaded[0m h2 v0.3.26
2025-04-15T00:11:06.5499939Z [1m[32m  Downloaded[0m rayon v1.10.0
2025-04-15T00:11:06.5620677Z [1m[32m  Downloaded[0m percent-encoding v2.3.1
2025-04-15T00:11:06.5630540Z [1m[32m  Downloaded[0m nom v7.1.3
2025-04-15T00:11:06.5697293Z [1m[32m  Downloaded[0m nohash v0.2.0
2025-04-15T00:11:06.5709906Z [1m[32m  Downloaded[0m candle-transformers v0.8.2
2025-04-15T00:11:06.5891652Z [1m[32m  Downloaded[0m bstr v1.11.3
2025-04-15T00:11:06.5999478Z [1m[32m  Downloaded[0m deranged v0.3.11
2025-04-15T00:11:06.6014282Z [1m[32m  Downloaded[0m deadpool v0.10.0
2025-04-15T00:11:06.6052956Z [1m[32m  Downloaded[0m darling_macro v0.14.4
2025-04-15T00:11:06.6060695Z [1m[32m  Downloaded[0m zerofrom-derive v0.1.3
2025-04-15T00:11:06.6073262Z [1m[32m  Downloaded[0m thiserror-impl v2.0.9
2025-04-15T00:11:06.6091762Z [1m[32m  Downloaded[0m fancy-regex v0.13.0
2025-04-15T00:11:06.6134971Z [1m[32m  Downloaded[0m raw-cpuid v10.7.0
2025-04-15T00:11:06.6178375Z [1m[32m  Downloaded[0m rand v0.8.5
2025-04-15T00:11:06.6222494Z [1m[32m  Downloaded[0m regex-lite v0.1.6
2025-04-15T00:11:06.6259338Z [1m[32m  Downloaded[0m num v0.4.3
2025-04-15T00:11:06.6271745Z [1m[32m  Downloaded[0m nu-ansi-term v0.46.0
2025-04-15T00:11:06.6296638Z [1m[32m  Downloaded[0m nom_locate v4.2.0
2025-04-15T00:11:06.6317150Z [1m[32m  Downloaded[0m mutually_exclusive_features v0.1.0
2025-04-15T00:11:06.6329562Z [1m[32m  Downloaded[0m macro_rules_attribute-proc_macro v0.2.0
2025-04-15T00:11:06.6340006Z [1m[32m  Downloaded[0m macro_rules_attribute v0.2.0
2025-04-15T00:11:06.6359239Z [1m[32m  Downloaded[0m half v2.4.1
2025-04-15T00:11:06.6395145Z [1m[32m  Downloaded[0m half v1.8.2
2025-04-15T00:11:06.6424979Z [1m[32m  Downloaded[0m h2 v0.4.5
2025-04-15T00:11:06.6510541Z [1m[32m  Downloaded[0m serde_json v1.0.140
2025-04-15T00:11:06.6602559Z [1m[32m  Downloaded[0m rustls-webpki v0.102.8
2025-04-15T00:11:06.6861489Z [1m[32m  Downloaded[0m powerfmt v0.2.0
2025-04-15T00:11:06.6874427Z [1m[32m  Downloaded[0m plotters v0.3.5
2025-04-15T00:11:06.6992019Z [1m[32m  Downloaded[0m regex v1.11.1
2025-04-15T00:11:06.7166563Z [1m[32m  Downloaded[0m libz-sys v1.1.15
2025-04-15T00:11:06.8038384Z [1m[32m  Downloaded[0m jieba-rs v0.7.0
2025-04-15T00:11:06.8693163Z [1m[32m  Downloaded[0m phf_shared v0.11.2
2025-04-15T00:11:06.8703128Z [1m[32m  Downloaded[0m num-conv v0.1.0
2025-04-15T00:11:06.8713824Z [1m[32m  Downloaded[0m foldhash v0.1.3
2025-04-15T00:11:06.8726792Z [1m[32m  Downloaded[0m socket2 v0.4.9
2025-04-15T00:11:06.8748538Z [1m[32m  Downloaded[0m smartstring v1.0.1
2025-04-15T00:11:06.8776270Z [1m[32m  Downloaded[0m tinyvec v1.6.0
2025-04-15T00:11:06.8811954Z [1m[32m  Downloaded[0m tinytemplate v1.2.1
2025-04-15T00:11:06.8833902Z [1m[32m  Downloaded[0m tinystr v0.7.6
2025-04-15T00:11:06.8857700Z [1m[32m  Downloaded[0m time-macros v0.2.19
2025-04-15T00:11:06.8884345Z [1m[32m  Downloaded[0m getrandom v0.3.1
2025-04-15T00:11:06.8923929Z [1m[32m  Downloaded[0m getrandom v0.2.15
2025-04-15T00:11:06.8959359Z [1m[32m  Downloaded[0m generic-array v0.14.7
2025-04-15T00:11:06.8976991Z [1m[32m  Downloaded[0m tracing-core v0.1.33
2025-04-15T00:11:06.9011410Z [1m[32m  Downloaded[0m tracing-actix-web v0.7.15
2025-04-15T00:11:06.9034938Z [1m[32m  Downloaded[0m owo-colors v3.5.0
2025-04-15T00:11:06.9067234Z [1m[32m  Downloaded[0m onig v6.4.0
2025-04-15T00:11:06.9095683Z [1m[32m  Downloaded[0m num-traits v0.2.19
2025-04-15T00:11:06.9130806Z [1m[32m  Downloaded[0m tiktoken-rs v0.6.0
2025-04-15T00:11:06.9677406Z [1m[32m  Downloaded[0m flate2 v1.0.35
2025-04-15T00:11:06.9741926Z [1m[32m  Downloaded[0m rust_decimal v1.35.0
2025-04-15T00:11:06.9815951Z [1m[32m  Downloaded[0m portable-atomic v1.5.1
2025-04-15T00:11:06.9886949Z [1m[32m  Downloaded[0m pem v3.0.3
2025-04-15T00:11:06.9902280Z [1m[32m  Downloaded[0m utoipa-gen v5.3.1
2025-04-15T00:11:07.0174260Z [1m[32m  Downloaded[0m bindgen v0.70.1
2025-04-15T00:11:07.0257541Z [1m[32m  Downloaded[0m actix-web v4.9.0
2025-04-15T00:11:07.0393762Z [1m[32m  Downloaded[0m static_assertions v1.1.0
2025-04-15T00:11:07.0410519Z [1m[32m  Downloaded[0m static-files v0.2.4
2025-04-15T00:11:07.0431709Z [1m[32m  Downloaded[0m stable_deref_trait v1.2.0
2025-04-15T00:11:07.0441901Z [1m[32m  Downloaded[0m rand_core v0.6.4
2025-04-15T00:11:07.0458286Z [1m[32m  Downloaded[0m rand_chacha v0.3.1
2025-04-15T00:11:07.0471966Z [1m[32m  Downloaded[0m tiny-keccak v2.0.2
2025-04-15T00:11:07.0502770Z [1m[32m  Downloaded[0m time-core v0.1.2
2025-04-15T00:11:07.0513066Z [1m[32m  Downloaded[0m glob v0.3.1
2025-04-15T00:11:07.0528855Z [1m[32m  Downloaded[0m geoutils v0.5.1
2025-04-15T00:11:07.0542660Z [1m[32m  Downloaded[0m tracing-serde v0.2.0
2025-04-15T00:11:07.0553551Z [1m[32m  Downloaded[0m tracing-log v0.2.0
2025-04-15T00:11:07.0570882Z [1m[32m  Downloaded[0m tracing-error v0.2.1
2025-04-15T00:11:07.0583873Z [1m[32m  Downloaded[0m tracing-attributes v0.1.28
2025-04-15T00:11:07.0612243Z [1m[32m  Downloaded[0m page_size v0.6.0
2025-04-15T00:11:07.0624883Z [1m[32m  Downloaded[0m overload v0.1.1
2025-04-15T00:11:07.0640648Z [1m[32m  Downloaded[0m ordered-float v4.6.0
2025-04-15T00:11:07.0659342Z [1m[32m  Downloaded[0m once_cell v1.21.0
2025-04-15T00:11:07.0690978Z [1m[32m  Downloaded[0m num_cpus v1.16.0
2025-04-15T00:11:07.0729904Z [1m[32m  Downloaded[0m num-rational v0.4.2
2025-04-15T00:11:07.0745743Z [1m[32m  Downloaded[0m num-integer v0.1.46
2025-04-15T00:11:07.0765725Z [1m[32m  Downloaded[0m unescaper v0.1.5
2025-04-15T00:11:07.0783521Z [1m[32m  Downloaded[0m ucd-trie v0.1.6
2025-04-15T00:11:07.0801340Z [1m[32m  Downloaded[0m rayon-core v1.12.1
2025-04-15T00:11:07.0847846Z [1m[32m  Downloaded[0m crossbeam-channel v0.5.15
2025-04-15T00:11:07.0901727Z [1m[32m  Downloaded[0m criterion v0.5.1
2025-04-15T00:11:07.0993036Z [1m[32m  Downloaded[0m roaring v0.10.10
2025-04-15T00:11:07.1064335Z [1m[32m  Downloaded[0m futures-util v0.3.31
2025-04-15T00:11:07.1225059Z [1m[32m  Downloaded[0m linux-raw-sys v0.4.14
2025-04-15T00:11:07.1765094Z [1m[32m  Downloaded[0m libgit2-sys v0.17.0+1.8.1
2025-04-15T00:11:07.2542270Z [1m[32m  Downloaded[0m candle-core v0.8.2
2025-04-15T00:11:07.2656658Z [1m[32m  Downloaded[0m bitvec v1.0.1
2025-04-15T00:11:07.2863082Z [1m[32m  Downloaded[0m gemm-f64 v0.17.1
2025-04-15T00:11:07.2872929Z [1m[32m  Downloaded[0m gemm-f32 v0.17.1
